6592,34.64,1125.3886,79.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6593,39.52,980.7297,44.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6594,48.2,1281.2541,36.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6595,32.92,1084.7016,72.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6596,44.24,976.3617,37.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
6597,46.2,1112.4283,42.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6598,53.0,1061.4412,57.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6599,45.56,1020.6409,55.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6600,50.56,977.1217,37.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6601,49.56,1029.9968,35.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
6602,40.52,1032.8616,76.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
6603,30.16,1051.4054,86.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6604,38.96,1087.9718,77.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6605,58.28,1017.5504,77.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6606,47.0,1046.8918,64.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6607,53.48,998.5218,48.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6608,28.64,1022.4391,43.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6609,44.64,1064.2878,37.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6610,33.64,974.3308,82.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6611,58.56,1041.2666,17.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6612,34.84,1031.9869,89.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6613,35.92,997.4465,65.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6614,46.2,1048.9053,53.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6615,45.64,1029.578,27.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
6616,61.52,986.1104,26.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6617,41.4,1053.8705,30.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6618,42.44,1127.8774,95.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6619,58.8,1173.4119,37.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6620,44.56,1116.0704,40.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
6621,43.36,1021.4939,50.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
6622,51.24,1184.5534,34.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6623,53.08,1007.3745,74.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
6624,41.8,980.4896,29.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
6625,40.44,1020.9684,44.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
6626,44.56,1056.8175,23.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6627,40.88,995.0374,40.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
6628,35.36,978.3928,38.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6629,50.68,1002.5298,37.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6630,57.88,1113.7514,58.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6631,39.92,1135.7106,84.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6632,53.84,1089.059,22.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6633,40.08,996.9652,106.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6634,40.04,1035.0845,52.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6635,24.56,1005.1922,29.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6636,34.68,974.9834,54.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6637,54.92,1040.5375,35.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
6638,40.96,979.9053,39.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6639,45.64,1013.1719,35.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6640,50.68,1048.0106,20.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6641,56.32,975.7192,37.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6642,45.12,1069.7308,31.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6643,49.8,1084.0779,18.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6644,57.52,1109.055,55.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6645,40.72,1017.9392,39.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6646,49.8,1031.7442,54.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6647,60.8,1025.3064,17.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6648,53.72,1048.2087,31.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6649,49.2,1020.5389,59.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6650,43.92,992.0645,31.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6651,33.08,1033.7636,51.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6652,41.64,983.7017,22.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6653,45.84,1113.9391,21.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6654,44.72,1043.9029,39.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6655,30.96,972.1127,96.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6656,36.72,1010.064,71.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
6657,40.32,989.3747,21.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6658,44.36,1144.8562,63.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6659,37.24,1023.6427,43.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6660,36.4,1032.6462,44.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6661,43.2,1017.9465,16.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
6662,42.96,1102.413,39.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6663,31.48,1048.8643,76.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6664,50.44,1033.762,56.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6665,63.48,1074.3582,37.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6666,23.8,980.4142,77.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
6667,59.12,1038.7304,54.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6668,53.68,1160.8761,37.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6669,54.4,1093.1615,46.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
6670,48.96,1023.9216,60.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6671,41.96,1062.4504,114.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6672,39.72,982.3371,92.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6673,41.68,981.301,68.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6674,43.12,1023.9316,34.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6675,48.28,1024.3272,29.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6676,47.76,1058.9269,47.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6677,42.88,1037.5947,28.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6678,38.44,982.0523,16.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6679,53.4,980.9078,75.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6680,43.36,983.3018,24.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6681,47.36,964.8174,35.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
6682,51.2,1006.8864,15.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
6683,46.6,1063.1064,40.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6684,38.12,995.248,62.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
6685,36.36,970.6885,61.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6686,54.96,1044.2013,9.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6687,45.76,984.1012,24.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6688,25.32,992.4149,47.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6689,46.0,990.503,60.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
6690,42.6,1113.3313,36.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6691,49.88,1008.1189,23.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
6692,44.76,1037.9931,73.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6693,45.6,1018.8517,48.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6694,40.72,1120.5317,11.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6695,48.24,1033.7565,76.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
6696,44.56,1008.2298,43.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6697,40.04,992.5955,41.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6698,39.12,967.4573,57.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6699,34.28,1214.8442,56.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6700,51.48,1016.644,32.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6701,28.76,997.2629,88.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
6702,57.72,1030.7164,34.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6703,43.28,1010.0766,77.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6704,40.44,1001.1488,54.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6705,36.52,1106.0454,31.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6706,39.2,998.457,89.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6707,50.0,1030.5667,41.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6708,50.64,1018.0476,53.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6709,56.16,1248.9205,36.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6710,48.44,1038.3082,35.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6711,46.52,1046.1767,48.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6712,44.96,1076.5888,108.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6713,36.4,1030.7877,60.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
6714,29.64,1010.6136,14.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6715,61.6,1054.8041,30.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6716,24.28,972.9833,59.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6717,37.56,1365.6311,71.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6718,47.8,1016.6208,47.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6719,39.12,1003.3379,92.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6720,53.8,1014.3633,38.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6721,42.76,995.7022,57.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6722,46.32,1034.2598,52.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6723,40.64,1087.741,22.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6724,34.92,1008.8701,50.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6725,59.04,1047.3347,25.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6726,46.72,1060.4529,46.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6727,40.68,982.5825,59.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6728,43.64,992.3071,31.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6729,32.32,998.4001,77.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6730,57.08,991.329,48.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6731,53.48,1080.8132,72.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6732,55.08,1010.5878,54.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6733,45.36,1190.2111,67.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6734,52.36,1023.6971,45.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6735,49.6,1053.2501,48.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6736,51.92,1045.3765,75.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6737,64.68,1053.1606,14.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6738,33.88,1012.5257,21.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
6739,38.6,1042.3232,100.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
6740,39.2,1037.7323,77.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
6741,43.24,1054.652,57.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
6742,38.72,1019.5413,49.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
6743,45.88,1038.6565,94.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6744,28.08,991.3144,83.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6745,50.68,1369.4376,37.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6746,60.84,999.0017,13.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6747,46.56,1032.6953,36.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6748,55.56,1006.7644,52.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
6749,25.76,972.6803,79.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6750,48.92,1080.4404,28.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6751,21.92,1006.9362,56.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6752,37.4,1011.5057,34.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
6753,41.28,1037.6244,53.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
6754,50.44,1032.8068,52.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6755,49.84,1019.8162,40.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6756,51.16,1038.1599,26.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
6757,48.64,1254.1955,41.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6758,58.96,1020.7534,34.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
6759,32.2,997.958,24.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6760,39.24,1033.8556,33.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6761,40.6,998.9032,33.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
6762,40.0,1010.1204,51.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6763,56.28,1080.7378,46.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6764,49.52,1070.4464,18.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6765,46.8,1109.5677,47.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6766,46.56,1021.0054,55.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6767,50.0,975.5813,57.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6768,38.24,1042.5893,51.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6769,57.28,1019.9676,49.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6770,48.68,1058.3153,75.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6771,51.0,1052.2954,40.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
6772,40.84,1147.8019,15.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6773,49.44,1039.4161,72.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6774,51.08,988.7812,63.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6775,46.68,991.8659,27.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6776,60.8,998.5817,36.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6777,54.08,1056.3619,36.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6778,47.32,1131.4126,44.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6779,35.28,972.1843,25.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
6780,54.76,991.7205,47.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6781,52.8,1030.8082,60.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6782,46.32,992.6943,88.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
6783,52.16,1145.6504,52.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6784,51.24,1033.8999,34.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6785,34.88,1042.2836,43.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6786,43.52,1024.5818,40.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
6787,29.2,997.9358,23.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6788,36.84,1033.3115,68.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6789,54.68,1160.8993,30.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
6790,45.76,1001.8833,28.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6791,52.96,1130.4431,55.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6792,45.16,1003.5178,27.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6793,46.28,1010.6724,35.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6794,54.72,1053.4577,54.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
6795,56.44,1003.1643,39.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6796,56.92,992.3136,48.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6797,54.52,1049.5542,15.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
6798,27.92,1019.1756,53.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6799,33.4,996.887,45.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6800,53.32,1044.1163,22.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
6801,41.56,1043.1088,75.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
6802,45.44,1037.4564,41.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
6803,30.96,1012.7028,52.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6804,37.04,999.379,100.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6805,37.64,1310.0908,35.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6806,42.92,1021.158,46.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6807,45.8,1044.9576,47.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
6808,36.0,1009.2643,37.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6809,46.12,1145.5445,78.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6810,56.0,1052.8968,43.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
6811,43.4,1049.334,60.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
6812,32.68,1011.5308,57.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6813,42.92,980.7924,27.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6814,50.84,1137.171,35.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6815,48.44,1101.5853,45.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6816,45.48,1027.7995,57.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6817,52.96,1037.3501,7.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6818,48.8,1020.0584,43.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6819,40.44,1037.5438,76.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6820,46.88,1025.6487,31.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6821,47.48,1041.0032,35.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
6822,56.76,1001.4405,64.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6823,55.28,1038.2929,27.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6824,45.36,1010.7566,26.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
