episode,avg_pods,avg_latency,reward,execution_time
2147,3.64,16.689,22.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
2148,3.72,25.0197,31.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
2149,3.52,40.4249,28.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
2150,3.88,22.3988,26.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
2151,4.56,120048.8279,24.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
2152,6.72,2.3701,6.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
2153,6.12,72.07,11.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
2154,6.68,3.0936,5.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
2155,6.6,3.8042,7.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
2156,3.48,21.1395,27.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
2157,3.56,39.9864,31.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
2158,7.76,131895.1498,14.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
2159,8.04,0.0161,2.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
2160,6.28,5.9617,7.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
2161,3.56,12.3212,23.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2162,7.36,1.4703,2.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
2163,7.2,3.2598,4.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2164,7.32,3.8034,3.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
2165,8.4,0.014,2.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
2166,3.28,40.4356,25.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
2167,3.84,36.0828,26.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
2168,3.44,36.9156,25.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
2169,3.68,60.5945,27.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
2170,4.68,359781.0857,12.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
2171,3.52,44.8005,27.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
2172,5.92,8.1251,-6.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
2173,3.32,27.7011,29.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
2174,3.24,35.1678,31.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
2175,6.84,0.5825,1.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
2176,5.56,9.26,-1.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
2177,3.36,29.8522,23.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
2178,6.36,5.424,8.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
2179,3.28,21.1113,20.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
2180,6.72,5.2555,0.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
2181,3.44,17.129,25.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
2182,9.8,0.0564,-13.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
2183,3.44,25.0232,25.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
2184,8.12,0.0648,-18.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
2185,9.08,359699.6828,-2.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
2186,3.28,46.5671,16.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
2187,9.6,5.5406,-3.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
2188,3.36,57.5368,34.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
2189,3.48,40.4478,31.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
2190,3.56,58.3978,31.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
2191,8.0,1530130.9677,16.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
2192,5.0,473042.8378,6.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
2193,3.28,63.365,27.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
2194,8.64,1079624.0663,16.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
2195,3.24,47.0277,28.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
2196,9.36,8308.5484,-5.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
2197,3.88,26.0346,27.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2198,3.56,47.4704,31.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
2199,8.32,699118.035,14.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
2200,3.16,45.699,21.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
2201,8.16,785696.1889,13.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2202,3.88,28.5263,24.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2203,3.6,38.6696,25.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
2204,3.88,38.2117,20.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
2205,3.12,8.8238,22.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
2206,4.12,38.2105,27.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
2207,7.44,2.0132,5.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
2208,4.0,28.972,21.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2209,3.84,25.9254,28.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
2210,3.44,37.2988,18.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2211,8.24,1.8488,2.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
2212,8.24,1.0999,2.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
2213,6.48,3.7988,9.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
2214,3.76,29.8881,25.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
2215,3.48,24.1692,24.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
2216,3.12,58.4041,28.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
2217,8.84,359847.733,1.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
2218,3.56,50.5256,30.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
2219,3.64,32.9593,24.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
2220,7.32,3.7992,4.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
2221,8.2,1190886.0059,13.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
2222,6.92,5.4215,5.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
2223,3.68,31.6457,32.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2224,3.68,69.3998,29.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2225,3.92,32.9417,25.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
2226,7.4,2.5557,5.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
2227,6.96,4.4552,5.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
2228,3.24,47.0094,24.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
2229,10.52,6.5125,3.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
2230,9.44,32236.7817,-1.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
2231,5.6,1869936.2768,8.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
2232,3.72,66.7079,25.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
2233,3.48,34.2485,19.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
2234,10.36,1.1938,-2.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
2235,7.24,56465.5116,3.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2236,3.24,72.4612,30.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
2237,3.64,22.4074,30.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2238,3.36,47.4741,30.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
2239,3.36,28.9888,25.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
2240,3.64,31.185,26.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
2241,3.6,43.4944,25.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
2242,7.04,4.716,-21.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
2243,6.16,7.5848,2.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
2244,3.4,38.6846,28.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
2245,8.52,719749.4097,12.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
2246,5.52,65951.6876,8.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2247,3.12,61.5175,27.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
2248,3.44,28.1216,28.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
2249,9.92,4.06,-1.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
2250,2.88,17.598,20.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
2251,4.0,44.7832,27.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
2252,3.36,73.3591,26.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
2253,6.76,5.4221,-3.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2254,3.72,48.7572,24.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
2255,4.0,25.9207,27.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
2256,3.6,25.4707,27.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
2257,3.76,4.834,20.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
2258,4.2,34.704,25.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2259,4.4,11.8595,24.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
2260,3.72,50.9644,25.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
2261,3.28,73.8188,21.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
2262,3.32,38.6737,28.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
2263,6.88,478740.6385,7.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
2264,8.6,359876.5338,8.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
2265,5.92,6.1553,-2.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
2266,7.92,0.0798,-17.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
2267,6.92,3.8206,7.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2268,7.04,3.801,0.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
2269,4.04,47.8454,22.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
2270,3.24,31.6521,24.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
2271,6.4,5.962,3.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
2272,6.64,4.8834,5.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
2273,5.48,10.8281,-183.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2274,3.12,35.1656,28.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
2275,3.64,33.8104,28.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
2276,6.84,5.4219,-13.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
2277,3.64,47.0976,30.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
2278,8.28,719752.7189,14.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
2279,6.08,9.2072,-130.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2280,8.12,32236.7801,4.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
2281,7.52,1.1038,4.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
2282,3.6,38.6742,24.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
2283,6.4,62.1951,10.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
2284,3.32,43.9562,29.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
2285,8.12,0.0646,3.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
2286,4.08,42.1813,26.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
2287,10.0,0.2198,2.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
2288,4.04,38.6216,26.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
2289,3.68,43.1345,22.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
2290,3.96,25.9208,25.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
2291,8.56,2204563.2814,13.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
2292,4.0,40.4304,28.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
2293,3.04,28.1397,29.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
2294,6.44,6.5054,-18.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
2295,3.48,66.3436,29.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
2296,3.88,36.0096,22.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
2297,8.16,1211522.5419,13.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
2298,3.36,50.975,26.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
2299,3.32,36.885,19.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
2300,7.28,878230.2976,15.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
2301,3.68,35.9986,24.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
2302,3.64,49.2088,28.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
2303,3.88,37.7623,26.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
2304,8.8,0.0196,0.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
2305,7.6,1.6372,3.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
2306,4.52,120097.5544,12.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
2307,6.2,7.9604,-30.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
2308,7.48,1.0971,4.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
2309,3.64,38.7562,33.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
2310,4.44,49.3312,26.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
2311,3.68,28.1333,28.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
2312,3.96,30.7331,29.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
2313,4.28,30.7357,25.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
2314,7.96,1.0999,3.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
2315,8.6,0.3907,-5.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
2316,3.8,12.3101,20.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
2317,6.88,2.3816,6.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
2318,7.12,4.882,-28.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
2319,3.4,46.9962,26.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
2320,5.4,1150595.5522,3.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
2321,7.76,2.179,5.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
2322,3.8,49.2086,29.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2323,9.68,64473.4718,5.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
2324,5.16,37.7537,24.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
2325,8.2,0.389,2.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
2326,6.92,1.0948,-1.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
2327,4.56,17.9746,26.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
2328,9.32,96710.2825,4.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
2329,4.52,120078.236,29.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
2330,6.88,3.2644,6.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
2331,4.04,30.721,22.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
2332,5.64,43.1547,10.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
2333,6.88,2.2375,6.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
2334,9.12,1439498.6421,10.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
2335,4.48,24.1795,31.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
2336,8.48,4.9471,-7.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
2337,3.92,64.5626,28.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
2338,7.2,2.7188,4.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
2339,4.08,69.3829,31.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
2340,8.36,0.3941,-7.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
2341,4.56,22.8559,25.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
2342,3.8,56.2352,29.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
2343,3.72,30.7405,25.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
2344,9.0,0.3979,0.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
2345,4.12,21.495,27.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
2346,7.84,0.3922,2.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
2347,3.96,28.9637,16.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
2348,8.72,1079624.0089,-4.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
2349,4.0,42.418,23.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
2350,8.0,0.5683,-5.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
2351,4.84,21.9389,4.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
2352,12.32,119077.1646,-23.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
2353,3.36,35.1717,21.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
2354,3.08,52.7285,38.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
2355,8.2,0.0177,2.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
2356,3.64,15.3739,24.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
2357,7.68,0.5855,-9.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2358,3.56,31.6396,26.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
2359,4.16,37.0665,20.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
2360,8.84,2.5329,-26.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2361,3.76,38.2062,31.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
2362,9.4,420.9729,-6.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
2363,3.52,36.9091,28.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
2364,5.36,33.8242,17.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
2365,3.24,70.2941,36.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
2366,4.04,37.2951,23.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
2367,4.0,36.9122,31.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
2368,4.08,15.3792,23.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2369,8.76,0.3911,-21.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
2370,5.44,26.7514,14.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
2371,4.56,24.4342,24.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
2372,3.6,64.8821,34.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
2373,8.12,0.0653,-38.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
2374,3.76,31.1837,31.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
2375,4.2,35.5601,25.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
2376,3.72,47.4569,34.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
2377,8.64,0.0191,-1.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
2378,8.0,1.104,-1.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
2379,4.96,33905.0777,17.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
2380,3.64,31.2039,29.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
2381,3.2,20.6389,30.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2382,3.32,47.0945,24.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
2383,3.08,52.7318,26.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2384,5.96,5.9784,-13.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
2385,7.6,762371.6893,9.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
2386,8.96,2.3147,1.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
2387,7.88,1170256.4079,12.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
2388,12.0,23788.6353,0.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
2389,8.56,0.0729,0.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
2390,6.32,427724.1936,2.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2391,3.16,39.9741,24.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
2392,3.2,54.4783,26.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
2393,8.0,851647.8868,12.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
2394,3.4,17.1408,27.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
