episode,avg_pods,avg_latency,reward,execution_time
5867,7.88,0.1109,13.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5868,9.64,9.8348,6.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5869,6.28,2.7204,-3.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5870,3.56,87.8494,39.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
5871,3.76,87.8682,39.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5872,3.56,35.1513,39.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
5873,6.4,3.2598,-1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5874,3.8,45.693,37.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5875,3.56,26.3628,39.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
5876,9.16,4.9658,6.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5877,6.24,4.5347,6.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5878,6.24,4.8808,8.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5879,3.56,43.934,40.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
5880,6.28,5.9625,8.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5881,3.48,87.8487,40.0,0.35
episode,avg_pods,avg_latency,reward,execution_time
5882,3.44,89.6074,39.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
5883,7.16,2.2728,13.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
5884,3.64,61.5038,41.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5885,3.32,79.0704,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5886,3.48,32289.4352,36.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5887,3.76,61.4972,38.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5888,3.84,80.8301,38.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5889,3.56,61.4972,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5890,6.48,4.9186,8.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5891,6.04,5.9635,10.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5892,3.52,72.0394,38.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5893,6.0,7.0446,9.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5894,7.72,32236.9244,12.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5895,6.12,5.4775,10.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5896,3.32,61.5292,41.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5897,3.32,70.2819,41.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5898,3.48,96.6361,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5899,3.68,52.8892,38.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5900,3.52,79.0653,41.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5901,3.68,70.2817,40.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
5902,3.24,96.6454,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5903,3.32,79.0766,41.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5904,6.08,6.5011,10.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5905,3.48,96.6328,40.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5906,7.72,0.2035,13.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5907,3.76,96.6336,38.0,0.34
episode,avg_pods,avg_latency,reward,execution_time
5908,3.56,70.2839,40.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
5909,8.6,7.4343,1.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
5910,3.44,52.716,39.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5911,3.52,43.9381,39.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5912,3.8,28.121,39.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5913,3.68,70.2805,40.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5914,3.52,79.0664,40.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
5915,6.0,6.5033,9.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5916,7.56,0.1043,15.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
5917,3.48,70.2833,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5918,3.56,52.7154,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5919,8.48,0.0778,3.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5920,3.6,79.0672,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5921,6.0,6.1556,9.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5922,3.56,52.7136,42.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5923,3.68,79.0671,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5924,3.68,72.0383,38.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5925,3.6,70.286,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5926,3.48,52.7161,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5927,6.0,6.0404,10.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5928,5.96,7.0432,10.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5929,3.52,79.067,41.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5930,4.84,7.7856,-15.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5931,3.44,35.1589,40.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5932,5.88,7.5847,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5933,4.2,790852.826,11.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5934,3.64,79.064,41.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5935,3.44,87.8485,41.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5936,3.12,52.7454,42.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
5937,3.96,339245.8724,3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5938,3.52,87.8489,40.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5939,3.68,79.0658,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5940,3.48,52.992,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5941,3.56,43.9287,40.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
5942,3.64,70.2817,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5943,3.48,70.2834,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5944,3.68,43.9326,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5945,6.16,6.1555,10.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5946,3.56,61.5022,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5947,3.52,61.5046,41.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5948,5.4,719556.8875,4.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5949,3.88,79.0708,38.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5950,3.48,70.2833,40.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5951,6.12,7.0438,10.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5952,3.88,53.0614,38.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5953,3.76,52.7148,38.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5954,3.68,79.0672,40.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5955,3.76,79.0708,38.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5956,3.88,45.6894,38.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5957,3.48,79.0666,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5958,3.48,43.9286,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5959,6.0,5.4231,9.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5960,3.48,105.4173,40.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5961,4.32,339247.5828,-2.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5962,6.24,6.5068,11.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5963,3.64,43.9398,39.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5964,5.88,5.9644,10.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5965,8.56,2.5396,0.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5966,3.68,54.4731,38.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5967,3.48,114.2028,40.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5968,3.68,52.7161,38.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5969,3.6,87.8494,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5970,3.48,61.4964,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5971,6.0,6.5035,12.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5972,3.56,61.4966,40.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5973,3.4,89.6111,39.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5974,4.44,407097.0886,-5.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5975,3.32,79.0735,40.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5976,6.12,7.0442,10.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5977,6.0,5.4232,10.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5978,3.48,79.0676,40.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5979,3.44,61.5113,39.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5980,3.68,61.4972,40.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5981,4.12,3.7424,-4.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5982,6.08,5.9637,8.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5983,3.56,87.8517,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5984,3.64,61.4994,39.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5985,9.16,7.4267,5.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5986,3.76,52.714,38.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5987,6.0,7.0456,9.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5988,5.96,5.9636,10.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5989,6.2,7.043,10.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5990,4.56,67856.3549,-14.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5991,3.68,52.7178,38.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5992,3.68,89.606,38.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5993,4.36,8.6433,0.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5994,4.64,89.8708,3.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5995,4.64,1221925.277,4.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5996,3.4,79.0732,39.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5997,3.48,70.2991,40.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5998,7.76,0.1092,14.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5999,5.88,7.0477,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6000,4.48,5.2203,-14.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6001,3.56,79.0644,40.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6002,8.24,4.9596,-4.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6003,5.88,6.5049,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6004,3.56,63.2537,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6005,3.32,70.2838,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6006,5.88,6.5047,13.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6007,7.64,32236.8246,15.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6008,3.76,54.4725,39.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6009,6.0,6.5055,11.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6010,8.16,0.1016,-6.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6011,3.56,70.2861,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6012,6.04,7.0434,9.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6013,3.64,35.2284,39.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6014,3.68,61.5,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6015,6.32,427.4534,10.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6016,3.68,96.6371,38.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6017,3.52,79.0644,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6018,5.96,7.0447,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6019,5.88,7.584,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6020,3.48,79.0672,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6021,3.68,105.417,40.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6022,6.28,7.1084,11.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6023,3.48,79.0644,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6024,3.6,87.849,40.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6025,5.88,6.5047,11.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6026,3.88,70.2843,38.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6027,3.68,70.2812,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6028,4.24,67852.9715,-14.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6029,3.68,87.8489,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6030,8.48,0.4262,-15.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6031,3.64,79.0721,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6032,5.88,7.5878,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6033,3.84,96.636,38.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6034,6.08,6.5067,11.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6035,3.48,26.384,38.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6036,3.68,54.4724,38.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6037,7.76,32236.7745,-2.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6038,3.68,52.7154,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6039,5.88,7.5857,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6040,6.08,6.5044,11.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6041,3.48,70.2809,40.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6042,8.08,32236.8254,12.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6043,3.52,52.716,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6044,3.48,87.854,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6045,3.32,70.2864,40.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6046,5.96,6.5034,11.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6047,5.88,6.5027,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6048,3.48,79.0672,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6049,3.68,43.9315,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6050,5.88,6.5028,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6051,3.48,87.8517,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6052,5.88,7.5856,11.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6053,3.76,70.2836,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6054,3.48,79.0685,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6055,5.84,7.0442,8.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6056,3.4,52.7734,40.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6057,4.32,407097.9447,-10.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6058,5.96,7.0467,11.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6059,3.48,96.6406,40.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6060,3.48,71.603,39.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6061,3.48,61.4994,40.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6062,6.08,7.0448,10.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6063,7.44,32236.824,2.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6064,3.44,52.7168,39.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6065,3.68,61.4978,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6066,3.36,105.426,41.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6067,8.0,0.0798,-19.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6068,3.48,79.0706,40.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6069,6.08,6.5034,11.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6070,6.12,6.5032,11.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6071,4.48,67851.5494,-3.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6072,5.96,7.584,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6073,3.76,35.1488,38.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6074,5.88,6.502,11.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6075,3.24,54.0449,39.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6076,9.28,0.0178,-19.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6077,3.72,43.9364,38.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6078,3.68,70.281,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6079,5.88,7.0442,11.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6080,6.92,56484.7722,11.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6081,4.2,474944.8927,-9.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6082,3.44,79.0827,39.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6083,6.08,8.1258,7.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6084,3.48,105.419,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6085,3.6,61.4993,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6086,6.08,7.0474,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6087,6.0,7.0445,11.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6088,3.32,70.2881,41.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6089,3.56,70.2859,38.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6090,5.88,6.5035,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6091,3.76,52.7157,38.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6092,3.68,52.7135,38.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6093,5.44,719546.9034,6.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6094,8.48,0.3941,-19.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6095,3.52,80.8396,39.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6096,3.68,52.7181,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6097,4.32,4.5944,-2.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6098,3.4,61.5029,38.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6099,5.88,7.0436,11.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6100,3.48,61.4994,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6101,3.56,79.0656,40.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6102,3.48,79.0726,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6103,3.48,114.2174,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6104,5.88,7.2359,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6105,3.56,87.8548,42.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6106,5.88,7.0436,11.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6107,3.48,96.6323,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6108,3.48,61.4966,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6109,3.84,70.2835,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6110,4.88,1150531.3246,-1.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6111,3.56,79.5304,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6112,5.96,8.1257,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6113,5.88,7.5833,13.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6114,3.6,52.7182,40.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
