7597,45.6,1111.8345,25.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7598,54.24,1019.45,13.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7599,44.84,1175.7254,50.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7600,43.24,1038.9719,72.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
7601,43.32,1064.0714,71.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
7602,51.12,1152.7225,7.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7603,51.72,1062.355,66.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7604,44.92,1025.1456,30.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
7605,45.48,989.3873,65.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7606,39.04,980.3073,30.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7607,39.88,1030.8831,103.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7608,65.12,1016.5728,2.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7609,45.08,979.2426,29.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
7610,31.0,983.5701,46.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7611,38.8,984.7217,36.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7612,53.64,977.3346,52.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
7613,36.48,990.681,43.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7614,55.76,1324.1052,38.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7615,43.92,1232.555,26.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7616,26.72,1135.5767,28.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7617,41.2,1000.6722,60.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7618,65.16,1019.656,-1.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7619,52.88,978.1152,-6.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
7620,57.0,1005.7725,47.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7621,49.32,1021.5654,55.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
7622,62.92,1225.3512,31.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7623,42.0,1093.7642,33.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
7624,29.68,1059.9098,27.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
7625,33.92,989.7508,13.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7626,49.04,988.6557,36.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7627,52.04,1377.3023,6.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7628,44.84,1038.669,24.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7629,35.36,1044.8051,57.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7630,52.72,1049.2461,75.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7631,34.48,980.1296,54.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7632,34.52,1010.8786,28.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
7633,46.2,1011.8885,37.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7634,50.56,1036.4465,88.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7635,31.72,978.6192,85.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7636,57.64,989.8905,14.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
7637,24.24,1016.334,51.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7638,54.44,1007.0146,27.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7639,46.6,1067.6639,33.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7640,46.24,996.5154,11.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7641,26.68,1040.2754,108.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7642,43.08,977.501,88.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7643,45.84,995.4344,22.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7644,66.68,1001.6979,31.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7645,49.16,1050.5826,31.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7646,33.8,1006.6828,45.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7647,52.64,1041.8677,8.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7648,52.44,1022.3698,57.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
7649,55.36,1400.732,38.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7650,50.48,991.697,103.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7651,50.16,1132.5674,12.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7652,40.08,981.2199,28.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7653,46.08,1000.4939,67.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
7654,56.8,1032.3017,78.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
7655,66.48,997.5779,21.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7656,53.2,992.7134,65.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
7657,59.52,1021.1596,12.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
7658,36.68,1016.4934,4.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
7659,47.08,1020.4701,29.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
7660,54.36,1022.3337,62.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7661,68.0,984.0991,11.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
7662,43.32,1008.6727,21.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7663,22.2,1003.588,62.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7664,50.24,1049.0756,29.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7665,50.48,1031.8447,21.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7666,54.52,1028.9992,33.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7667,49.76,1007.2852,56.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7668,55.84,1042.9706,-4.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
7669,41.2,1011.0283,61.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
7670,46.84,1028.5302,27.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7671,55.84,1001.1011,38.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7672,46.4,1019.4932,58.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7673,51.6,1102.2306,29.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
7674,47.48,1147.8317,22.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7675,47.28,1144.4803,42.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7676,51.36,1053.8284,32.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7677,39.92,1009.3616,39.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
7678,49.56,1215.0483,10.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7679,33.68,976.7702,68.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7680,55.32,1096.0968,19.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7681,44.52,964.2692,9.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7682,38.04,983.4334,85.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7683,53.32,1021.3326,20.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7684,44.52,1002.0571,40.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
7685,39.96,1194.1983,90.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7686,49.0,977.1818,55.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7687,43.88,1026.4153,41.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
7688,47.6,1043.0548,36.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7689,39.2,1057.0474,37.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
7690,70.12,1002.2588,6.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
7691,43.84,1050.9963,35.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
7692,25.12,983.9262,48.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7693,53.84,1039.973,12.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
7694,36.04,1108.7683,50.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7695,53.92,1063.2286,35.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7696,53.08,1038.477,17.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
7697,47.32,1019.2183,19.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7698,51.64,1045.7296,30.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7699,53.56,1006.5946,50.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
7700,55.76,1323.4762,38.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7701,44.52,970.5184,34.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7702,50.96,1178.3946,8.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7703,47.2,979.968,27.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7704,49.32,1129.5307,-13.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
7705,43.8,1124.4826,40.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7706,25.4,988.337,100.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7707,41.96,1020.2062,32.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
7708,49.16,1047.6665,37.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
7709,53.0,1069.2303,29.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7710,51.12,1048.8633,54.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
7711,24.84,1000.951,40.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7712,49.16,984.3294,67.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7713,57.2,997.5905,18.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7714,49.24,980.6795,60.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7715,43.84,1017.1364,23.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7716,33.2,1026.0237,17.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
7717,52.92,1155.6132,11.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
7718,53.8,966.943,44.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7719,32.2,990.6293,71.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
7720,56.64,1059.4376,44.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7721,52.96,1094.1909,57.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7722,48.52,997.4977,22.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
7723,51.96,1036.9653,47.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
7724,51.56,1050.6642,44.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
7725,42.04,1310.1324,58.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
7726,59.2,1023.5969,32.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
7727,28.52,996.5797,90.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
7728,55.28,988.5456,71.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
7729,45.04,1034.3986,20.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7730,54.76,1065.2064,28.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
7731,56.76,1075.1968,51.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
7732,48.76,1165.9317,67.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
7733,55.4,978.0707,49.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
7734,50.68,1092.4309,55.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7735,45.88,1058.6944,47.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
7736,41.52,1220.3132,6.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7737,41.72,1283.7074,47.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7738,47.88,1005.9816,49.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7739,44.52,1088.2697,31.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
7740,36.4,989.6602,60.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
7741,57.8,997.8084,23.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7742,45.08,986.9488,16.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
7743,49.36,1009.0671,39.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7744,38.96,999.8537,42.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7745,45.12,998.3346,65.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7746,43.84,1046.4752,44.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7747,61.64,1030.6472,51.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7748,39.8,991.8801,53.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
7749,57.12,989.12,13.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7750,53.04,1017.6964,-23.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
7751,50.04,1041.114,53.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
7752,41.96,1040.95,28.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
7753,37.12,1070.4958,19.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7754,33.0,1013.7632,22.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7755,42.64,1060.6682,54.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
7756,41.0,1013.0354,30.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7757,53.52,1065.0799,35.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7758,54.12,1106.5616,25.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
7759,34.4,1001.6272,53.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7760,26.52,1030.7611,124.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7761,43.28,1045.9921,53.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7762,32.68,979.806,75.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
7763,43.76,1093.4906,71.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
7764,45.0,1130.2839,10.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7765,48.16,1025.9606,40.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
7766,53.68,1119.7976,20.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
7767,52.84,1008.0371,47.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7768,44.24,1047.5917,16.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7769,42.04,1024.6628,39.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
7770,56.8,1038.6706,37.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7771,50.76,1061.494,51.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
7772,54.64,1062.1492,30.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
7773,41.08,1014.18,71.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7774,37.44,998.7363,66.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
7775,57.8,1067.5004,67.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
7776,38.4,1072.5139,80.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
7777,56.56,987.1995,33.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7778,39.64,1008.8043,58.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7779,44.64,1021.9179,4.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7780,44.12,1026.473,33.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7781,46.4,1023.982,37.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7782,33.72,1022.198,56.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7783,47.84,965.0492,14.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
7784,59.2,993.7988,22.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7785,43.36,1012.442,40.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7786,49.76,1275.8797,26.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7787,55.16,985.0108,37.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
7788,25.36,971.3619,88.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7789,38.72,977.0489,48.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
7790,50.48,975.665,82.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7791,43.6,984.3459,7.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7792,51.36,1008.6666,57.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7793,60.24,969.0118,6.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7794,46.6,1053.5911,46.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7795,42.56,1083.555,76.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7796,48.24,987.5545,59.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7797,51.0,994.7392,73.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
7798,41.68,1005.0911,39.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7799,51.04,1054.2561,69.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7800,30.96,967.2269,33.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7801,36.2,1085.3629,82.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7802,50.8,1049.4682,10.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7803,45.2,1239.9691,9.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7804,27.32,970.6379,82.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7805,43.4,965.039,8.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
7806,38.68,1100.6384,65.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7807,33.92,1075.1631,77.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7808,35.48,996.5117,32.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7809,53.92,1021.1102,35.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
7810,58.96,1063.8374,76.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
7811,43.0,977.7235,46.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7812,59.8,966.141,37.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7813,37.48,972.5786,-5.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7814,42.56,1095.5077,17.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
7815,34.08,1063.0632,74.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7816,43.88,1099.2922,26.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7817,54.0,986.6987,53.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7818,47.72,1056.4843,41.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
7819,43.4,969.382,45.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7820,56.56,1065.6391,89.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
7821,53.88,1033.9906,15.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7822,55.88,1033.6468,6.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7823,53.28,1011.4745,49.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
7824,42.24,1036.041,49.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7825,42.4,1069.9601,77.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
7826,56.12,1082.0041,22.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
7827,44.4,1021.8846,43.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7828,51.56,1066.5386,73.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7829,61.24,1060.4333,15.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
7830,48.24,1169.9921,4.0,0.86
