episode,avg_pods,avg_latency,reward,execution_time
5972,38.16,972.7163,28.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5973,41.24,1033.3132,24.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5974,48.56,1141.9646,1.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
5975,28.6,1001.4375,23.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5976,52.04,977.6623,17.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5977,56.44,976.4014,3.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5978,52.6,1032.436,2.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
5979,51.64,1005.1122,53.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
5980,39.52,1040.0251,47.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
5981,46.4,1021.0146,29.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5982,41.92,979.9816,40.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5983,43.52,1051.3886,20.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5984,38.6,976.7293,17.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5985,34.48,995.6891,32.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5986,44.32,1008.2465,15.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
5987,53.48,1090.5685,74.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
5988,53.08,1040.41,17.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
5989,53.84,1224.4188,48.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
5990,59.72,963.7446,51.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5991,68.12,1038.964,22.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5992,43.16,1032.2217,23.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5993,33.08,968.1662,18.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5994,41.6,1038.2823,101.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
5995,54.36,1021.4264,24.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
5996,56.12,1008.5876,36.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5997,50.32,1062.36,17.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
5998,65.64,1053.3489,17.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
5999,41.0,976.0906,23.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6000,42.04,1046.9736,41.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6001,52.12,989.3972,5.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
6002,46.16,1016.6176,5.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
6003,43.92,1149.2181,107.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
6004,44.16,1022.4755,20.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
6005,35.0,996.8712,67.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6006,35.88,1031.8974,15.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6007,33.68,1060.6154,128.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6008,42.92,1034.6537,20.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
6009,28.8,1002.2809,44.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
6010,61.12,984.0511,23.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6011,49.48,1045.6537,44.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6012,53.48,1044.7101,18.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6013,37.28,1008.6958,61.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6014,43.4,1033.5323,12.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
6015,48.88,1025.3609,32.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6016,41.64,989.7629,37.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
6017,41.28,1100.0889,58.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6018,55.72,1047.7014,47.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6019,44.88,1331.3637,31.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6020,70.8,965.7423,31.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
6021,62.72,1003.3379,21.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6022,46.68,976.3892,36.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6023,46.0,1035.5798,22.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6024,52.08,1029.6491,31.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
6025,55.68,1121.0427,-5.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6026,53.44,1006.8704,-1.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
6027,50.6,1002.2167,16.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6028,36.2,997.9804,80.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
6029,29.16,1004.122,49.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6030,37.08,979.4876,41.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6031,43.68,993.4677,43.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6032,51.08,1034.4955,48.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6033,49.0,1039.4341,19.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6034,54.2,1023.4619,18.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6035,60.04,992.3546,39.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6036,47.04,1232.5005,33.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6037,54.08,992.9589,52.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6038,44.16,976.9207,3.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
6039,61.44,990.6083,0.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
6040,46.4,1122.7702,30.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
6041,41.92,1048.2767,31.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6042,58.88,1104.5911,39.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6043,54.24,1050.7432,26.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
6044,48.2,1057.9023,50.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6045,59.56,991.3152,48.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6046,36.72,976.6135,33.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6047,40.08,987.0984,90.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6048,45.96,980.2634,63.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
6049,24.28,978.8829,90.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
6050,31.48,1000.298,52.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
6051,55.6,1018.8023,3.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
6052,47.4,1039.6131,29.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6053,33.68,978.8866,74.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
6054,45.0,1116.8249,70.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6055,54.4,1116.6153,8.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
6056,47.96,983.7066,28.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6057,48.72,1033.8409,63.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6058,55.56,1022.1002,30.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6059,51.36,1023.2518,13.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6060,64.96,1015.2478,22.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6061,54.2,1220.1477,35.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6062,65.52,1017.3478,-2.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
6063,51.92,1018.9525,46.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
6064,47.08,1028.8249,33.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
6065,53.52,1018.4008,8.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
6066,40.08,1010.0231,38.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6067,57.48,1012.1598,9.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6068,48.76,1009.8251,36.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6069,46.64,991.2572,2.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
6070,61.88,1073.701,46.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
6071,50.6,1049.892,5.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6072,51.92,1059.0424,22.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6073,45.28,1018.0662,33.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
6074,70.6,966.8044,22.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6075,50.68,1011.434,19.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6076,43.56,983.9607,71.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6077,47.16,965.3855,54.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
6078,64.0,989.9779,2.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6079,55.64,999.4337,72.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6080,58.24,1008.7721,36.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6081,35.24,1003.5175,59.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6082,57.8,964.5546,34.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6083,44.84,965.9828,40.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6084,51.08,1137.9298,7.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6085,47.2,1231.2535,-3.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6086,50.08,1008.669,29.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
6087,45.28,1031.0282,7.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
6088,53.12,1288.6364,49.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
6089,51.24,1105.0532,29.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6090,51.96,1012.9724,48.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6091,47.48,978.2264,5.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6092,48.8,992.5124,27.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6093,41.92,1191.7161,17.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
6094,34.08,980.0302,61.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
6095,49.24,1038.428,49.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6096,63.68,975.472,2.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
6097,45.32,1030.9948,31.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6098,54.2,1030.4344,11.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6099,47.32,968.9018,56.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6100,45.0,967.3745,78.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6101,37.6,1038.4734,72.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6102,41.84,1001.8698,62.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6103,46.08,1046.9758,64.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6104,36.48,1142.7636,53.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6105,45.72,1054.4717,24.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
6106,49.76,964.8848,-2.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6107,57.0,1047.7385,23.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6108,36.28,1178.2641,23.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6109,37.96,1049.9568,49.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6110,44.0,988.2992,46.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
6111,56.6,1063.8189,30.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6112,53.0,971.7623,27.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
6113,28.4,968.211,101.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6114,52.4,1019.0224,52.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6115,55.08,989.8193,7.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
6116,46.64,1047.9242,47.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
6117,45.96,1039.3087,62.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6118,44.68,1014.7719,41.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6119,47.28,970.2542,57.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6120,45.08,1132.0343,24.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6121,24.76,998.5882,20.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
6122,29.96,1015.3612,59.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6123,42.64,1140.2138,18.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6124,34.04,1043.4264,38.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
6125,52.56,1064.6449,85.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6126,54.6,1047.5438,30.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6127,50.92,1029.8866,29.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6128,51.4,1022.6552,35.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
6129,42.32,993.5952,17.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6130,49.16,1028.9573,47.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6131,39.08,1056.5225,80.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6132,48.44,984.9487,19.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6133,52.32,967.7334,31.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6134,55.36,1033.5708,26.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6135,41.4,1054.3581,19.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6136,51.48,1015.0651,60.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6137,57.92,1006.2573,27.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
6138,56.8,984.6071,28.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6139,52.68,1023.704,25.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
6140,54.16,1168.2316,5.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6141,38.88,1034.5013,32.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
6142,48.52,1035.4902,44.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
6143,45.72,976.7504,67.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6144,28.4,979.8827,92.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
6145,45.76,976.7682,30.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6146,47.16,1018.1918,15.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6147,64.44,994.1896,22.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6148,29.68,968.5967,72.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6149,41.52,976.9198,24.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
6150,31.52,1009.4345,11.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6151,53.56,1033.244,5.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
6152,53.32,1012.246,52.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6153,31.92,1007.5152,49.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6154,47.32,964.7826,101.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6155,48.2,1010.2382,21.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
6156,65.2,964.0427,0.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
6157,46.32,1187.4268,75.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6158,53.96,971.6661,26.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
6159,30.08,971.6524,33.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6160,48.6,1007.5279,39.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6161,59.64,987.2673,1.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6162,62.12,973.3232,7.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6163,50.12,1159.2474,19.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
6164,57.64,1015.9205,11.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6165,55.64,1050.3216,26.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6166,37.0,1140.8151,89.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6167,44.44,1409.4004,17.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6168,46.08,1022.9421,26.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6169,52.16,987.0804,20.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6170,58.28,986.7336,13.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6171,37.68,1045.9402,8.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
6172,41.84,1046.6112,67.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6173,56.32,978.6893,52.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
6174,52.48,964.2161,0.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6175,53.52,1005.0736,92.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
6176,32.0,1008.1606,32.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6177,42.8,980.0927,84.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6178,27.04,1016.0166,26.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6179,52.72,1014.4418,47.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
6180,55.04,1028.83,7.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
6181,31.08,974.2398,77.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6182,43.64,1011.3062,73.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6183,54.12,1024.1509,24.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6184,40.84,980.9874,2.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6185,60.52,1031.1826,59.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6186,36.32,971.9784,-1.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6187,29.2,973.8183,23.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
6188,27.72,1004.1544,14.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
6189,57.16,1120.5157,24.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
6190,50.32,1052.2286,37.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6191,48.72,1070.4188,59.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6192,46.64,1055.4126,-11.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6193,45.84,1049.9307,40.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6194,32.12,999.2988,81.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6195,34.96,981.7969,119.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
6196,51.56,1037.641,30.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6197,46.92,1114.0418,69.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6198,55.6,1048.9074,24.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6199,52.04,1068.9042,63.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6200,51.84,982.7672,24.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
6201,28.12,973.896,152.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6202,52.48,1070.3846,48.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
6203,56.92,1032.0235,36.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6204,45.36,983.2912,75.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6205,48.2,1362.9597,90.0,0.69
