2148,6.32,4.3412,8.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2149,3.32,35.905,24.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2150,6.0,5.4238,10.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2151,3.48,26.3909,22.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2152,4.44,19.5449,21.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
2153,6.68,4.3422,9.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2154,7.56,120035.6852,7.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2155,3.96,28.2338,26.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2156,8.96,0.1011,-1.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2157,8.0,0.3487,0.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2158,6.8,120044.5353,19.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2159,3.32,35.2162,23.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2160,7.72,38.5754,2.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2161,3.52,43.9487,27.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2162,3.36,52.7374,30.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2163,9.0,422.6144,4.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2164,4.0,8343.6826,22.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2165,5.88,427892.0693,8.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2166,5.8,5.4234,11.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2167,3.32,43.9782,25.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2168,2.96,61.5428,17.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2169,3.48,0.8756,5.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2170,8.16,0.07,-7.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2171,2.96,26.7064,15.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2172,3.64,44.0529,31.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2173,8.08,0.081,-15.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2174,3.84,28.3387,29.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2175,3.28,61.5482,28.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2176,3.4,52.7306,30.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2177,6.96,4.3414,8.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2178,3.28,52.7607,27.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2179,3.12,52.9323,28.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2180,3.28,36.9272,28.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2181,3.44,43.9465,20.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2182,4.64,36.9158,25.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2183,3.0,35.17,24.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2184,10.16,0.33,1.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2185,5.88,5.4233,11.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2186,3.12,43.9644,29.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2187,3.32,61.5214,28.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2188,5.0,3.211,13.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2189,3.24,61.5671,23.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2190,6.76,41.2124,6.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2191,3.36,79.0999,21.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2192,3.56,35.1858,19.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2193,3.32,61.5386,27.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2194,4.16,44.093,25.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2195,3.92,35.1702,25.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
2196,6.96,151.344,3.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2197,7.0,33.9652,17.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2198,4.84,10.2293,26.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2199,8.44,38.2408,0.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
2200,4.24,45.6893,28.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2201,3.72,52.8289,31.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
2202,13.48,0.0405,-14.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2203,10.4,841.9621,-5.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2204,4.24,28.2359,27.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2205,8.08,0.6974,1.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2206,8.68,169571.3044,-1.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2207,6.8,120042.3004,15.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2208,6.8,28.1486,15.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2209,3.92,54.4823,29.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2210,3.32,61.5097,30.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2211,3.12,17.6994,25.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2212,8.44,0.0467,-3.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2213,6.8,1.8592,3.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2214,3.16,61.6426,30.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2215,8.48,715320.7337,8.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2216,3.2,70.4074,27.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2217,7.28,2.6302,4.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2218,3.32,61.5261,27.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2219,6.32,3.4428,6.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2220,3.04,43.9824,27.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2221,3.36,43.9744,24.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
2222,3.36,43.9645,27.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2223,3.12,43.9512,28.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2224,3.56,37.0114,32.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
2225,4.44,17.6788,29.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2226,3.52,19.4663,22.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2227,4.76,339247.5875,29.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2228,3.04,61.5255,28.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2229,4.12,37.1277,27.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2230,6.84,359865.0549,9.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2231,4.12,36.9389,30.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2232,4.2,35.1714,27.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2233,3.32,70.344,24.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2234,4.4,35.2794,24.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2235,3.76,36.9193,28.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2236,3.68,52.7268,29.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2237,3.4,26.415,27.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2238,3.68,28.1708,25.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2239,3.76,44.0503,28.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2240,6.32,814540.633,17.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2241,5.6,240037.85,23.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2242,5.36,29.5889,22.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2243,10.2,367966.7607,3.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2244,3.8,114.2984,32.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2245,6.16,18.9244,22.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
2246,4.24,19.3415,25.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2247,6.88,12.3338,22.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2248,6.52,29.6198,16.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2249,6.2,18.9989,23.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
2250,6.68,120027.7709,22.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2251,12.08,0.5786,2.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2252,10.88,853.7425,-3.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2253,7.6,8.0328,19.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2254,8.2,120020.0182,18.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2255,5.4,120040.1022,27.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2256,6.48,459258.972,16.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2257,3.4,54.505,27.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2258,6.28,4.4521,8.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2259,3.28,43.9659,28.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2260,8.16,0.0324,5.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2261,3.32,36.9148,22.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2262,5.88,40.5648,11.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2263,3.44,43.9546,27.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2264,3.24,8.8471,24.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2265,4.48,3.3314,1.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2266,3.4,0.0798,23.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2267,3.12,44.0001,27.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2268,3.0,8.8472,23.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2269,7.88,0.0344,12.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2270,8.04,32266.5744,8.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2271,6.0,5.4236,10.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2272,3.08,35.1755,23.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
2273,6.04,4.8825,9.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2274,3.36,52.7777,24.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2275,4.32,2.6411,4.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2276,3.6,36.9548,22.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2277,2.88,8.8409,18.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2278,3.4,26.5012,25.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2279,4.32,17.678,26.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2280,6.12,3.9672,8.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2281,3.44,52.8531,24.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2282,3.36,17.6072,22.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2283,3.12,52.7314,29.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2284,3.24,43.9605,26.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2285,3.28,61.5538,26.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2286,9.0,2.4831,1.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2287,3.64,26.5066,21.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2288,3.48,26.4044,24.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2289,3.48,26.5932,26.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2290,3.24,17.6372,25.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2291,3.16,8.8354,21.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2292,6.24,3.485,6.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2293,3.6,28.1486,26.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2294,6.2,359868.6672,3.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
2295,4.52,120069.4428,20.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
2296,4.84,36.9382,20.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2297,3.24,35.209,24.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
2298,3.0,70.3153,22.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2299,3.44,35.3077,24.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2300,8.12,56465.7159,3.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2301,3.88,1.7677,22.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
2302,7.88,120027.3587,16.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2303,3.68,35.3694,29.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2304,3.52,54.5117,25.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2305,7.56,0.021,14.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2306,3.32,35.2046,25.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2307,8.84,119081.5044,6.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2308,3.24,26.5123,27.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2309,6.56,4.1069,7.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2310,3.28,17.6362,26.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2311,3.32,52.7563,29.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2312,3.88,17.6979,20.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2313,4.6,359704.2084,20.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2314,5.96,28.1202,22.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2315,3.36,35.1714,27.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2316,3.4,43.9811,22.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2317,3.68,36.929,24.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2318,3.12,70.3206,22.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2319,6.36,4.4052,9.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2320,3.32,52.7201,24.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2321,9.28,32260.9902,4.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
2322,6.4,818964.7079,17.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2323,4.12,28.1362,24.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2324,9.36,459.2788,-1.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2325,3.68,79.0807,29.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2326,5.76,35.2206,22.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2327,9.96,3162.5794,-6.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2328,4.52,52.7368,26.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2329,5.24,40.1056,27.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
2330,4.72,26.9516,25.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2331,6.6,120035.7127,24.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2332,9.8,842.2356,1.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2333,3.84,1.7858,23.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2334,8.56,843.0956,3.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2335,11.24,122680.7753,1.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2336,6.44,120015.4712,26.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2337,5.44,9.1049,25.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2338,10.04,841.9147,0.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2339,4.56,17.8007,24.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2340,4.04,43.9483,29.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2341,4.28,22.9759,24.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
2342,3.52,35.2864,25.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
2343,7.08,1.9942,5.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2344,6.32,29.9867,21.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2345,3.8,37.0179,30.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2346,10.32,0.0166,-2.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2347,3.32,43.9758,20.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
2348,6.68,3.2599,6.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2349,7.92,2.1932,4.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2350,5.68,12.4185,21.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2351,3.64,17.7055,27.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2352,3.24,61.544,23.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2353,3.48,52.7606,25.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2354,3.0,43.9593,23.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2355,3.52,26.5126,24.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2356,3.64,26.4683,31.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
2357,3.16,35.1987,21.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
2358,2.96,52.7372,21.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2359,5.64,359800.9235,4.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2360,3.52,44.0684,26.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2361,6.08,359889.2011,5.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
2362,9.64,4855.7007,2.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2363,5.24,120041.871,18.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2364,6.24,3.912,8.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2365,8.44,480311.4589,8.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2366,4.16,61.535,24.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2367,6.04,188710.2403,16.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2368,4.64,28.1345,24.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2369,3.32,61.5386,30.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2370,4.28,17.5999,17.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2371,7.28,1.8038,3.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
2372,3.6,19.48,24.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2373,5.96,4.3411,8.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2374,5.96,5.423,10.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2375,3.24,26.4947,20.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2376,6.28,3.2592,6.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2377,9.56,239129.1588,4.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2378,3.12,43.9594,27.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2379,3.08,52.7601,30.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2380,3.16,44.0051,27.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2381,9.84,1.1763,0.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
2382,5.52,407094.778,16.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2383,3.16,43.9718,31.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2384,6.0,5.4235,10.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2385,3.4,63.3982,28.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
2386,6.84,359823.0976,6.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2387,5.52,547738.7989,15.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2388,3.36,8.9112,24.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2389,3.64,52.7658,22.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2390,3.08,17.643,28.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2391,3.08,43.9824,21.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2392,3.28,35.1591,29.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
2393,10.28,907.3689,-2.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2394,3.28,35.1702,22.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
