3885,7.36,0.391,-61.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3886,10.84,0.1523,-38.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
3887,3.76,70.2847,38.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3888,3.52,96.6318,43.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3889,10.68,0.0226,-7.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3890,3.44,79.0669,43.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3891,3.32,79.064,44.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3892,6.8,1.0963,-56.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3893,3.6,72.037,44.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3894,3.32,87.8477,46.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3895,7.44,0.0167,-86.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3896,5.44,542789.2481,-39.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3897,7.16,0.3882,-83.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3898,7.52,0.077,-58.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3899,3.6,72.0376,42.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3900,3.88,61.4968,41.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3901,9.64,4.9805,-49.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3902,7.2,0.0121,-79.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3903,7.2,0.4478,-79.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3904,3.52,35.1528,39.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3905,3.64,79.0647,42.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3906,3.6,96.6328,43.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3907,3.56,79.0639,43.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
3908,6.2,42.1219,-85.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
3909,7.48,0.0143,-133.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3910,4.6,203551.9845,-6.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3911,3.32,79.0642,45.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3912,7.4,0.016,-68.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3913,3.36,79.0641,45.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3914,9.2,290130.5188,-147.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3915,9.04,193420.3361,-29.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3916,3.4,61.4972,44.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3917,4.0,96.6364,38.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3918,4.08,61.5124,12.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3919,7.16,0.0148,-42.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3920,5.2,135700.1807,22.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3921,4.44,35.2038,-53.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3922,7.32,0.0129,-54.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3923,3.96,35.1528,20.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3924,10.32,8308.5428,-3.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3925,3.56,87.8512,41.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3926,3.8,43.9321,37.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3927,3.76,43.9328,39.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3928,3.84,70.2846,38.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
3929,3.6,96.6343,42.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3930,3.4,52.716,43.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3931,6.92,0.0126,2.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3932,3.84,52.7134,29.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3933,9.92,0.0868,6.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3934,4.96,610643.2308,20.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3935,5.08,610642.2413,21.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3936,7.16,0.0116,-56.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3937,3.72,52.7158,5.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3938,3.44,87.8585,39.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3939,3.6,52.7271,42.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3940,7.12,0.0148,-64.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3941,3.4,35.1448,44.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3942,3.48,43.9293,42.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3943,7.48,359883.7853,-74.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3944,3.64,87.8507,42.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3945,7.0,0.0152,2.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3946,3.56,52.7122,43.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3947,5.6,814190.5794,18.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3948,3.56,70.2806,43.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3949,12.28,7.5606,-13.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3950,7.36,0.3895,-60.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3951,3.88,52.7266,11.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3952,3.44,79.0679,42.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3953,7.12,1.0926,-87.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
3954,3.52,70.2795,44.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3955,9.0,128946.9005,-17.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3956,3.56,105.4192,41.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3957,4.12,35.1506,36.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3958,7.48,0.0166,-32.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3959,3.64,61.5052,38.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3960,3.36,79.064,45.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3961,5.28,965921.9138,16.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
3962,7.32,420.9622,-80.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3963,3.6,52.7147,40.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3964,7.16,0.0136,-43.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3965,3.68,79.0684,39.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
3966,4.08,63.2636,34.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3967,3.8,70.3009,34.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3968,7.16,0.0152,-58.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
3969,4.36,28.1255,32.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3970,4.08,26.3666,34.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3971,7.12,0.0145,-39.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3972,7.32,0.2046,-42.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
3973,11.08,0.3659,5.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3974,3.56,70.2846,41.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3975,7.36,0.0126,-16.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3976,5.4,882034.2314,21.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3977,3.88,54.471,39.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3978,4.08,88.155,37.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3979,5.64,269498.1943,22.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3980,3.48,70.2817,43.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3981,8.32,416162.4797,4.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3982,10.16,2.5075,6.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3983,3.64,72.0383,42.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3984,7.48,0.014,-42.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3985,7.2,0.0131,-23.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3986,7.28,0.7647,-52.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3987,3.72,79.0788,40.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
3988,3.6,52.726,36.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3989,3.72,61.4991,40.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3990,8.72,1.788,-20.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3991,3.64,79.0674,41.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3992,3.32,131.767,46.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3993,3.76,114.2005,41.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
3994,3.48,96.7383,43.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3995,7.16,0.012,-64.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3996,9.32,64473.4612,-30.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3997,7.16,0.0132,-91.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3998,8.44,3377.0569,-6.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3999,7.28,0.3891,-56.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4000,8.76,24.6018,-1.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
4001,3.6,70.2816,41.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4002,4.08,28.1226,35.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4003,4.32,17.5804,34.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4004,3.92,43.9346,36.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
4005,9.72,8311.0722,7.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4006,5.64,898072.4674,19.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
4007,7.28,0.0154,-65.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4008,3.92,82.6189,39.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4009,7.28,0.0146,-7.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
4010,4.4,61.67,33.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4011,5.52,542797.0126,22.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4012,3.4,79.065,41.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4013,11.64,119357.0325,4.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4014,7.16,0.5491,-31.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4015,3.84,70.2806,40.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4016,7.16,0.0134,-86.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4017,3.64,54.4694,42.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4018,5.2,558832.0428,23.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4019,9.72,0.0998,7.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4020,3.28,79.07,44.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4021,3.56,72.0383,43.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
4022,3.64,87.8509,41.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
4023,5.88,1079159.5241,-94.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4024,7.24,0.0144,-18.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
4025,3.52,87.8519,41.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4026,3.44,79.0656,40.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4027,9.92,7.4384,-9.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4028,10.12,64473.4612,-5.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4029,7.12,0.1015,-73.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4030,3.64,87.8482,42.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4031,7.24,0.0139,-88.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4032,11.28,0.334,8.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4033,3.32,79.0777,24.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4034,3.2,44.7961,34.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4035,7.24,0.0139,-12.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4036,3.44,87.8482,45.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4037,7.08,0.0433,-4.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4038,3.36,70.2805,45.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4039,7.08,0.0146,-131.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4040,3.64,89.6046,43.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
4041,6.96,0.0149,-115.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4042,3.56,87.8487,43.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4043,3.32,96.632,46.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4044,3.12,54.5087,-13.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4045,6.84,0.0132,-1.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
4046,3.88,47.4564,-66.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
4047,3.24,61.4951,47.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
4048,3.24,52.7257,13.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
4049,3.44,70.2806,45.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
4050,3.56,105.4182,42.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4051,3.24,79.0635,47.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4052,7.6,1079386.1936,11.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4053,3.56,70.2828,42.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4054,8.76,0.0675,-47.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4055,5.24,474946.5466,-15.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4056,7.12,0.015,-2.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
4057,3.36,52.7408,14.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
4058,3.64,87.8482,36.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
4059,3.36,70.4602,44.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
4060,6.96,1.0959,3.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
4061,3.56,96.6358,42.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
4062,3.68,79.0681,38.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
4063,3.72,52.7964,41.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
4064,9.72,32236.7414,-4.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
4065,3.32,87.8487,34.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
4066,3.52,70.2833,43.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
4067,3.36,79.1034,25.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4068,3.48,87.8557,41.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4069,3.48,96.6323,44.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
4070,3.52,87.8485,43.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
4071,3.48,44.0262,39.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
4072,7.4,0.0122,-42.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
4073,3.52,54.4695,43.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
4074,7.2,0.0129,0.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4075,7.36,0.0153,-75.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4076,7.24,0.013,-101.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4077,7.04,0.014,-31.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4078,3.36,122.9842,44.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4079,5.36,135701.9845,5.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
4080,7.28,0.0136,-88.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
4081,3.84,63.257,38.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
4082,3.64,96.6359,40.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
4083,3.72,87.8537,39.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
4084,3.72,114.2045,43.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
4085,3.44,61.4991,43.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
4086,3.48,70.2809,43.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
4087,3.56,87.8483,43.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4088,7.28,0.3875,-50.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4089,5.88,135699.9554,12.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4090,7.56,0.0142,-66.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4091,3.72,87.8479,43.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4092,11.28,1.9106,6.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4093,3.44,87.872,33.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4094,3.72,61.497,41.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
4095,3.36,79.064,45.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4096,3.72,98.3914,41.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
4097,10.44,2.5237,6.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4098,6.92,0.2048,3.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
4099,7.4,0.0223,-150.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4100,6.52,23830.0263,-50.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4101,7.16,0.0131,-31.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
4102,3.44,79.0675,43.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
4103,9.08,64473.4589,-19.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
4104,6.84,0.0684,2.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
4105,3.84,79.0646,42.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
4106,3.68,87.8506,42.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
4107,7.04,0.0151,-10.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
4108,7.0,0.2061,-103.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
4109,3.64,89.6046,43.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
4110,9.68,7.4483,0.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
4111,3.24,87.8475,47.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4112,3.56,79.0646,43.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
4113,3.24,131.8066,47.0,1.59
episode,avg_pods,avg_latency,reward,execution_time
4114,3.64,98.3913,42.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
4115,3.64,80.821,43.0,1.59
episode,avg_pods,avg_latency,reward,execution_time
4116,6.8,0.0126,-2.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
4117,3.24,79.0662,46.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4118,3.36,105.4153,45.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4119,3.44,63.2527,45.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4120,3.2,61.4982,47.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4121,6.52,2.1794,-14.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4122,3.44,52.7118,45.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4123,3.24,96.6314,47.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4124,6.44,1.0976,-115.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4125,5.92,8.1258,-70.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4126,5.52,1438931.8895,-146.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
4127,3.32,70.2802,47.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
4128,3.44,79.064,45.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4129,3.24,140.5509,47.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4130,2.76,36.0295,-12.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
