episode,avg_pods,avg_latency,reward,execution_time
3537,14.32,5131.9911,-1001.14,1.3
episode,avg_pods,avg_latency,reward,execution_time
3538,7.72,1.7676,-1044.17,1.5
episode,avg_pods,avg_latency,reward,execution_time
3539,7.84,745885.4454,-1222.76,1.49
episode,avg_pods,avg_latency,reward,execution_time
3540,6.24,0.013,-500.25,1.8
episode,avg_pods,avg_latency,reward,execution_time
3541,10.0,563217.6685,-4699.63,4.89
episode,avg_pods,avg_latency,reward,execution_time
3542,8.76,1360270.1087,-3065.76,4.97
episode,avg_pods,avg_latency,reward,execution_time
3543,13.36,0.007,-750.16,4.13
episode,avg_pods,avg_latency,reward,execution_time
3544,8.64,19.7542,-501.37,4.45
episode,avg_pods,avg_latency,reward,execution_time
3545,8.4,0.1901,-1004.54,1.96
episode,avg_pods,avg_latency,reward,execution_time
3546,5.96,427551.224,-3002.34,2.54
episode,avg_pods,avg_latency,reward,execution_time
3547,14.6,356824.1197,-1250.96,2.08
episode,avg_pods,avg_latency,reward,execution_time
3548,10.48,0.4044,-10.11,2.05
episode,avg_pods,avg_latency,reward,execution_time
3549,8.52,0.9804,-274.49,3.99
episode,avg_pods,avg_latency,reward,execution_time
3550,10.8,1154.3367,-252.69,4.11
episode,avg_pods,avg_latency,reward,execution_time
3551,7.68,96710.176,-5750.39,4.51
episode,avg_pods,avg_latency,reward,execution_time
3552,13.64,0.2353,-255.85,4.13
episode,avg_pods,avg_latency,reward,execution_time
3553,8.88,48.0465,-1745.79,7.32
episode,avg_pods,avg_latency,reward,execution_time
3554,11.2,0.1262,-253.16,6.52
episode,avg_pods,avg_latency,reward,execution_time
3555,8.76,4605.5472,-3003.25,6.33
episode,avg_pods,avg_latency,reward,execution_time
3556,7.92,360172.3574,-644.17,5.86
episode,avg_pods,avg_latency,reward,execution_time
3557,8.44,64473.4692,-1000.73,1.17
episode,avg_pods,avg_latency,reward,execution_time
3558,5.8,47.0877,-721.82,1.17
episode,avg_pods,avg_latency,reward,execution_time
3559,8.92,67768.2684,-748.15,1.2
episode,avg_pods,avg_latency,reward,execution_time
3560,13.84,750.2361,-2000.34,1.16
episode,avg_pods,avg_latency,reward,execution_time
3561,8.8,148640.568,-964.55,4.89
episode,avg_pods,avg_latency,reward,execution_time
3562,9.88,27.8634,-344.28,4.82
episode,avg_pods,avg_latency,reward,execution_time
3563,9.84,622.7081,-500.41,4.54
episode,avg_pods,avg_latency,reward,execution_time
3564,11.24,901.2519,-752.33,5.37
episode,avg_pods,avg_latency,reward,execution_time
3565,10.04,0.2582,-253.44,4.18
episode,avg_pods,avg_latency,reward,execution_time
3566,9.8,2.7296,-567.39,4.16
episode,avg_pods,avg_latency,reward,execution_time
3567,11.92,151179.3649,-825.87,4.36
episode,avg_pods,avg_latency,reward,execution_time
3568,10.4,1677398.8569,-7790.54,4.22
episode,avg_pods,avg_latency,reward,execution_time
3569,10.56,15571.1041,-2523.73,6.8
episode,avg_pods,avg_latency,reward,execution_time
3570,10.32,235343.6986,-778.48,6.76
episode,avg_pods,avg_latency,reward,execution_time
3571,9.84,1006.6925,-1014.11,6.11
episode,avg_pods,avg_latency,reward,execution_time
3572,12.48,180168.8037,-1251.28,8.17
episode,avg_pods,avg_latency,reward,execution_time
3573,11.04,337127.8324,-1356.52,1.22
episode,avg_pods,avg_latency,reward,execution_time
3574,10.28,356819.9202,-750.31,1.28
episode,avg_pods,avg_latency,reward,execution_time
3575,9.44,9.7378,-493.42,1.32
episode,avg_pods,avg_latency,reward,execution_time
3576,10.64,1439502.9757,-4608.82,1.37
episode,avg_pods,avg_latency,reward,execution_time
3577,9.8,7.942,-260.15,3.89
episode,avg_pods,avg_latency,reward,execution_time
3578,7.64,404271.492,-2754.77,3.9
episode,avg_pods,avg_latency,reward,execution_time
3579,8.04,1440521.0275,-3500.48,3.47
episode,avg_pods,avg_latency,reward,execution_time
3580,9.08,0.2116,-751.21,2.83
episode,avg_pods,avg_latency,reward,execution_time
3581,9.52,480056.9066,-4531.0,3.55
episode,avg_pods,avg_latency,reward,execution_time
3582,8.56,0.2693,-6.73,3.51
episode,avg_pods,avg_latency,reward,execution_time
3583,5.4,8.8169,-1220.35,3.81
episode,avg_pods,avg_latency,reward,execution_time
3584,8.28,719409.1984,-2106.15,3.27
episode,avg_pods,avg_latency,reward,execution_time
3585,5.72,10.9796,-1274.42,5.11
episode,avg_pods,avg_latency,reward,execution_time
3586,11.6,0.7789,-763.44,5.28
episode,avg_pods,avg_latency,reward,execution_time
3587,12.8,354266.4226,-707.88,5.05
episode,avg_pods,avg_latency,reward,execution_time
3588,7.32,2.1952,-299.85,4.5
episode,avg_pods,avg_latency,reward,execution_time
3589,8.6,0.0758,-251.83,6.91
episode,avg_pods,avg_latency,reward,execution_time
3590,8.2,359844.3731,-251.84,7.56
episode,avg_pods,avg_latency,reward,execution_time
3591,11.92,0.1386,-503.43,7.68
episode,avg_pods,avg_latency,reward,execution_time
3592,8.84,33391.2225,-1501.07,6.64
episode,avg_pods,avg_latency,reward,execution_time
3593,7.16,387517.4536,-774.88,1.97
episode,avg_pods,avg_latency,reward,execution_time
3594,7.4,369273.7851,-1504.62,2.26
episode,avg_pods,avg_latency,reward,execution_time
3595,9.28,2807.3776,-3500.16,2.2
episode,avg_pods,avg_latency,reward,execution_time
3596,9.84,2.5745,-314.34,2.39
episode,avg_pods,avg_latency,reward,execution_time
3597,10.44,1006.1606,-250.82,2.25
episode,avg_pods,avg_latency,reward,execution_time
3598,10.52,1502.7243,-1057.12,2.17
episode,avg_pods,avg_latency,reward,execution_time
3599,11.8,0.017,-250.41,2.26
episode,avg_pods,avg_latency,reward,execution_time
3600,5.68,147.911,-1560.33,2.15
episode,avg_pods,avg_latency,reward,execution_time
3601,8.0,7.2105,-680.24,5.94
episode,avg_pods,avg_latency,reward,execution_time
3602,5.2,67848.7775,-1003.05,6.08
episode,avg_pods,avg_latency,reward,execution_time
3603,10.8,4.3894,-359.63,6.27
episode,avg_pods,avg_latency,reward,execution_time
3604,9.0,32839.4476,-5510.46,6.66
episode,avg_pods,avg_latency,reward,execution_time
3605,7.92,153896.4344,-1090.66,6.94
episode,avg_pods,avg_latency,reward,execution_time
3606,8.8,0.0185,-250.45,7.25
episode,avg_pods,avg_latency,reward,execution_time
3607,12.32,0.0216,-750.4,6.24
episode,avg_pods,avg_latency,reward,execution_time
3608,10.0,269907.5894,-2500.18,5.54
episode,avg_pods,avg_latency,reward,execution_time
3609,13.2,11.0688,-776.69,6.01
episode,avg_pods,avg_latency,reward,execution_time
3610,8.08,4850.626,-1500.92,5.34
episode,avg_pods,avg_latency,reward,execution_time
3611,6.76,1439383.054,-2146.34,5.16
episode,avg_pods,avg_latency,reward,execution_time
3612,10.0,8110.4382,-2500.39,4.59
episode,avg_pods,avg_latency,reward,execution_time
3613,9.44,1676248.6144,-3500.37,3.93
episode,avg_pods,avg_latency,reward,execution_time
3614,9.72,334682.0,-2044.29,3.59
episode,avg_pods,avg_latency,reward,execution_time
3615,9.0,0.5144,-262.84,3.37
episode,avg_pods,avg_latency,reward,execution_time
3616,8.68,2703.8816,-260.2,3.58
episode,avg_pods,avg_latency,reward,execution_time
3617,7.24,119901.0688,-2005.96,1.06
episode,avg_pods,avg_latency,reward,execution_time
3618,7.76,359881.204,-637.19,0.94
episode,avg_pods,avg_latency,reward,execution_time
3619,12.04,1777116.2345,-5000.78,1.01
episode,avg_pods,avg_latency,reward,execution_time
3620,3.88,147.2923,-1046.19,1.0
episode,avg_pods,avg_latency,reward,execution_time
3621,8.24,0.5827,-264.55,5.14
episode,avg_pods,avg_latency,reward,execution_time
3622,7.56,260.7416,-2757.56,5.8
episode,avg_pods,avg_latency,reward,execution_time
3623,12.48,1.1956,-529.86,5.68
episode,avg_pods,avg_latency,reward,execution_time
3624,9.12,360170.5663,-1849.42,4.4
episode,avg_pods,avg_latency,reward,execution_time
3625,12.0,392403.3205,-1250.25,2.99
episode,avg_pods,avg_latency,reward,execution_time
3626,6.84,0.2333,-754.97,3.43
episode,avg_pods,avg_latency,reward,execution_time
3627,10.8,1.2376,-30.94,3.28
episode,avg_pods,avg_latency,reward,execution_time
3628,11.76,750.4265,-1255.18,3.5
episode,avg_pods,avg_latency,reward,execution_time
3629,8.28,235.794,-4510.15,3.62
episode,avg_pods,avg_latency,reward,execution_time
3630,10.36,1.207,-30.18,3.33
episode,avg_pods,avg_latency,reward,execution_time
3631,10.28,1.4936,-287.33,2.9
episode,avg_pods,avg_latency,reward,execution_time
3632,12.8,0.026,-250.62,2.98
episode,avg_pods,avg_latency,reward,execution_time
3633,6.32,385199.3849,-3755.82,9.62
episode,avg_pods,avg_latency,reward,execution_time
3634,8.2,33879.3368,-753.17,6.75
episode,avg_pods,avg_latency,reward,execution_time
3635,9.72,32240.6751,-348.88,6.84
episode,avg_pods,avg_latency,reward,execution_time
3636,8.48,1784108.6024,-1507.08,6.92
episode,avg_pods,avg_latency,reward,execution_time
3637,8.76,340066.9776,-502.68,6.93
episode,avg_pods,avg_latency,reward,execution_time
3638,8.4,480063.9853,-7235.99,6.39
episode,avg_pods,avg_latency,reward,execution_time
3639,9.32,4855.172,-262.41,8.22
episode,avg_pods,avg_latency,reward,execution_time
3640,6.08,146.0739,-267.1,9.05
episode,avg_pods,avg_latency,reward,execution_time
3641,9.48,2490.8505,-4252.15,1.44
episode,avg_pods,avg_latency,reward,execution_time
3642,6.44,204.5131,-1254.48,1.45
episode,avg_pods,avg_latency,reward,execution_time
3643,8.2,239807.2952,-891.09,1.33
episode,avg_pods,avg_latency,reward,execution_time
3644,11.96,722904.1839,-5771.93,1.08
episode,avg_pods,avg_latency,reward,execution_time
3645,10.32,32989.2226,-557.1,3.94
episode,avg_pods,avg_latency,reward,execution_time
3646,9.48,211.0651,-2014.32,3.07
episode,avg_pods,avg_latency,reward,execution_time
3647,8.92,1058711.2489,-4571.11,3.57
episode,avg_pods,avg_latency,reward,execution_time
3648,8.68,359706.1272,-736.95,3.13
episode,avg_pods,avg_latency,reward,execution_time
3649,9.84,359874.9771,-508.03,2.7
episode,avg_pods,avg_latency,reward,execution_time
3650,8.48,0.1356,-503.36,2.7
episode,avg_pods,avg_latency,reward,execution_time
3651,11.16,1514.8269,-1698.02,2.64
episode,avg_pods,avg_latency,reward,execution_time
3652,14.56,909.1202,-949.02,2.48
episode,avg_pods,avg_latency,reward,execution_time
3653,6.56,30.0116,-754.21,3.09
episode,avg_pods,avg_latency,reward,execution_time
3654,12.72,335726.6225,-1751.33,2.69
episode,avg_pods,avg_latency,reward,execution_time
3655,10.04,2291.2608,-3001.26,3.17
episode,avg_pods,avg_latency,reward,execution_time
3656,10.96,0.7152,-17.88,2.85
episode,avg_pods,avg_latency,reward,execution_time
3657,11.32,0.0502,-501.22,5.17
episode,avg_pods,avg_latency,reward,execution_time
3658,10.0,0.2344,-5.86,3.69
episode,avg_pods,avg_latency,reward,execution_time
3659,10.84,12245.9285,-7256.66,3.44
episode,avg_pods,avg_latency,reward,execution_time
3660,9.72,20.3744,-1021.4,3.4
episode,avg_pods,avg_latency,reward,execution_time
3661,9.28,2.4836,-62.09,1.67
episode,avg_pods,avg_latency,reward,execution_time
3662,9.24,2.6044,-315.09,1.96
episode,avg_pods,avg_latency,reward,execution_time
3663,6.4,4886.9899,-753.36,1.75
episode,avg_pods,avg_latency,reward,execution_time
3664,11.8,622.7055,-750.34,2.03
episode,avg_pods,avg_latency,reward,execution_time
3665,10.12,360167.258,-766.71,1.5
episode,avg_pods,avg_latency,reward,execution_time
3666,11.76,354258.137,-750.73,1.64
episode,avg_pods,avg_latency,reward,execution_time
3667,7.32,120017.3322,-342.43,1.79
episode,avg_pods,avg_latency,reward,execution_time
3668,10.88,0.7328,-517.98,1.7
episode,avg_pods,avg_latency,reward,execution_time
3669,12.28,1062774.4686,-1503.72,6.59
episode,avg_pods,avg_latency,reward,execution_time
3670,11.92,415852.3287,-6888.2,7.82
episode,avg_pods,avg_latency,reward,execution_time
3671,7.44,19.3755,-753.22,6.47
episode,avg_pods,avg_latency,reward,execution_time
3672,9.96,33879.197,-2000.61,6.28
episode,avg_pods,avg_latency,reward,execution_time
3673,13.2,708516.6479,-2010.82,2.17
episode,avg_pods,avg_latency,reward,execution_time
3674,13.76,759859.6906,-3792.53,2.23
episode,avg_pods,avg_latency,reward,execution_time
3675,9.28,64486.8136,-1084.32,2.29
episode,avg_pods,avg_latency,reward,execution_time
3676,7.04,12.6522,-566.29,2.79
episode,avg_pods,avg_latency,reward,execution_time
3677,9.92,3449.1756,-2510.46,1.41
episode,avg_pods,avg_latency,reward,execution_time
3678,9.36,0.2333,-5.83,1.43
episode,avg_pods,avg_latency,reward,execution_time
3679,10.52,0.6887,-767.18,1.5
episode,avg_pods,avg_latency,reward,execution_time
3680,15.28,15.5438,-1138.54,1.52
episode,avg_pods,avg_latency,reward,execution_time
3681,11.44,129581.0092,-10500.92,2.3
episode,avg_pods,avg_latency,reward,execution_time
3682,8.04,2.1165,-802.88,2.55
episode,avg_pods,avg_latency,reward,execution_time
3683,8.04,32236.7393,-1000.41,2.52
episode,avg_pods,avg_latency,reward,execution_time
3684,11.68,192.5977,-1000.2,2.5
episode,avg_pods,avg_latency,reward,execution_time
3685,10.2,2252.4538,-794.94,5.97
episode,avg_pods,avg_latency,reward,execution_time
3686,11.08,1.6181,-40.45,5.14
episode,avg_pods,avg_latency,reward,execution_time
3687,5.32,359881.2106,-2254.46,6.5
episode,avg_pods,avg_latency,reward,execution_time
3688,9.88,33244.5546,-542.67,6.61
episode,avg_pods,avg_latency,reward,execution_time
3689,9.16,42.3417,-256.09,1.77
episode,avg_pods,avg_latency,reward,execution_time
3690,11.64,0.4267,-510.52,1.82
episode,avg_pods,avg_latency,reward,execution_time
3691,7.36,369278.3992,-3025.95,1.77
episode,avg_pods,avg_latency,reward,execution_time
3692,11.68,0.7024,-517.53,1.68
episode,avg_pods,avg_latency,reward,execution_time
3693,6.32,9.72,-1240.91,1.65
episode,avg_pods,avg_latency,reward,execution_time
3694,8.24,64474.5246,-2527.08,1.75
episode,avg_pods,avg_latency,reward,execution_time
3695,9.4,479247.9433,-2502.26,1.99
episode,avg_pods,avg_latency,reward,execution_time
3696,8.12,1.198,-529.9,3.64
episode,avg_pods,avg_latency,reward,execution_time
3697,10.24,0.8826,-522.06,6.0
episode,avg_pods,avg_latency,reward,execution_time
3698,9.24,30.9964,-672.59,5.93
episode,avg_pods,avg_latency,reward,execution_time
3699,11.28,0.3059,-507.61,4.62
episode,avg_pods,avg_latency,reward,execution_time
3700,6.92,120.5217,-1001.21,4.24
episode,avg_pods,avg_latency,reward,execution_time
3701,10.04,6.3527,-408.22,1.76
episode,avg_pods,avg_latency,reward,execution_time
3702,7.68,515008.7729,-2293.28,1.59
episode,avg_pods,avg_latency,reward,execution_time
3703,4.96,67857.586,-1223.28,1.69
episode,avg_pods,avg_latency,reward,execution_time
3704,12.32,362458.2029,-1010.55,1.61
episode,avg_pods,avg_latency,reward,execution_time
3705,6.32,0.5108,-262.76,4.52
episode,avg_pods,avg_latency,reward,execution_time
3706,13.36,1032904.823,-2500.8,4.7
episode,avg_pods,avg_latency,reward,execution_time
3707,12.08,2.7706,-69.27,4.71
episode,avg_pods,avg_latency,reward,execution_time
3708,5.44,2.1026,-1052.03,4.71
episode,avg_pods,avg_latency,reward,execution_time
3709,13.0,0.0659,-501.6,2.51
episode,avg_pods,avg_latency,reward,execution_time
3710,5.68,0.213,-1005.29,2.95
episode,avg_pods,avg_latency,reward,execution_time
3711,5.04,0.0251,-1250.54,3.0
episode,avg_pods,avg_latency,reward,execution_time
3712,10.0,1132.4054,-1567.27,2.78
episode,avg_pods,avg_latency,reward,execution_time
3713,11.92,360215.5058,-1768.14,2.79
episode,avg_pods,avg_latency,reward,execution_time
3714,7.4,3.4115,-1579.29,2.88
episode,avg_pods,avg_latency,reward,execution_time
3715,9.56,3018.3982,-5500.32,3.18
episode,avg_pods,avg_latency,reward,execution_time
3716,10.36,2570.1854,-3751.43,2.85
episode,avg_pods,avg_latency,reward,execution_time
3717,11.4,176268.2054,-2885.27,3.99
episode,avg_pods,avg_latency,reward,execution_time
3718,9.04,33243.3968,-1013.7,3.8
episode,avg_pods,avg_latency,reward,execution_time
3719,5.08,4767.5297,-1275.91,4.22
episode,avg_pods,avg_latency,reward,execution_time
3720,6.52,364469.2549,-1509.25,3.9
episode,avg_pods,avg_latency,reward,execution_time
3721,7.52,2159081.3133,-4637.85,4.5
episode,avg_pods,avg_latency,reward,execution_time
3722,9.12,704411.4978,-2000.39,4.23
episode,avg_pods,avg_latency,reward,execution_time
3723,7.44,359707.0758,-365.0,4.33
episode,avg_pods,avg_latency,reward,execution_time
3724,9.36,33245.1553,-1057.69,4.12
episode,avg_pods,avg_latency,reward,execution_time
3725,7.12,326493.7675,-4256.47,1.42
episode,avg_pods,avg_latency,reward,execution_time
3726,10.8,65999.4607,-1569.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
3727,11.2,1060852.9288,-1517.26,1.18
episode,avg_pods,avg_latency,reward,execution_time
3728,8.44,359875.5116,-771.36,1.33
episode,avg_pods,avg_latency,reward,execution_time
3729,7.12,24.2688,-1004.12,2.23
episode,avg_pods,avg_latency,reward,execution_time
3730,4.6,2.0684,-1051.64,2.24
episode,avg_pods,avg_latency,reward,execution_time
3731,12.24,2.1659,-804.13,2.26
episode,avg_pods,avg_latency,reward,execution_time
3732,8.68,0.3669,-9.17,2.68
episode,avg_pods,avg_latency,reward,execution_time
3733,8.96,2.5414,-563.52,4.41
episode,avg_pods,avg_latency,reward,execution_time
3734,7.12,369470.8595,-6012.27,4.77
episode,avg_pods,avg_latency,reward,execution_time
3735,11.92,1753237.9908,-5500.51,4.78
episode,avg_pods,avg_latency,reward,execution_time
3736,8.32,19.5751,-1133.82,5.34
episode,avg_pods,avg_latency,reward,execution_time
3737,9.96,8.4776,-461.92,1.28
episode,avg_pods,avg_latency,reward,execution_time
3738,9.76,907721.92,-2000.44,1.38
episode,avg_pods,avg_latency,reward,execution_time
3739,7.84,359824.0361,-1020.34,1.34
episode,avg_pods,avg_latency,reward,execution_time
3740,10.88,624.9597,-306.72,1.2
episode,avg_pods,avg_latency,reward,execution_time
3741,8.68,1085394.8531,-1528.77,4.31
episode,avg_pods,avg_latency,reward,execution_time
3742,8.16,84.3163,-503.0,4.94
episode,avg_pods,avg_latency,reward,execution_time
3743,11.0,202638.8482,-753.57,3.81
episode,avg_pods,avg_latency,reward,execution_time
3744,11.44,1.0866,-277.16,3.75
episode,avg_pods,avg_latency,reward,execution_time
3745,7.44,59.4328,-549.28,4.63
episode,avg_pods,avg_latency,reward,execution_time
3746,7.52,23.8346,-845.86,3.5
episode,avg_pods,avg_latency,reward,execution_time
3747,8.4,33242.9072,-501.49,3.68
episode,avg_pods,avg_latency,reward,execution_time
3748,9.16,6036.7772,-9250.25,4.16
episode,avg_pods,avg_latency,reward,execution_time
3749,10.12,64474.2708,-1020.77,1.2
episode,avg_pods,avg_latency,reward,execution_time
3750,6.84,20.0895,-502.24,1.11
episode,avg_pods,avg_latency,reward,execution_time
3751,8.56,381031.8291,-1753.28,1.17
episode,avg_pods,avg_latency,reward,execution_time
3752,9.28,1063856.536,-1252.18,1.29
episode,avg_pods,avg_latency,reward,execution_time
3753,8.96,2703.5309,-251.43,1.99
episode,avg_pods,avg_latency,reward,execution_time
3754,10.64,1.0014,-275.02,1.77
episode,avg_pods,avg_latency,reward,execution_time
3755,6.2,279.6964,-2013.04,1.95
episode,avg_pods,avg_latency,reward,execution_time
3756,9.68,40747.012,-2272.74,1.75
episode,avg_pods,avg_latency,reward,execution_time
3757,7.92,367845.3478,-3578.61,2.61
episode,avg_pods,avg_latency,reward,execution_time
3758,8.08,488674.784,-1500.49,2.86
episode,avg_pods,avg_latency,reward,execution_time
3759,10.04,1006.4998,-1258.75,3.79
episode,avg_pods,avg_latency,reward,execution_time
3760,6.8,125725.0045,-2500.63,3.25
episode,avg_pods,avg_latency,reward,execution_time
3761,11.16,1006.3667,-755.95,5.19
episode,avg_pods,avg_latency,reward,execution_time
3762,12.64,361452.2118,-1513.95,5.44
