2463,5.2,0.3708,-9.27,4.35
episode,avg_pods,avg_latency,reward,execution_time
2464,9.8,0.0391,-0.98,4.25
episode,avg_pods,avg_latency,reward,execution_time
2465,5.0,0.0845,-2.11,2.45
episode,avg_pods,avg_latency,reward,execution_time
2466,9.8,0.0204,-0.51,2.15
episode,avg_pods,avg_latency,reward,execution_time
2467,7.0,0.0208,-0.52,2.31
episode,avg_pods,avg_latency,reward,execution_time
2468,8.84,1014815.7748,-5740527.9,2.17
episode,avg_pods,avg_latency,reward,execution_time
2469,5.08,0.2103,-5.26,4.1
episode,avg_pods,avg_latency,reward,execution_time
2470,5.12,0.0175,-0.44,4.33
episode,avg_pods,avg_latency,reward,execution_time
2471,9.8,0.019,-0.48,4.47
episode,avg_pods,avg_latency,reward,execution_time
2472,9.88,0.0184,-0.46,3.94
episode,avg_pods,avg_latency,reward,execution_time
2473,12.68,0.0196,-0.49,6.27
episode,avg_pods,avg_latency,reward,execution_time
2474,7.12,0.02,-0.5,6.11
episode,avg_pods,avg_latency,reward,execution_time
2475,5.36,0.2253,-5.63,6.91
episode,avg_pods,avg_latency,reward,execution_time
2476,5.04,0.2284,-5.71,6.58
episode,avg_pods,avg_latency,reward,execution_time
2477,7.0,0.0187,-0.47,4.61
episode,avg_pods,avg_latency,reward,execution_time
2478,5.12,0.0359,-0.9,5.28
episode,avg_pods,avg_latency,reward,execution_time
2479,6.92,1.2035,-30.09,4.98
episode,avg_pods,avg_latency,reward,execution_time
2480,6.92,0.0214,-0.54,4.85
episode,avg_pods,avg_latency,reward,execution_time
2481,8.08,0.0184,-0.46,2.05
episode,avg_pods,avg_latency,reward,execution_time
2482,5.0,0.2097,-5.24,2.76
episode,avg_pods,avg_latency,reward,execution_time
2483,5.12,0.1188,-2.97,4.15
episode,avg_pods,avg_latency,reward,execution_time
2484,5.08,0.2726,-6.82,5.12
episode,avg_pods,avg_latency,reward,execution_time
2485,5.0,0.29,-7.25,2.95
episode,avg_pods,avg_latency,reward,execution_time
2486,5.08,0.0634,-1.59,3.88
episode,avg_pods,avg_latency,reward,execution_time
2487,6.92,0.4174,-10.44,2.83
episode,avg_pods,avg_latency,reward,execution_time
2488,5.0,0.2291,-5.73,3.14
episode,avg_pods,avg_latency,reward,execution_time
2489,8.92,0.0185,-0.46,7.76
episode,avg_pods,avg_latency,reward,execution_time
2490,10.0,0.0181,-0.45,6.94
episode,avg_pods,avg_latency,reward,execution_time
2491,5.2,0.1733,-4.33,7.27
episode,avg_pods,avg_latency,reward,execution_time
2492,7.0,0.0253,-0.63,7.31
episode,avg_pods,avg_latency,reward,execution_time
2493,5.0,0.1557,-3.89,5.98
episode,avg_pods,avg_latency,reward,execution_time
2494,9.8,0.0198,-0.5,5.18
episode,avg_pods,avg_latency,reward,execution_time
2495,8.0,0.0192,-0.48,4.62
episode,avg_pods,avg_latency,reward,execution_time
2496,10.0,0.0177,-0.44,5.11
episode,avg_pods,avg_latency,reward,execution_time
2497,7.12,0.024,-0.6,2.31
episode,avg_pods,avg_latency,reward,execution_time
2498,9.88,0.0189,-0.47,2.55
episode,avg_pods,avg_latency,reward,execution_time
2499,5.0,0.0901,-2.25,2.67
episode,avg_pods,avg_latency,reward,execution_time
2500,10.0,0.0194,-0.49,2.5
episode,avg_pods,avg_latency,reward,execution_time
2501,5.0,0.0875,-2.19,4.78
episode,avg_pods,avg_latency,reward,execution_time
2502,5.2,0.6942,-17.35,4.86
episode,avg_pods,avg_latency,reward,execution_time
2503,5.4,0.183,-4.58,5.17
episode,avg_pods,avg_latency,reward,execution_time
2504,5.0,0.0844,-2.11,5.28
episode,avg_pods,avg_latency,reward,execution_time
2505,5.0,0.0837,-2.09,1.72
episode,avg_pods,avg_latency,reward,execution_time
2506,9.88,0.0181,-0.45,1.57
episode,avg_pods,avg_latency,reward,execution_time
2507,3.28,0.0154,-0.39,1.46
episode,avg_pods,avg_latency,reward,execution_time
2508,9.72,0.0193,-0.48,1.55
episode,avg_pods,avg_latency,reward,execution_time
2509,5.24,0.7064,-17.66,2.42
episode,avg_pods,avg_latency,reward,execution_time
2510,5.2,0.6343,-15.86,2.65
episode,avg_pods,avg_latency,reward,execution_time
2511,3.28,0.0355,-0.89,2.18
episode,avg_pods,avg_latency,reward,execution_time
2512,7.2,0.6596,-16.49,2.46
episode,avg_pods,avg_latency,reward,execution_time
2513,5.0,0.0172,-0.43,4.25
episode,avg_pods,avg_latency,reward,execution_time
2514,7.12,0.128,-3.2,4.08
episode,avg_pods,avg_latency,reward,execution_time
2515,5.96,1424821.7653,-7212000.98,3.96
episode,avg_pods,avg_latency,reward,execution_time
2516,7.12,0.5161,-12.9,3.99
episode,avg_pods,avg_latency,reward,execution_time
2517,5.0,0.0487,-1.22,2.77
episode,avg_pods,avg_latency,reward,execution_time
2518,5.0,0.039,-0.97,2.77
episode,avg_pods,avg_latency,reward,execution_time
2519,7.0,0.0207,-0.52,2.95
episode,avg_pods,avg_latency,reward,execution_time
2520,10.0,0.0186,-0.46,2.8
episode,avg_pods,avg_latency,reward,execution_time
2521,5.2,0.0646,-1.61,5.18
episode,avg_pods,avg_latency,reward,execution_time
2522,10.0,0.018,-0.45,6.13
episode,avg_pods,avg_latency,reward,execution_time
2523,10.8,0.0191,-0.48,5.8
episode,avg_pods,avg_latency,reward,execution_time
2524,5.0,0.0183,-0.46,6.81
episode,avg_pods,avg_latency,reward,execution_time
2525,14.6,619.6691,-1505000.46,3.17
episode,avg_pods,avg_latency,reward,execution_time
2526,5.0,0.1885,-4.71,3.84
episode,avg_pods,avg_latency,reward,execution_time
2527,5.28,0.1684,-4.21,3.68
episode,avg_pods,avg_latency,reward,execution_time
2528,10.0,0.0174,-0.44,3.41
episode,avg_pods,avg_latency,reward,execution_time
2529,8.08,0.0234,-0.59,2.37
episode,avg_pods,avg_latency,reward,execution_time
2530,9.8,719410.1698,-3073544.55,2.16
episode,avg_pods,avg_latency,reward,execution_time
2531,5.0,0.3428,-8.57,2.74
episode,avg_pods,avg_latency,reward,execution_time
2532,9.8,0.0182,-0.46,2.5
episode,avg_pods,avg_latency,reward,execution_time
2533,5.0,0.0322,-0.81,2.7
episode,avg_pods,avg_latency,reward,execution_time
2534,7.88,0.0191,-0.48,2.21
episode,avg_pods,avg_latency,reward,execution_time
2535,9.8,0.0181,-0.45,2.44
episode,avg_pods,avg_latency,reward,execution_time
2536,8.08,0.0183,-0.46,2.15
episode,avg_pods,avg_latency,reward,execution_time
2537,3.08,0.0278,-0.7,2.88
episode,avg_pods,avg_latency,reward,execution_time
2538,5.0,0.1926,-4.81,3.49
episode,avg_pods,avg_latency,reward,execution_time
2539,13.84,0.021,-0.53,2.87
episode,avg_pods,avg_latency,reward,execution_time
2540,5.0,0.2086,-5.22,3.4
episode,avg_pods,avg_latency,reward,execution_time
2541,5.0,0.189,-4.72,3.67
episode,avg_pods,avg_latency,reward,execution_time
2542,5.2,0.3022,-7.55,3.8
episode,avg_pods,avg_latency,reward,execution_time
2543,5.08,0.459,-11.47,3.67
episode,avg_pods,avg_latency,reward,execution_time
2544,5.08,0.2476,-6.19,2.94
episode,avg_pods,avg_latency,reward,execution_time
2545,5.36,0.5657,-14.14,1.66
episode,avg_pods,avg_latency,reward,execution_time
2546,6.92,0.7074,-17.68,1.59
episode,avg_pods,avg_latency,reward,execution_time
2547,9.8,0.0181,-0.45,1.58
episode,avg_pods,avg_latency,reward,execution_time
2548,3.28,0.018,-0.45,1.41
episode,avg_pods,avg_latency,reward,execution_time
2549,5.2,0.406,-10.15,11.42
episode,avg_pods,avg_latency,reward,execution_time
2550,14.8,0.0189,-0.47,10.21
episode,avg_pods,avg_latency,reward,execution_time
2551,8.84,0.0172,-0.43,9.73
episode,avg_pods,avg_latency,reward,execution_time
2552,5.2,0.3129,-7.82,11.13
episode,avg_pods,avg_latency,reward,execution_time
2553,9.88,0.0185,-0.46,3.6
episode,avg_pods,avg_latency,reward,execution_time
2554,5.0,359844.7485,-1684011.22,3.84
episode,avg_pods,avg_latency,reward,execution_time
2555,10.0,0.019,-0.48,3.25
episode,avg_pods,avg_latency,reward,execution_time
2556,9.72,0.019,-0.48,3.26
episode,avg_pods,avg_latency,reward,execution_time
2557,14.68,0.0203,-0.51,1.77
episode,avg_pods,avg_latency,reward,execution_time
2558,9.92,0.0166,-0.41,2.13
episode,avg_pods,avg_latency,reward,execution_time
2559,6.92,0.0182,-0.46,2.04
episode,avg_pods,avg_latency,reward,execution_time
2560,10.04,0.0182,-0.46,2.05
episode,avg_pods,avg_latency,reward,execution_time
2561,5.08,0.0391,-0.98,7.23
episode,avg_pods,avg_latency,reward,execution_time
2562,9.92,0.018,-0.45,7.8
episode,avg_pods,avg_latency,reward,execution_time
2563,9.8,0.178,-4.45,4.91
episode,avg_pods,avg_latency,reward,execution_time
2564,10.04,0.0193,-0.48,6.42
episode,avg_pods,avg_latency,reward,execution_time
2565,5.2,0.0383,-0.96,2.61
episode,avg_pods,avg_latency,reward,execution_time
2566,5.08,0.1628,-4.07,2.54
episode,avg_pods,avg_latency,reward,execution_time
2567,3.44,0.0159,-0.4,2.31
episode,avg_pods,avg_latency,reward,execution_time
2568,5.08,0.1405,-3.51,2.6
episode,avg_pods,avg_latency,reward,execution_time
2569,9.8,0.0184,-0.46,3.1
episode,avg_pods,avg_latency,reward,execution_time
2570,10.0,0.0181,-0.45,3.31
episode,avg_pods,avg_latency,reward,execution_time
2571,5.12,0.3228,-8.07,3.81
episode,avg_pods,avg_latency,reward,execution_time
2572,5.08,0.0466,-1.16,3.63
episode,avg_pods,avg_latency,reward,execution_time
2573,5.08,0.1348,-3.37,2.39
episode,avg_pods,avg_latency,reward,execution_time
2574,5.04,0.2697,-6.74,2.47
episode,avg_pods,avg_latency,reward,execution_time
2575,7.16,0.0209,-0.52,2.36
episode,avg_pods,avg_latency,reward,execution_time
2576,9.8,0.0172,-0.43,2.39
episode,avg_pods,avg_latency,reward,execution_time
2577,9.8,0.0191,-0.48,3.11
episode,avg_pods,avg_latency,reward,execution_time
2578,10.0,0.0187,-0.47,3.07
episode,avg_pods,avg_latency,reward,execution_time
2579,9.8,0.0386,-0.97,3.14
episode,avg_pods,avg_latency,reward,execution_time
2580,5.2,0.0197,-0.49,3.39
episode,avg_pods,avg_latency,reward,execution_time
2581,5.12,0.2475,-6.19,3.14
episode,avg_pods,avg_latency,reward,execution_time
2582,5.0,0.2421,-6.05,3.41
episode,avg_pods,avg_latency,reward,execution_time
2583,9.8,0.0193,-0.48,3.35
episode,avg_pods,avg_latency,reward,execution_time
2584,5.28,0.0734,-1.84,3.59
episode,avg_pods,avg_latency,reward,execution_time
2585,7.12,0.0188,-0.47,2.45
episode,avg_pods,avg_latency,reward,execution_time
2586,11.72,335726.5883,-1884750.48,2.33
episode,avg_pods,avg_latency,reward,execution_time
2587,5.2,0.2099,-5.25,3.37
episode,avg_pods,avg_latency,reward,execution_time
2588,5.08,0.2327,-5.82,2.8
episode,avg_pods,avg_latency,reward,execution_time
2589,5.2,0.4944,-12.36,4.71
episode,avg_pods,avg_latency,reward,execution_time
2590,5.24,0.1046,-2.62,4.35
episode,avg_pods,avg_latency,reward,execution_time
2591,5.08,0.5826,-14.56,3.86
episode,avg_pods,avg_latency,reward,execution_time
2592,5.0,57.1,-1427.5,3.38
episode,avg_pods,avg_latency,reward,execution_time
2593,9.8,0.019,-0.48,3.18
episode,avg_pods,avg_latency,reward,execution_time
2594,5.2,0.1795,-4.49,3.34
episode,avg_pods,avg_latency,reward,execution_time
2595,6.92,0.0195,-0.49,3.47
episode,avg_pods,avg_latency,reward,execution_time
2596,6.88,0.0169,-0.42,3.86
episode,avg_pods,avg_latency,reward,execution_time
2597,5.0,0.1489,-3.72,2.78
episode,avg_pods,avg_latency,reward,execution_time
2598,6.92,0.0206,-0.52,3.18
episode,avg_pods,avg_latency,reward,execution_time
2599,9.8,0.0779,-1.95,2.97
episode,avg_pods,avg_latency,reward,execution_time
2600,6.92,0.0485,-1.21,2.72
episode,avg_pods,avg_latency,reward,execution_time
2601,6.92,0.0258,-0.65,11.46
episode,avg_pods,avg_latency,reward,execution_time
2602,5.0,0.5109,-12.77,12.92
episode,avg_pods,avg_latency,reward,execution_time
2603,7.0,0.0191,-0.48,12.72
episode,avg_pods,avg_latency,reward,execution_time
2604,5.0,0.1478,-3.69,13.47
episode,avg_pods,avg_latency,reward,execution_time
2605,5.08,0.0169,-0.42,4.59
episode,avg_pods,avg_latency,reward,execution_time
2606,7.0,0.0215,-0.54,4.72
episode,avg_pods,avg_latency,reward,execution_time
2607,5.08,0.3329,-8.32,4.57
episode,avg_pods,avg_latency,reward,execution_time
2608,5.12,0.017,-0.43,3.78
episode,avg_pods,avg_latency,reward,execution_time
2609,7.0,0.0259,-0.65,1.75
episode,avg_pods,avg_latency,reward,execution_time
2610,6.92,0.0196,-0.49,1.95
episode,avg_pods,avg_latency,reward,execution_time
2611,6.16,0.0721,-1.8,1.78
episode,avg_pods,avg_latency,reward,execution_time
2612,7.88,0.0186,-0.46,1.83
episode,avg_pods,avg_latency,reward,execution_time
2613,5.08,0.1909,-4.77,2.79
episode,avg_pods,avg_latency,reward,execution_time
2614,5.0,0.3128,-7.82,2.76
episode,avg_pods,avg_latency,reward,execution_time
2615,6.96,0.0171,-0.43,2.47
episode,avg_pods,avg_latency,reward,execution_time
2616,5.28,0.0349,-0.87,2.5
episode,avg_pods,avg_latency,reward,execution_time
2617,5.0,0.0866,-2.16,2.38
episode,avg_pods,avg_latency,reward,execution_time
2618,7.0,0.0181,-0.45,1.98
episode,avg_pods,avg_latency,reward,execution_time
2619,10.0,0.0163,-0.41,2.2
episode,avg_pods,avg_latency,reward,execution_time
2620,5.32,0.2061,-5.15,2.45
episode,avg_pods,avg_latency,reward,execution_time
2621,5.0,0.1029,-2.57,2.44
episode,avg_pods,avg_latency,reward,execution_time
2622,12.96,0.0169,-0.42,2.26
episode,avg_pods,avg_latency,reward,execution_time
2623,9.8,0.0316,-0.79,2.27
episode,avg_pods,avg_latency,reward,execution_time
2624,6.92,0.0202,-0.5,2.47
episode,avg_pods,avg_latency,reward,execution_time
2625,5.0,0.1704,-4.26,4.17
episode,avg_pods,avg_latency,reward,execution_time
2626,9.8,0.0176,-0.44,3.56
episode,avg_pods,avg_latency,reward,execution_time
2627,5.2,0.1038,-2.59,3.6
episode,avg_pods,avg_latency,reward,execution_time
2628,8.84,0.0181,-0.45,3.14
episode,avg_pods,avg_latency,reward,execution_time
2629,5.2,0.5482,-13.7,3.14
episode,avg_pods,avg_latency,reward,execution_time
2630,6.92,0.0432,-1.08,2.92
episode,avg_pods,avg_latency,reward,execution_time
2631,7.08,0.2484,-6.21,2.85
episode,avg_pods,avg_latency,reward,execution_time
2632,5.0,0.5912,-14.78,3.27
episode,avg_pods,avg_latency,reward,execution_time
2633,9.96,0.0228,-0.57,2.62
episode,avg_pods,avg_latency,reward,execution_time
2634,3.08,0.019,-0.47,2.44
episode,avg_pods,avg_latency,reward,execution_time
2635,5.0,0.364,-9.1,3.06
episode,avg_pods,avg_latency,reward,execution_time
2636,5.04,0.1889,-4.72,3.01
episode,avg_pods,avg_latency,reward,execution_time
2637,9.8,0.0164,-0.41,2.34
episode,avg_pods,avg_latency,reward,execution_time
2638,5.2,0.2579,-6.45,2.52
episode,avg_pods,avg_latency,reward,execution_time
2639,5.2,0.3571,-8.93,2.71
episode,avg_pods,avg_latency,reward,execution_time
2640,9.92,0.0185,-0.46,2.27
episode,avg_pods,avg_latency,reward,execution_time
2641,9.72,0.0185,-0.46,2.95
episode,avg_pods,avg_latency,reward,execution_time
2642,5.2,0.4535,-11.34,2.97
episode,avg_pods,avg_latency,reward,execution_time
2643,5.08,0.233,-5.82,2.87
episode,avg_pods,avg_latency,reward,execution_time
2644,5.2,0.164,-4.1,2.79
episode,avg_pods,avg_latency,reward,execution_time
2645,9.8,0.0188,-0.47,3.01
episode,avg_pods,avg_latency,reward,execution_time
2646,5.0,0.1868,-4.67,3.21
episode,avg_pods,avg_latency,reward,execution_time
2647,10.04,0.0193,-0.48,3.41
episode,avg_pods,avg_latency,reward,execution_time
2648,5.0,0.1246,-3.12,2.97
episode,avg_pods,avg_latency,reward,execution_time
2649,9.2,0.0181,-0.45,2.85
episode,avg_pods,avg_latency,reward,execution_time
2650,12.68,0.5976,-14.94,2.86
episode,avg_pods,avg_latency,reward,execution_time
2651,9.72,0.0194,-0.48,3.39
episode,avg_pods,avg_latency,reward,execution_time
2652,5.08,0.0328,-0.82,3.36
episode,avg_pods,avg_latency,reward,execution_time
2653,2.2,0.0223,-0.56,2.38
episode,avg_pods,avg_latency,reward,execution_time
2654,7.04,0.0183,-0.46,2.51
episode,avg_pods,avg_latency,reward,execution_time
2655,9.88,0.0182,-0.45,2.51
episode,avg_pods,avg_latency,reward,execution_time
2656,9.8,0.0197,-0.49,2.66
episode,avg_pods,avg_latency,reward,execution_time
2657,10.0,0.018,-0.45,2.57
episode,avg_pods,avg_latency,reward,execution_time
2658,5.2,0.3854,-9.63,2.56
episode,avg_pods,avg_latency,reward,execution_time
2659,5.2,0.3622,-9.05,2.34
episode,avg_pods,avg_latency,reward,execution_time
2660,10.16,0.0181,-0.45,2.49
episode,avg_pods,avg_latency,reward,execution_time
2661,5.32,0.1622,-4.05,5.66
episode,avg_pods,avg_latency,reward,execution_time
2662,9.8,0.0182,-0.46,5.27
episode,avg_pods,avg_latency,reward,execution_time
2663,5.08,0.1264,-3.16,5.13
episode,avg_pods,avg_latency,reward,execution_time
2664,3.2,0.0183,-0.46,4.37
episode,avg_pods,avg_latency,reward,execution_time
2665,10.0,0.0191,-0.48,4.63
episode,avg_pods,avg_latency,reward,execution_time
2666,9.8,0.0186,-0.46,4.97
episode,avg_pods,avg_latency,reward,execution_time
2667,7.16,0.018,-0.45,4.75
episode,avg_pods,avg_latency,reward,execution_time
2668,5.0,0.0886,-2.22,4.5
episode,avg_pods,avg_latency,reward,execution_time
2669,5.24,0.0351,-0.88,4.04
episode,avg_pods,avg_latency,reward,execution_time
2670,5.2,0.2148,-5.37,4.36
episode,avg_pods,avg_latency,reward,execution_time
2671,6.84,0.0204,-0.51,3.82
episode,avg_pods,avg_latency,reward,execution_time
2672,6.84,0.0267,-0.67,4.46
episode,avg_pods,avg_latency,reward,execution_time
2673,10.76,0.5529,-13.82,2.2
episode,avg_pods,avg_latency,reward,execution_time
2674,5.0,0.5229,-13.07,2.47
episode,avg_pods,avg_latency,reward,execution_time
2675,11.72,0.8258,-20.65,2.29
episode,avg_pods,avg_latency,reward,execution_time
2676,5.2,0.1901,-4.75,2.69
episode,avg_pods,avg_latency,reward,execution_time
2677,10.08,0.0178,-0.44,5.2
episode,avg_pods,avg_latency,reward,execution_time
2678,5.08,0.15,-3.75,4.87
episode,avg_pods,avg_latency,reward,execution_time
2679,5.0,0.3102,-7.75,5.4
episode,avg_pods,avg_latency,reward,execution_time
2680,9.8,0.0186,-0.47,4.94
episode,avg_pods,avg_latency,reward,execution_time
2681,5.2,0.1222,-3.06,2.61
episode,avg_pods,avg_latency,reward,execution_time
2682,10.0,0.0459,-1.15,2.39
episode,avg_pods,avg_latency,reward,execution_time
2683,8.84,2.472,-61.8,2.18
episode,avg_pods,avg_latency,reward,execution_time
2684,5.0,0.6968,-17.42,2.78
episode,avg_pods,avg_latency,reward,execution_time
2685,5.08,0.1199,-3.0,4.62
episode,avg_pods,avg_latency,reward,execution_time
2686,8.88,0.0182,-0.45,4.12
episode,avg_pods,avg_latency,reward,execution_time
2687,9.8,0.0181,-0.45,4.15
episode,avg_pods,avg_latency,reward,execution_time
2688,10.0,0.0184,-0.46,3.74
episode,avg_pods,avg_latency,reward,execution_time
2689,7.12,0.0187,-0.47,13.25
episode,avg_pods,avg_latency,reward,execution_time
2690,5.16,112410.5752,-2533254.14,14.04
episode,avg_pods,avg_latency,reward,execution_time
2691,9.8,0.202,-5.05,13.89
episode,avg_pods,avg_latency,reward,execution_time
2692,10.12,0.3,-7.5,14.5
episode,avg_pods,avg_latency,reward,execution_time
2693,9.92,0.0183,-0.46,2.63
episode,avg_pods,avg_latency,reward,execution_time
2694,8.92,0.3668,-9.17,2.67
episode,avg_pods,avg_latency,reward,execution_time
2695,9.8,0.0184,-0.46,3.77
episode,avg_pods,avg_latency,reward,execution_time
2696,5.2,0.4908,-12.27,3.25
episode,avg_pods,avg_latency,reward,execution_time
2697,8.24,0.0181,-0.45,3.52
episode,avg_pods,avg_latency,reward,execution_time
2698,9.8,0.0185,-0.46,4.54
episode,avg_pods,avg_latency,reward,execution_time
2699,9.96,0.0453,-1.13,3.26
episode,avg_pods,avg_latency,reward,execution_time
2700,5.08,3.0263,-75.66,3.15
episode,avg_pods,avg_latency,reward,execution_time
2701,5.0,0.2255,-5.64,8.15
episode,avg_pods,avg_latency,reward,execution_time
2702,10.0,0.0189,-0.47,8.15
episode,avg_pods,avg_latency,reward,execution_time
2703,8.92,2.4621,-61.55,7.19
episode,avg_pods,avg_latency,reward,execution_time
2704,5.0,0.0183,-0.46,6.97
episode,avg_pods,avg_latency,reward,execution_time
2705,7.12,0.3236,-8.09,2.6
episode,avg_pods,avg_latency,reward,execution_time
2706,6.92,38.2318,-72500.42,2.69
episode,avg_pods,avg_latency,reward,execution_time
2707,12.0,1.2119,-30.3,2.54
episode,avg_pods,avg_latency,reward,execution_time
2708,7.12,0.0182,-0.46,3.25
episode,avg_pods,avg_latency,reward,execution_time
2709,3.08,0.0387,-0.97,2.3
episode,avg_pods,avg_latency,reward,execution_time
2710,5.12,0.1745,-4.36,2.68
episode,avg_pods,avg_latency,reward,execution_time
2711,9.8,0.0179,-0.45,2.45
episode,avg_pods,avg_latency,reward,execution_time
2712,9.08,0.2261,-5.65,2.38
episode,avg_pods,avg_latency,reward,execution_time
2713,5.0,0.0933,-2.33,2.65
episode,avg_pods,avg_latency,reward,execution_time
2714,9.8,0.0191,-0.48,2.26
episode,avg_pods,avg_latency,reward,execution_time
2715,7.0,0.0264,-0.66,2.19
episode,avg_pods,avg_latency,reward,execution_time
