6941,39.2,1017.7086,51.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6942,59.4,1064.8165,26.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6943,63.04,1070.2909,3.0,2.07
episode,avg_pods,avg_latency,reward,execution_time
6944,58.28,1070.9795,20.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6945,49.72,1187.4115,30.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6946,26.76,998.7074,39.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6947,42.44,982.7637,44.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6948,57.68,966.708,23.0,2.09
episode,avg_pods,avg_latency,reward,execution_time
6949,49.56,1035.3622,45.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6950,45.76,1087.1503,48.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
6951,38.32,1144.2973,43.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6952,43.32,1024.5068,16.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6953,58.6,1059.0404,32.0,2.11
episode,avg_pods,avg_latency,reward,execution_time
6954,52.04,1142.7236,11.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6955,44.04,1144.913,89.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6956,52.2,1049.4815,11.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6957,45.56,1010.7194,0.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6958,61.44,1090.253,6.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6959,63.6,1014.697,-1.0,2.08
episode,avg_pods,avg_latency,reward,execution_time
6960,55.76,1040.8769,9.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6961,52.04,1010.243,30.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6962,59.4,1107.9154,51.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6963,59.56,1023.2014,54.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6964,29.4,995.8772,53.0,2.23
episode,avg_pods,avg_latency,reward,execution_time
6965,47.28,1166.6239,3.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6966,49.2,1189.7174,58.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6967,57.48,1020.7372,70.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6968,41.32,994.3054,41.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6969,32.08,997.0708,23.0,2.04
episode,avg_pods,avg_latency,reward,execution_time
6970,36.04,1021.5196,22.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6971,36.88,1012.5476,64.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6972,52.8,1315.5562,61.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6973,33.32,980.5009,43.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6974,60.68,1047.704,18.0,2.19
episode,avg_pods,avg_latency,reward,execution_time
6975,19.12,973.4234,94.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6976,56.0,966.5226,8.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6977,60.92,1087.4643,39.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6978,48.8,1023.6831,3.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6979,24.24,1000.9329,16.0,2.11
episode,avg_pods,avg_latency,reward,execution_time
6980,65.84,1206.1994,15.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6981,46.32,1043.7528,33.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
6982,46.08,1064.0769,56.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6983,50.44,1067.2434,25.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6984,50.56,1026.0188,42.0,2.19
episode,avg_pods,avg_latency,reward,execution_time
6985,45.0,1041.0371,101.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6986,48.8,979.41,7.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6987,38.6,1039.1195,23.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6988,61.44,1047.2268,3.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6989,58.68,977.1742,22.0,2.06
episode,avg_pods,avg_latency,reward,execution_time
6990,57.12,1050.872,43.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6991,34.68,1022.032,28.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6992,41.72,975.8562,21.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6993,37.04,1111.2282,53.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6994,49.68,1143.3309,29.0,2.14
episode,avg_pods,avg_latency,reward,execution_time
6995,56.88,1065.8125,40.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6996,41.12,1022.7778,28.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6997,39.68,1126.7842,11.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6998,37.48,974.5022,57.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6999,42.84,976.3312,70.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7000,45.96,1018.0411,31.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7001,38.56,997.4534,27.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7002,26.12,973.6195,58.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7003,43.24,974.817,26.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
7004,42.88,1062.653,43.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7005,52.24,979.6455,24.0,2.24
episode,avg_pods,avg_latency,reward,execution_time
7006,46.48,1036.0576,21.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7007,40.48,1015.0657,9.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7008,47.92,1034.899,7.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7009,45.28,1124.0943,11.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7010,51.44,1045.9242,34.0,2.11
episode,avg_pods,avg_latency,reward,execution_time
7011,55.8,965.5397,26.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7012,47.2,1026.1244,26.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7013,39.72,968.7784,16.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7014,49.28,982.8664,51.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7015,51.72,1022.5238,4.0,2.15
episode,avg_pods,avg_latency,reward,execution_time
7016,44.44,985.8776,13.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
7017,58.08,1025.9517,3.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
7018,57.96,1052.2668,35.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7019,57.6,1051.0074,9.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7020,60.0,1126.9125,5.0,2.14
episode,avg_pods,avg_latency,reward,execution_time
7021,25.52,996.4026,37.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7022,51.12,974.8664,-2.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7023,51.36,1003.8528,14.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
7024,47.2,1019.7955,30.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7025,55.68,1038.5158,13.0,2.18
episode,avg_pods,avg_latency,reward,execution_time
7026,55.36,995.9539,68.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7027,49.88,983.085,-4.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7028,44.92,971.4223,8.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7029,29.36,982.2993,64.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7030,43.2,984.2711,17.0,2.15
episode,avg_pods,avg_latency,reward,execution_time
7031,43.8,974.7162,20.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7032,40.96,982.574,25.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
7033,42.6,1407.395,22.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
7034,26.36,1041.2192,65.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
7035,52.84,1139.4742,32.0,2.07
episode,avg_pods,avg_latency,reward,execution_time
7036,36.36,1012.4978,1.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7037,53.28,1267.26,22.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
7038,49.96,1177.6131,13.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
7039,44.56,1026.7467,58.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
7040,43.64,1040.9903,68.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7041,40.56,1037.8221,13.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7042,55.08,1004.4142,28.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
7043,51.32,1036.3926,19.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
7044,45.24,1004.4272,38.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7045,48.8,1048.3977,44.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7046,40.68,1147.2279,56.0,2.16
episode,avg_pods,avg_latency,reward,execution_time
7047,33.56,978.9499,113.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
7048,63.6,1026.3161,34.0,1.81
episode,avg_pods,avg_latency,reward,execution_time
7049,55.08,984.4736,18.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7050,40.08,1003.1061,29.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7051,50.4,1080.2601,13.0,2.1
episode,avg_pods,avg_latency,reward,execution_time
7052,53.96,1021.3121,7.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7053,61.08,1020.2036,0.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7054,50.56,1009.5772,43.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7055,54.72,1312.3939,-6.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7056,35.96,1079.0485,67.0,2.11
episode,avg_pods,avg_latency,reward,execution_time
7057,34.36,983.6489,34.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
7058,59.0,997.4224,3.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7059,41.08,1071.9177,61.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7060,50.12,978.5746,11.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7061,36.8,996.6986,6.0,2.35
episode,avg_pods,avg_latency,reward,execution_time
7062,41.0,996.399,16.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7063,43.92,1003.8713,65.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7064,45.08,1032.0038,17.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7065,53.4,1093.1535,12.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7066,26.48,1044.1384,41.0,2.43
episode,avg_pods,avg_latency,reward,execution_time
7067,46.68,1053.1297,68.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7068,48.04,992.0641,10.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7069,56.64,1153.8393,5.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7070,48.68,998.8597,67.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7071,29.12,1033.0707,24.0,2.26
episode,avg_pods,avg_latency,reward,execution_time
7072,33.6,969.856,38.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7073,51.16,1038.2734,29.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7074,41.0,1029.9445,27.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7075,49.76,1029.4938,32.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7076,45.52,1023.3206,6.0,2.19
episode,avg_pods,avg_latency,reward,execution_time
7077,44.2,1011.0069,36.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7078,51.96,1073.3502,46.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7079,46.04,1028.689,19.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7080,47.44,1035.387,56.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7081,53.88,987.3672,24.0,2.21
episode,avg_pods,avg_latency,reward,execution_time
7082,36.8,1247.1332,19.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
7083,49.16,988.2596,21.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7084,62.0,961.9123,9.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7085,52.68,1034.3844,28.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7086,60.64,979.183,28.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
7087,61.72,997.26,0.0,2.1
episode,avg_pods,avg_latency,reward,execution_time
7088,44.8,997.7501,26.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7089,48.04,1079.4931,18.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
7090,54.84,1034.4572,12.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7091,52.24,1207.1406,55.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7092,62.2,1031.4164,17.0,2.12
episode,avg_pods,avg_latency,reward,execution_time
7093,55.16,997.8836,42.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7094,45.64,1101.0413,30.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7095,49.48,1025.0084,43.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7096,57.2,994.5011,26.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7097,50.04,1032.997,36.0,2.14
episode,avg_pods,avg_latency,reward,execution_time
7098,53.8,1057.0186,53.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7099,49.04,977.6168,12.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
7100,52.72,1216.2951,-5.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7101,60.56,1015.711,22.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7102,41.76,1049.8668,4.0,2.27
episode,avg_pods,avg_latency,reward,execution_time
7103,29.32,1029.7392,31.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7104,59.44,1070.9768,37.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7105,35.88,979.5812,104.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7106,45.76,981.1664,23.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7107,34.72,1007.508,70.0,2.18
episode,avg_pods,avg_latency,reward,execution_time
7108,39.0,982.9467,64.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
7109,67.84,1004.7528,11.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
7110,46.92,1053.6415,8.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
7111,22.8,973.3224,90.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7112,47.84,1264.3113,41.0,2.21
episode,avg_pods,avg_latency,reward,execution_time
7113,32.24,974.7814,56.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7114,42.48,992.9072,35.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
7115,28.52,984.8993,51.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7116,46.72,1043.4688,37.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7117,40.76,1034.2342,44.0,2.19
episode,avg_pods,avg_latency,reward,execution_time
7118,56.28,1143.8298,44.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7119,45.48,1025.7493,34.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7120,34.0,999.155,29.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7121,46.52,1017.0322,5.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7122,52.2,992.8893,16.0,2.08
episode,avg_pods,avg_latency,reward,execution_time
7123,60.12,979.6597,16.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7124,39.96,982.4922,45.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7125,45.36,1177.1516,55.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
7126,60.36,1016.6754,53.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7127,33.32,962.5707,50.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7128,57.44,1052.8037,42.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7129,39.6,997.3187,45.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7130,36.64,1094.8483,5.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7131,47.92,1355.7365,0.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7132,47.76,1040.2431,26.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7133,46.72,1211.9538,42.0,2.43
episode,avg_pods,avg_latency,reward,execution_time
7134,29.16,974.4313,75.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7135,42.84,980.2677,41.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7136,59.12,971.9304,-2.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7137,56.16,991.0915,0.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
7138,54.24,1046.4853,55.0,2.08
episode,avg_pods,avg_latency,reward,execution_time
7139,52.48,1017.9361,7.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7140,31.0,1006.583,34.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
7141,45.4,1024.9083,36.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7142,47.0,1038.1095,73.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7143,51.04,1046.7738,16.0,2.17
episode,avg_pods,avg_latency,reward,execution_time
7144,53.12,1035.7758,51.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7145,29.12,980.3696,56.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7146,54.92,975.6306,33.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7147,56.24,1377.9599,4.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7148,24.52,978.9502,1.0,2.19
episode,avg_pods,avg_latency,reward,execution_time
7149,51.8,993.4276,56.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7150,37.92,980.5804,17.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7151,44.24,1158.2492,30.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7152,42.48,1004.7708,10.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7153,54.96,1088.3612,38.0,2.16
episode,avg_pods,avg_latency,reward,execution_time
7154,46.84,1008.5305,19.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7155,40.48,1191.5467,20.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7156,45.76,1017.2165,42.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7157,47.64,1139.0882,3.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7158,48.04,1082.6838,13.0,2.21
episode,avg_pods,avg_latency,reward,execution_time
7159,46.84,1051.0257,41.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7160,24.16,1000.3605,28.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7161,53.2,1090.6404,26.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7162,36.88,1014.9214,14.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7163,44.68,1029.4912,41.0,2.31
episode,avg_pods,avg_latency,reward,execution_time
7164,58.6,968.7714,4.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7165,59.6,1155.0736,1.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7166,49.04,1136.1153,81.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7167,51.72,1143.9868,2.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7168,61.24,1049.8189,14.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7169,55.92,1085.1396,9.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7170,62.6,1059.914,10.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7171,38.6,1030.8781,19.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7172,29.08,1007.1164,45.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7173,39.28,966.7192,18.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7174,22.92,999.1217,31.0,2.14
episode,avg_pods,avg_latency,reward,execution_time
