4724,10.16,1589.2862,0.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4725,10.24,3154.966,1.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4726,9.68,2320.8129,1.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4727,5.4,3.728,23.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4728,11.68,335726.5838,0.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4729,9.88,3888.2499,1.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4730,6.28,30.0074,22.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4731,5.6,10.5542,22.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4732,10.12,2741.2176,2.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4733,5.64,14.1628,20.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4734,5.32,72.3485,22.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4735,7.04,1150598.0933,-1.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4736,8.8,1230.6758,0.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4737,5.4,19.6589,22.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4738,5.88,10.762,23.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4739,6.2,17.8723,20.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4740,9.76,3500.9527,2.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4741,8.84,2.3131,1.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4742,5.24,40.6227,19.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4743,8.44,0.8514,2.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4744,5.56,3.922,21.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4745,11.48,0.0449,2.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4746,5.16,1.9665,19.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4747,5.52,38.9642,21.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4748,8.2,0.2967,1.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4749,8.08,0.3002,3.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4750,8.48,38.2675,2.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4751,6.68,1237931.0949,7.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4752,7.0,1291888.6063,11.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4753,8.28,77.3358,1.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4754,5.52,120052.6462,23.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4755,8.92,423.5387,2.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4756,5.6,12.4089,22.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4757,8.44,0.2954,1.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4758,9.0,2.8714,0.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4759,5.32,28.397,23.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4760,5.48,3.6989,20.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4761,5.08,12.0489,22.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4762,7.68,818850.0028,3.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4763,5.6,31.3084,22.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4764,5.56,28.3476,23.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4765,5.76,8.884,24.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4766,5.4,42.3186,21.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4767,5.36,3.7586,25.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4768,5.48,43.8147,23.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4769,6.76,1014006.7225,8.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
4770,5.96,63.5293,22.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4771,8.56,0.2969,1.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4772,8.72,0.0188,1.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4773,5.8,94.6614,25.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4774,5.56,2.004,23.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4775,5.48,38.4466,21.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4776,7.36,765214.4954,11.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4777,6.68,1099716.44,12.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4778,8.92,38.2346,2.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4779,8.24,0.0158,1.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4780,8.52,0.0142,0.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4781,8.96,2.3174,2.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4782,5.48,8329.4516,24.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4783,5.32,17.6109,17.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4784,8.6,38.6064,1.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4785,5.48,5.3814,24.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4786,12.04,0.3292,5.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4787,5.64,120060.3713,20.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
4788,8.36,0.0172,0.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4789,5.44,10.8611,26.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
4790,6.08,10.6056,24.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4791,9.4,1154.2806,0.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4792,6.04,72.0926,23.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4793,5.56,7.3329,24.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4794,9.2,1575.1959,2.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4795,5.08,12.1591,21.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4796,10.72,239122.1389,3.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4797,4.88,26.6565,23.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4798,8.52,165.8848,0.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
4799,4.56,24.8011,27.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4800,6.36,407285.4841,4.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4801,7.96,0.3871,1.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4802,5.0,13.155,17.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4803,8.68,0.0178,2.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4804,4.84,12.8936,20.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4805,7.96,0.0424,2.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4806,8.2,38.2288,0.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4807,4.84,25.4522,25.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4808,8.56,0.0162,0.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4809,10.32,127389.775,5.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4810,8.92,0.0288,2.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4811,5.16,26.7308,27.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4812,6.64,814400.081,7.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
4813,5.28,10.5541,23.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4814,5.32,56.7214,19.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4815,6.32,1348772.8252,15.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
4816,5.28,10.1968,24.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4817,8.2,1154.9956,2.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4818,6.28,1258565.1017,16.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
4819,6.52,1013926.3258,5.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4820,5.32,11.6312,23.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4821,5.2,26.7651,23.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4822,8.0,0.392,2.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4823,10.32,32236.76,4.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4824,5.4,11.9532,24.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4825,8.64,0.02,0.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4826,5.16,48.8517,25.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4827,5.88,109.1493,24.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4828,9.52,1.7224,2.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4829,11.32,8308.5126,0.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4830,4.96,15.8249,27.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4831,5.4,115.0695,21.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4832,6.16,89.8634,24.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4833,9.32,423.264,0.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4834,7.56,831015.9233,10.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4835,6.72,120055.927,24.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4836,7.12,120110.3285,21.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4837,6.6,26.5069,26.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4838,6.56,51.5763,26.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4839,5.72,81.7342,24.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4840,6.28,14.0695,23.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4841,6.16,31.7658,25.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4842,5.92,11.0678,24.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4843,6.36,24.4156,21.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4844,12.44,5.8116,1.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4845,7.64,154062.2029,12.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4846,5.92,33.5578,23.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4847,5.28,49.2091,25.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4848,5.8,80.8417,24.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4849,6.44,1000052.7317,17.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
4850,5.44,114770.9058,21.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4851,5.84,8420.9536,23.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4852,6.0,91.6557,26.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4853,9.32,420.9728,1.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4854,9.16,4.6117,1.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4855,6.88,120085.9384,24.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4856,6.28,25.2534,23.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4857,8.16,884088.7989,13.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4858,9.8,1158.8454,1.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4859,6.44,93.5294,26.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4860,9.84,2767.6694,1.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4861,5.96,24.3194,25.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4862,6.36,120020.6746,21.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4863,6.08,19.3756,26.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4864,5.84,8.8737,26.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4865,6.64,77.8148,23.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4866,10.56,2419.4189,-1.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4867,9.64,1161.1375,0.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4868,6.4,58.1613,23.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4869,12.92,119082.6473,1.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4870,6.76,91.5657,23.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4871,6.68,55.9735,23.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4872,6.64,120100.0325,26.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4873,9.2,124557.9478,3.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4874,6.56,234812.7056,22.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4875,10.16,1998.4413,-2.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4876,9.44,1154.2523,-1.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
4877,6.2,53.1665,23.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
4878,6.8,38.8743,26.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
4879,5.92,40.4278,24.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4880,10.64,0.1735,4.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4881,6.72,120093.0652,21.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4882,6.8,102.3378,26.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4883,6.24,31.5464,23.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4884,9.68,4.8934,0.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4885,7.12,30.496,25.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4886,7.12,43.6379,19.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4887,6.84,81.5077,24.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4888,6.8,40.5981,23.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4889,6.52,35.5308,23.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4890,6.64,100.5792,19.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4891,9.16,0.021,0.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4892,6.28,51.0029,24.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4893,5.76,22.7353,25.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4894,5.76,3.7012,25.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4895,8.36,2915.2384,10.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4896,5.88,65.2248,25.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4897,9.68,1996.1749,2.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4898,5.36,13.6866,25.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4899,9.16,1154.2518,0.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4900,6.2,96.854,23.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4901,5.48,7.2356,23.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4902,8.76,0.2977,0.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4903,4.48,27.3077,25.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4904,8.12,0.927,2.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4905,4.44,46.533,27.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4906,4.36,38.667,29.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4907,9.28,32236.7491,3.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4908,4.16,68.0726,29.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4909,10.6,2.5852,8.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4910,4.32,24.1519,31.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4911,4.4,52.7194,28.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4912,5.96,8.1234,-8.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
4913,5.48,10.8281,-18.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
4914,4.12,19.3414,30.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4915,4.24,43.9788,30.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4916,3.84,35.1502,33.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4917,3.72,61.5085,33.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4918,4.16,61.5031,32.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4919,6.0,11.5009,-16.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
4920,5.76,10.0263,-15.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
4921,5.48,10.8276,-17.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4922,3.96,29.4232,31.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4923,5.96,8.6643,-11.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
4924,6.24,6.877,-6.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
4925,5.6,855163.0335,11.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4926,4.36,24.879,31.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4927,4.64,18.9776,26.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4928,4.2,50.5023,31.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4929,4.72,21.4834,25.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4930,7.16,3.0924,-2.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4931,4.44,32.9404,27.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4932,4.36,69.87,30.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4933,4.12,59.3127,31.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4934,4.2,20.6404,31.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4935,3.92,87.8563,33.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4936,6.32,8.3336,-12.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
4937,4.04,52.719,34.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4938,5.8,8.6818,-9.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
4939,10.64,5.7845,14.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
4940,10.48,2.5213,5.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
4941,3.88,61.4989,35.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4942,3.8,87.8566,34.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4943,4.16,49.2021,33.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4944,4.16,56.2279,33.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4945,4.68,34.6947,27.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4946,7.76,0.7611,2.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
4947,4.56,54.0157,27.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
4948,4.04,39.968,31.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4949,8.08,0.3913,0.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4950,4.0,73.8959,33.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4951,4.24,20.6984,30.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4952,7.4,1.4678,4.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4953,3.88,61.5033,34.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4954,7.64,3.6379,0.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
4955,4.16,10.5641,29.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4956,10.12,0.0332,7.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
4957,4.16,47.4448,33.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
4958,4.24,37.0025,32.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4959,4.0,52.724,31.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4960,4.16,47.4512,31.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4961,5.64,9.7484,-14.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4962,5.24,902494.9044,21.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4963,3.76,35.1584,32.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4964,6.56,2.7734,7.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4965,4.4,57.532,30.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4966,10.16,0.0488,5.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4967,4.0,38.6655,32.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4968,3.92,52.7232,32.0,0.43
