4994,3.36,52.7157,44.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
4995,3.96,45.6886,38.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
4996,3.8,52.7136,40.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4997,3.92,72.0368,39.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4998,4.0,87.8494,41.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4999,3.64,79.0674,40.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5000,4.16,112.3812,37.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5001,4.36,87.8523,36.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
5002,3.68,33967.0228,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5003,5.24,63.2595,29.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5004,3.36,70.2837,45.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5005,3.64,61.5075,38.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5006,4.04,61.5174,34.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5007,3.44,122.9835,44.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5008,3.88,36.9034,37.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5009,3.44,52.715,44.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5010,3.56,79.0658,43.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5011,3.76,52.7131,40.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5012,3.8,61.4978,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5013,4.24,121.2004,35.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5014,3.36,70.2861,45.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5015,4.36,1058.8456,33.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5016,3.56,72.0391,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5017,3.56,114.2029,42.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5018,3.48,61.5039,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5019,4.04,45.689,36.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5020,3.28,105.4157,46.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5021,3.6,70.2806,43.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5022,5.24,17.7508,30.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5023,4.64,61.499,34.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5024,4.12,131.7067,36.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5025,3.44,89.6049,44.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5026,3.64,87.848,40.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5027,3.64,87.8482,40.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5028,4.28,26.374,29.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5029,3.72,70.2844,39.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5030,3.24,96.634,46.0,0.15
episode,avg_pods,avg_latency,reward,execution_time
5031,4.04,43.9318,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5032,4.24,94.8184,36.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5033,4.04,131.7033,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5034,3.56,35.1485,42.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5035,3.56,70.2827,27.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5036,3.84,45.695,37.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5037,3.76,70.281,38.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5038,3.56,36.9047,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5039,3.2,61.4996,45.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5040,3.56,62.8168,40.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5041,3.96,69.2692,38.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5042,3.36,105.4191,44.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5043,4.36,63.2549,35.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5044,4.72,54.4708,36.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5045,3.56,35.1501,39.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5046,3.48,70.2812,43.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5047,3.48,61.497,44.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5048,3.56,26.3698,41.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5049,3.76,105.4189,38.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5050,4.28,43.9324,38.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5051,3.44,105.4163,44.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5052,3.52,61.5613,43.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5053,3.6,72.0386,36.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5054,4.36,80.8225,36.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5055,3.56,114.2008,43.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5056,3.52,52.7307,40.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5057,4.24,114.2926,36.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5058,3.24,87.8476,46.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5059,3.68,63.2562,39.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5060,3.92,72.0505,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5061,5.12,45.6989,30.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5062,4.0,63.2576,39.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5063,3.6,79.0645,41.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5064,4.08,36.335,29.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5065,3.64,87.8642,40.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5066,5.84,335752.9442,30.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5067,4.32,1060.6035,35.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5068,3.32,52.712,46.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5069,4.04,114.1361,39.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5070,3.72,96.6384,39.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5071,5.32,361271.2976,31.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5072,3.64,114781.5046,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5073,3.36,79.0698,45.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5074,3.84,70.2815,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5075,3.56,43.9775,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5076,3.28,52.7148,45.0,0.15
episode,avg_pods,avg_latency,reward,execution_time
5077,3.44,114.2027,44.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5078,4.08,26.3642,37.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5079,3.36,79.0639,45.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5080,3.56,96.6328,42.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5081,3.24,87.8503,47.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5082,3.44,70.2797,45.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5083,4.44,80.823,34.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5084,3.96,55.7753,36.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5085,3.36,70.2972,44.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5086,4.04,121.164,39.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5087,4.08,94.8157,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5088,3.6,79.0687,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5089,3.24,96.6312,47.0,0.15
episode,avg_pods,avg_latency,reward,execution_time
5090,4.08,70.2885,36.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5091,3.84,43.9298,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5092,3.6,72.0382,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5093,4.84,1050.0578,33.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5094,3.52,43.931,-40.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5095,3.8,70.3843,38.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5096,3.6,80.9475,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5097,3.76,79.0653,38.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5098,3.36,87.849,45.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5099,4.16,103.6,36.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5100,3.56,70.2808,43.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5101,3.6,70.286,41.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5102,3.68,96.6327,40.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5103,4.12,1076.4709,39.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5104,3.44,79.0668,44.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5105,3.36,105.416,45.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5106,3.44,87.854,44.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5107,3.36,87.8486,44.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5108,4.56,45.1173,31.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5109,4.24,103.5968,36.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5110,3.56,96.6322,42.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5111,3.36,87.8512,41.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5112,4.4,339346.8641,33.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5113,3.48,79.0672,43.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5114,3.4,70.2919,42.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5115,3.44,70.2831,44.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5116,3.68,79.1311,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5117,3.24,96.6328,42.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5118,3.48,52.7123,43.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5119,4.08,70.2824,35.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5120,3.92,72.0381,38.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5121,4.12,43.9411,29.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5122,3.4,52.7176,41.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5123,3.36,80.2661,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5124,3.6,79.133,43.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5125,3.36,105.4183,45.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5126,4.36,61.4976,36.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5127,3.64,96.638,40.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5128,3.4,52.7854,-4.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5129,3.92,89.6051,39.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5130,3.4,61.4939,-4.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5131,3.36,105.417,45.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5132,3.4,96.6348,44.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5133,3.56,96.8224,42.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5134,4.56,70.283,32.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5135,3.6,88.0416,41.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5136,3.8,87.8481,39.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5137,3.12,61.5088,46.0,0.15
episode,avg_pods,avg_latency,reward,execution_time
5138,4.08,72.0383,34.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5139,3.28,131.7682,44.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5140,4.64,35.1627,33.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5141,3.52,70.2829,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5142,3.64,43.9316,40.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5143,4.16,112.3807,36.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5144,3.92,43.9346,39.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5145,3.84,33923.1029,38.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5146,4.44,2852.2014,34.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5147,3.56,120059.3205,41.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5148,3.68,96.6355,40.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5149,3.64,43.9353,41.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5150,3.96,79.1384,37.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5151,3.52,52.716,18.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5152,3.92,79.0677,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5153,3.44,96.6326,44.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5154,3.36,52.716,43.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5155,3.56,70.2813,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5156,4.2,79.069,36.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5157,4.04,79.0672,37.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5158,3.64,123.2848,40.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5159,4.48,52.8198,28.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5160,4.24,112.3805,36.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5161,3.64,87.9459,40.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5162,3.36,105.4191,42.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5163,4.64,120075.9392,35.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5164,3.64,61.4975,42.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5165,3.76,52.7147,37.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5166,4.4,35.1464,34.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5167,3.68,63.2722,40.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5168,3.36,52.7128,45.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5169,3.36,87.863,44.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5170,3.92,65.1095,34.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5171,3.6,52.7212,40.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5172,4.48,61.502,33.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5173,3.84,26.3619,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5174,4.12,121.1639,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5175,3.76,61.4997,39.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5176,3.56,87.85,43.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5177,4.32,1067.629,36.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5178,3.64,52.7128,41.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5179,3.64,70.2868,42.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5180,4.2,33931.8918,38.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5181,3.56,63.265,41.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5182,4.8,82.2769,31.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5183,3.56,64.117,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5184,3.32,96.6386,44.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5185,3.84,114.2003,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5186,3.48,54.4696,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5187,3.44,79.0668,44.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5188,3.72,87.8487,39.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5189,3.16,80.8328,44.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5190,3.36,79.0645,45.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5191,3.28,54.4762,42.0,0.15
episode,avg_pods,avg_latency,reward,execution_time
5192,5.2,61.6726,34.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5193,3.56,52.8846,43.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5194,3.56,87.9795,43.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5195,3.84,70.2843,38.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5196,3.64,52.7161,40.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5197,3.72,70.2823,41.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5198,3.64,79.0654,38.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5199,3.36,79.0642,43.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5200,4.24,80.8222,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5201,4.28,87.8534,36.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5202,3.56,70.2863,43.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5203,4.12,112.38,38.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5204,3.44,105.4165,44.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5205,4.2,114.1423,37.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5206,4.36,89.6057,36.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5207,3.92,98.3898,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5208,3.24,52.7193,42.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5209,3.36,87.8486,45.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5210,4.16,67902.5572,36.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5211,4.2,77.2452,36.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5212,3.36,87.9318,44.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5213,4.0,96.5761,35.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5214,5.68,1111.5533,27.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5215,3.4,70.283,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5216,3.56,61.4988,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5217,5.8,459747.9722,29.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5218,3.72,43.9319,39.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5219,3.44,79.0649,43.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5220,3.68,17.5743,-19.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5221,3.32,96.6408,43.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5222,3.6,61.5007,42.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5223,3.48,87.8512,43.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5224,3.48,61.4964,43.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
5225,3.44,70.2874,41.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5226,3.56,87.8562,41.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5227,3.56,105.4167,41.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5228,4.68,39754.1823,35.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5229,3.88,61.5026,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5230,3.64,87.8498,39.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5231,3.56,87.851,40.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5232,4.04,112.3887,37.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
5233,4.36,43.9339,36.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5234,4.16,70.2229,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5235,4.4,73.4828,35.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5236,4.16,339329.3012,35.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
5237,4.36,27.2316,23.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
