6188,4.16,0.0423,-4.06,0.2
episode,avg_pods,avg_latency,reward,execution_time
6189,5.0,0.0626,-1.56,0.48
episode,avg_pods,avg_latency,reward,execution_time
6190,5.2,0.104,-2.6,0.48
episode,avg_pods,avg_latency,reward,execution_time
6191,6.92,0.0185,-0.46,0.33
episode,avg_pods,avg_latency,reward,execution_time
6192,8.08,0.019,-0.48,0.28
episode,avg_pods,avg_latency,reward,execution_time
6193,7.88,0.0195,-0.49,0.28
episode,avg_pods,avg_latency,reward,execution_time
6194,10.0,0.0179,-0.45,0.38
episode,avg_pods,avg_latency,reward,execution_time
6195,5.2,16.5729,-250.44,0.47
episode,avg_pods,avg_latency,reward,execution_time
6196,9.88,0.0184,-0.46,0.37
episode,avg_pods,avg_latency,reward,execution_time
6197,5.2,0.0659,-1.65,0.48
episode,avg_pods,avg_latency,reward,execution_time
6198,9.88,0.2034,-6.08,0.17
episode,avg_pods,avg_latency,reward,execution_time
6199,12.68,0.0186,-1.46,0.25
episode,avg_pods,avg_latency,reward,execution_time
6200,9.88,0.0184,-0.46,0.41
episode,avg_pods,avg_latency,reward,execution_time
6201,6.36,114728.7423,-2750.48,0.18
episode,avg_pods,avg_latency,reward,execution_time
6202,8.08,0.1352,-3.38,0.19
episode,avg_pods,avg_latency,reward,execution_time
6203,11.84,0.0199,-3.5,0.17
episode,avg_pods,avg_latency,reward,execution_time
6204,9.88,0.0192,-0.48,0.38
episode,avg_pods,avg_latency,reward,execution_time
6205,5.0,0.1013,-2.53,0.48
episode,avg_pods,avg_latency,reward,execution_time
6206,9.84,1.6977,-42.44,0.17
episode,avg_pods,avg_latency,reward,execution_time
6207,5.44,0.212,-5.3,0.49
episode,avg_pods,avg_latency,reward,execution_time
6208,10.08,0.0184,-0.46,0.35
episode,avg_pods,avg_latency,reward,execution_time
6209,5.0,0.2994,-7.48,0.47
episode,avg_pods,avg_latency,reward,execution_time
6210,5.0,35.2599,-252.94,0.48
episode,avg_pods,avg_latency,reward,execution_time
6211,5.2,0.3559,-8.9,0.48
episode,avg_pods,avg_latency,reward,execution_time
6212,7.12,0.0202,-0.51,0.17
episode,avg_pods,avg_latency,reward,execution_time
6213,7.0,0.0189,-0.47,0.37
episode,avg_pods,avg_latency,reward,execution_time
6214,9.8,0.0184,-0.46,0.38
episode,avg_pods,avg_latency,reward,execution_time
6215,10.0,0.0876,-2.19,0.26
episode,avg_pods,avg_latency,reward,execution_time
6216,9.8,0.0193,-0.48,0.37
episode,avg_pods,avg_latency,reward,execution_time
6217,5.08,0.3901,-9.75,0.49
episode,avg_pods,avg_latency,reward,execution_time
6218,5.2,0.1164,-2.91,0.46
episode,avg_pods,avg_latency,reward,execution_time
6219,5.0,0.2224,-5.56,0.49
episode,avg_pods,avg_latency,reward,execution_time
6220,7.12,0.0431,-4.08,0.16
episode,avg_pods,avg_latency,reward,execution_time
6221,5.24,0.2293,-5.73,0.5
episode,avg_pods,avg_latency,reward,execution_time
6222,5.32,0.2632,-6.58,0.49
episode,avg_pods,avg_latency,reward,execution_time
6223,5.2,0.2341,-5.85,0.54
episode,avg_pods,avg_latency,reward,execution_time
6224,13.64,0.0134,-0.33,0.2
episode,avg_pods,avg_latency,reward,execution_time
6225,9.8,0.0189,-0.47,0.4
episode,avg_pods,avg_latency,reward,execution_time
6226,5.32,0.3794,-9.49,0.49
episode,avg_pods,avg_latency,reward,execution_time
6227,8.16,0.0203,-0.51,0.28
episode,avg_pods,avg_latency,reward,execution_time
6228,3.28,0.0184,-0.46,0.18
episode,avg_pods,avg_latency,reward,execution_time
6229,5.4,0.3548,-8.87,0.48
episode,avg_pods,avg_latency,reward,execution_time
6230,5.2,0.0171,-0.43,0.49
episode,avg_pods,avg_latency,reward,execution_time
6231,5.08,0.0179,-1.45,0.48
episode,avg_pods,avg_latency,reward,execution_time
6232,10.0,0.0183,-0.46,0.37
episode,avg_pods,avg_latency,reward,execution_time
6233,5.0,0.1989,-4.97,0.48
episode,avg_pods,avg_latency,reward,execution_time
6234,5.2,0.1694,-4.24,0.48
episode,avg_pods,avg_latency,reward,execution_time
6235,9.92,0.0186,-0.47,0.42
episode,avg_pods,avg_latency,reward,execution_time
6236,7.96,0.0193,-0.48,0.28
episode,avg_pods,avg_latency,reward,execution_time
6237,9.8,0.019,-0.48,0.38
episode,avg_pods,avg_latency,reward,execution_time
6238,8.76,0.067,-1.68,0.18
episode,avg_pods,avg_latency,reward,execution_time
6239,10.0,0.0179,-0.45,0.35
episode,avg_pods,avg_latency,reward,execution_time
6240,7.92,0.0186,-0.46,0.29
episode,avg_pods,avg_latency,reward,execution_time
6241,3.08,0.0282,-0.71,0.2
episode,avg_pods,avg_latency,reward,execution_time
6242,5.0,0.237,-5.93,0.5
episode,avg_pods,avg_latency,reward,execution_time
6243,9.92,0.0172,-0.43,0.36
episode,avg_pods,avg_latency,reward,execution_time
6244,5.0,0.3307,-8.27,0.51
episode,avg_pods,avg_latency,reward,execution_time
6245,5.08,1.8876,-47.19,0.59
episode,avg_pods,avg_latency,reward,execution_time
6246,5.2,0.1486,-3.72,0.53
episode,avg_pods,avg_latency,reward,execution_time
6247,9.88,0.0199,-0.5,0.37
episode,avg_pods,avg_latency,reward,execution_time
6248,5.0,0.1709,-4.27,0.48
episode,avg_pods,avg_latency,reward,execution_time
6249,5.24,0.2354,-5.89,0.47
episode,avg_pods,avg_latency,reward,execution_time
6250,5.2,0.035,-0.88,0.49
episode,avg_pods,avg_latency,reward,execution_time
6251,9.8,0.026,-0.65,0.16
episode,avg_pods,avg_latency,reward,execution_time
6252,7.0,0.0176,-0.44,0.32
episode,avg_pods,avg_latency,reward,execution_time
6253,10.0,0.0188,-0.47,0.37
episode,avg_pods,avg_latency,reward,execution_time
6254,10.0,0.0192,-0.48,0.38
episode,avg_pods,avg_latency,reward,execution_time
6255,4.92,0.2582,-6.45,0.49
episode,avg_pods,avg_latency,reward,execution_time
6256,7.88,0.0198,-0.5,0.27
episode,avg_pods,avg_latency,reward,execution_time
6257,5.0,0.4151,-10.38,0.5
episode,avg_pods,avg_latency,reward,execution_time
6258,9.8,0.0184,-0.46,0.4
episode,avg_pods,avg_latency,reward,execution_time
6259,5.0,0.1483,-3.71,0.48
episode,avg_pods,avg_latency,reward,execution_time
6260,5.0,0.1344,-3.36,0.47
episode,avg_pods,avg_latency,reward,execution_time
6261,10.0,0.0183,-0.46,0.37
episode,avg_pods,avg_latency,reward,execution_time
6262,6.92,0.0191,-0.48,0.33
episode,avg_pods,avg_latency,reward,execution_time
6263,4.92,0.1206,-3.02,0.46
episode,avg_pods,avg_latency,reward,execution_time
6264,5.32,0.1238,-3.09,0.47
episode,avg_pods,avg_latency,reward,execution_time
6265,5.2,0.2932,-7.33,0.48
episode,avg_pods,avg_latency,reward,execution_time
6266,10.0,0.0192,-0.48,0.37
episode,avg_pods,avg_latency,reward,execution_time
6267,5.08,0.1053,-2.63,0.5
episode,avg_pods,avg_latency,reward,execution_time
6268,5.08,0.0936,-2.34,0.51
episode,avg_pods,avg_latency,reward,execution_time
6269,7.88,0.0187,-0.47,0.27
episode,avg_pods,avg_latency,reward,execution_time
6270,5.0,0.2701,-6.75,0.49
episode,avg_pods,avg_latency,reward,execution_time
6271,9.88,0.0196,-0.49,0.37
episode,avg_pods,avg_latency,reward,execution_time
6272,13.64,0.0174,-0.44,0.16
episode,avg_pods,avg_latency,reward,execution_time
6273,5.08,0.1218,-3.04,0.47
episode,avg_pods,avg_latency,reward,execution_time
6274,4.92,0.0184,-0.46,0.47
episode,avg_pods,avg_latency,reward,execution_time
6275,10.0,0.019,-0.47,0.38
episode,avg_pods,avg_latency,reward,execution_time
6276,5.0,0.4719,-12.8,0.52
episode,avg_pods,avg_latency,reward,execution_time
6277,5.08,0.1404,-3.51,0.48
episode,avg_pods,avg_latency,reward,execution_time
6278,10.12,0.0199,-0.5,0.37
episode,avg_pods,avg_latency,reward,execution_time
6279,10.0,0.0189,-0.47,0.4
episode,avg_pods,avg_latency,reward,execution_time
6280,7.88,0.0292,-0.73,0.27
episode,avg_pods,avg_latency,reward,execution_time
6281,9.88,0.0178,-0.44,0.42
episode,avg_pods,avg_latency,reward,execution_time
6282,9.8,0.0186,-0.47,0.38
episode,avg_pods,avg_latency,reward,execution_time
6283,6.92,0.4325,-10.81,0.33
episode,avg_pods,avg_latency,reward,execution_time
6284,10.0,0.0187,-0.47,0.38
episode,avg_pods,avg_latency,reward,execution_time
6285,5.0,0.071,-1.77,0.46
episode,avg_pods,avg_latency,reward,execution_time
6286,8.08,0.0185,-0.46,0.27
episode,avg_pods,avg_latency,reward,execution_time
6287,5.08,0.1039,-2.6,0.47
episode,avg_pods,avg_latency,reward,execution_time
6288,5.0,0.0166,-0.41,0.5
episode,avg_pods,avg_latency,reward,execution_time
6289,6.92,0.3853,-9.63,0.34
episode,avg_pods,avg_latency,reward,execution_time
6290,5.0,0.0894,-2.24,0.52
episode,avg_pods,avg_latency,reward,execution_time
6291,4.04,10.0322,-253.81,0.17
episode,avg_pods,avg_latency,reward,execution_time
6292,5.0,0.103,-2.57,0.49
episode,avg_pods,avg_latency,reward,execution_time
6293,9.8,0.0182,-0.45,0.38
episode,avg_pods,avg_latency,reward,execution_time
6294,8.92,0.0246,-0.62,0.18
episode,avg_pods,avg_latency,reward,execution_time
6295,11.72,1285.0972,-3000.85,0.26
episode,avg_pods,avg_latency,reward,execution_time
6296,5.04,38.3014,-252.16,0.53
episode,avg_pods,avg_latency,reward,execution_time
6297,9.88,0.0182,-0.45,0.4
episode,avg_pods,avg_latency,reward,execution_time
6298,5.0,0.3559,-8.9,0.46
episode,avg_pods,avg_latency,reward,execution_time
6299,5.0,0.072,-1.8,0.49
episode,avg_pods,avg_latency,reward,execution_time
6300,10.76,0.0188,-0.47,0.26
episode,avg_pods,avg_latency,reward,execution_time
6301,5.08,0.0537,-1.34,0.51
episode,avg_pods,avg_latency,reward,execution_time
6302,5.0,0.535,-13.38,0.5
episode,avg_pods,avg_latency,reward,execution_time
6303,14.6,619.6702,-2000.49,0.17
episode,avg_pods,avg_latency,reward,execution_time
6304,8.0,0.019,-0.47,0.27
episode,avg_pods,avg_latency,reward,execution_time
6305,9.88,0.0196,-0.49,0.4
episode,avg_pods,avg_latency,reward,execution_time
6306,5.08,0.4264,-10.66,0.48
episode,avg_pods,avg_latency,reward,execution_time
6307,6.08,0.026,-0.65,0.18
episode,avg_pods,avg_latency,reward,execution_time
6308,7.12,0.0183,-0.46,0.34
episode,avg_pods,avg_latency,reward,execution_time
6309,9.88,0.0186,-0.47,0.38
episode,avg_pods,avg_latency,reward,execution_time
6310,9.8,0.0182,-0.46,0.38
episode,avg_pods,avg_latency,reward,execution_time
6311,5.0,0.0176,-0.44,0.48
episode,avg_pods,avg_latency,reward,execution_time
6312,5.0,0.1272,-4.18,0.49
episode,avg_pods,avg_latency,reward,execution_time
6313,5.0,0.1364,-4.41,0.53
episode,avg_pods,avg_latency,reward,execution_time
6314,8.12,0.0185,-0.46,0.29
episode,avg_pods,avg_latency,reward,execution_time
6315,5.08,0.2119,-5.3,0.47
episode,avg_pods,avg_latency,reward,execution_time
6316,5.0,0.3114,-7.79,0.48
episode,avg_pods,avg_latency,reward,execution_time
6317,6.92,0.019,-0.48,0.33
episode,avg_pods,avg_latency,reward,execution_time
6318,5.16,0.0182,-0.46,0.48
episode,avg_pods,avg_latency,reward,execution_time
6319,10.0,0.219,-5.48,0.4
episode,avg_pods,avg_latency,reward,execution_time
6320,9.8,0.0192,-0.48,0.37
episode,avg_pods,avg_latency,reward,execution_time
6321,8.0,0.0848,-2.12,0.28
episode,avg_pods,avg_latency,reward,execution_time
6322,5.0,0.174,-4.35,0.49
episode,avg_pods,avg_latency,reward,execution_time
6323,7.12,0.0242,-0.61,0.34
episode,avg_pods,avg_latency,reward,execution_time
6324,5.0,0.2706,-6.76,0.54
episode,avg_pods,avg_latency,reward,execution_time
6325,11.8,1285.0828,-3250.49,0.25
episode,avg_pods,avg_latency,reward,execution_time
6326,5.2,0.2846,-7.12,0.48
episode,avg_pods,avg_latency,reward,execution_time
6327,5.2,0.157,-3.93,0.47
episode,avg_pods,avg_latency,reward,execution_time
6328,5.0,0.1948,-4.87,0.47
episode,avg_pods,avg_latency,reward,execution_time
6329,10.24,0.0175,-0.44,0.37
episode,avg_pods,avg_latency,reward,execution_time
6330,3.28,0.0471,-1.18,0.16
episode,avg_pods,avg_latency,reward,execution_time
6331,5.2,0.2481,-6.2,0.49
episode,avg_pods,avg_latency,reward,execution_time
6332,7.0,0.02,-0.5,0.33
episode,avg_pods,avg_latency,reward,execution_time
6333,9.88,0.0212,-0.53,0.38
episode,avg_pods,avg_latency,reward,execution_time
6334,8.32,70.322,-6751.93,0.25
episode,avg_pods,avg_latency,reward,execution_time
6335,5.08,0.0456,-1.14,0.49
episode,avg_pods,avg_latency,reward,execution_time
6336,6.92,0.0278,-0.7,0.35
episode,avg_pods,avg_latency,reward,execution_time
6337,9.8,0.0177,-0.44,0.37
episode,avg_pods,avg_latency,reward,execution_time
6338,5.24,0.0974,-2.44,0.48
episode,avg_pods,avg_latency,reward,execution_time
6339,5.0,0.1087,-2.72,0.5
episode,avg_pods,avg_latency,reward,execution_time
6340,5.24,0.1518,-3.8,0.47
episode,avg_pods,avg_latency,reward,execution_time
6341,5.0,0.1783,-4.46,0.48
episode,avg_pods,avg_latency,reward,execution_time
6342,6.92,0.096,-2.4,0.33
episode,avg_pods,avg_latency,reward,execution_time
6343,5.0,0.129,-3.22,0.46
episode,avg_pods,avg_latency,reward,execution_time
6344,7.0,0.0185,-0.46,0.33
episode,avg_pods,avg_latency,reward,execution_time
6345,6.92,0.02,-0.5,0.33
episode,avg_pods,avg_latency,reward,execution_time
6346,5.0,0.2546,-6.36,0.51
episode,avg_pods,avg_latency,reward,execution_time
6347,9.8,0.0184,-0.46,0.38
episode,avg_pods,avg_latency,reward,execution_time
6348,5.2,0.2624,-6.56,0.48
episode,avg_pods,avg_latency,reward,execution_time
6349,6.92,0.0775,-1.94,0.18
episode,avg_pods,avg_latency,reward,execution_time
6350,5.32,0.6376,-15.94,0.48
episode,avg_pods,avg_latency,reward,execution_time
6351,5.2,0.0707,-1.77,0.47
episode,avg_pods,avg_latency,reward,execution_time
6352,9.8,0.018,-0.45,0.38
episode,avg_pods,avg_latency,reward,execution_time
6353,5.2,0.2827,-7.07,0.73
episode,avg_pods,avg_latency,reward,execution_time
6354,7.04,0.0196,-0.49,0.21
episode,avg_pods,avg_latency,reward,execution_time
6355,8.08,0.0196,-0.49,0.37
episode,avg_pods,avg_latency,reward,execution_time
6356,5.0,0.4093,-10.23,0.54
episode,avg_pods,avg_latency,reward,execution_time
6357,9.8,0.0187,-0.47,0.39
episode,avg_pods,avg_latency,reward,execution_time
6358,6.92,0.3268,-10.17,0.17
episode,avg_pods,avg_latency,reward,execution_time
6359,9.88,0.0187,-0.47,0.38
episode,avg_pods,avg_latency,reward,execution_time
6360,5.16,0.0336,-0.84,0.48
episode,avg_pods,avg_latency,reward,execution_time
6361,5.0,0.1798,-4.5,0.47
episode,avg_pods,avg_latency,reward,execution_time
6362,5.2,0.018,-0.45,0.47
episode,avg_pods,avg_latency,reward,execution_time
6363,5.96,0.0177,-0.44,0.17
episode,avg_pods,avg_latency,reward,execution_time
6364,7.88,0.0196,-0.49,0.27
episode,avg_pods,avg_latency,reward,execution_time
6365,5.0,0.4276,-10.69,0.47
episode,avg_pods,avg_latency,reward,execution_time
6366,7.12,0.0171,-0.43,0.32
episode,avg_pods,avg_latency,reward,execution_time
6367,5.16,0.3119,-7.8,0.52
episode,avg_pods,avg_latency,reward,execution_time
6368,8.92,0.0173,-0.43,0.21
episode,avg_pods,avg_latency,reward,execution_time
6369,9.88,0.0182,-0.45,0.39
episode,avg_pods,avg_latency,reward,execution_time
6370,5.0,0.2679,-6.7,0.55
episode,avg_pods,avg_latency,reward,execution_time
6371,9.88,0.0191,-0.48,0.42
episode,avg_pods,avg_latency,reward,execution_time
6372,8.0,0.0178,-0.45,0.29
episode,avg_pods,avg_latency,reward,execution_time
6373,5.0,0.2893,-7.23,0.55
episode,avg_pods,avg_latency,reward,execution_time
6374,5.2,0.1013,-2.53,0.63
episode,avg_pods,avg_latency,reward,execution_time
6375,9.8,0.019,-0.48,0.54
episode,avg_pods,avg_latency,reward,execution_time
6376,5.0,0.1038,-2.6,0.56
episode,avg_pods,avg_latency,reward,execution_time
6377,9.92,0.0188,-0.47,0.4
episode,avg_pods,avg_latency,reward,execution_time
6378,10.0,0.0172,-0.43,0.45
episode,avg_pods,avg_latency,reward,execution_time
6379,5.12,0.4297,-10.74,0.51
episode,avg_pods,avg_latency,reward,execution_time
6380,9.92,0.0172,-0.43,0.39
episode,avg_pods,avg_latency,reward,execution_time
6381,7.16,0.0191,-0.48,0.34
episode,avg_pods,avg_latency,reward,execution_time
6382,5.0,0.0848,-2.12,0.58
episode,avg_pods,avg_latency,reward,execution_time
6383,13.84,118939.5928,-3750.91,0.18
episode,avg_pods,avg_latency,reward,execution_time
6384,7.88,0.0198,-0.5,0.28
episode,avg_pods,avg_latency,reward,execution_time
6385,5.0,0.2244,-5.61,0.49
episode,avg_pods,avg_latency,reward,execution_time
6386,5.2,0.1124,-2.81,0.49
episode,avg_pods,avg_latency,reward,execution_time
6387,8.84,0.0711,-1.78,0.18
episode,avg_pods,avg_latency,reward,execution_time
6388,9.8,0.0188,-0.47,0.39
episode,avg_pods,avg_latency,reward,execution_time
6389,7.12,0.3665,-9.16,0.4
episode,avg_pods,avg_latency,reward,execution_time
6390,5.2,0.267,-6.67,0.52
episode,avg_pods,avg_latency,reward,execution_time
6391,5.0,0.5087,-13.72,0.52
episode,avg_pods,avg_latency,reward,execution_time
6392,5.0,0.1652,-4.13,0.51
episode,avg_pods,avg_latency,reward,execution_time
6393,9.8,0.0339,-0.85,0.39
episode,avg_pods,avg_latency,reward,execution_time
6394,9.8,0.0192,-0.48,0.39
episode,avg_pods,avg_latency,reward,execution_time
6395,10.76,0.0227,-0.57,0.27
episode,avg_pods,avg_latency,reward,execution_time
6396,7.12,0.4848,-12.12,0.38
episode,avg_pods,avg_latency,reward,execution_time
6397,6.92,0.0185,-0.46,0.36
episode,avg_pods,avg_latency,reward,execution_time
6398,5.08,0.1724,-4.31,0.5
episode,avg_pods,avg_latency,reward,execution_time
6399,5.2,0.1523,-3.81,0.51
episode,avg_pods,avg_latency,reward,execution_time
6400,5.0,0.0987,-3.47,0.51
episode,avg_pods,avg_latency,reward,execution_time
6401,5.0,0.2304,-5.76,0.51
episode,avg_pods,avg_latency,reward,execution_time
6402,9.8,0.0183,-0.46,0.41
episode,avg_pods,avg_latency,reward,execution_time
6403,5.0,0.0198,-0.5,0.54
episode,avg_pods,avg_latency,reward,execution_time
6404,10.0,0.0191,-0.48,0.41
episode,avg_pods,avg_latency,reward,execution_time
6405,2.24,0.0267,-1.67,0.18
episode,avg_pods,avg_latency,reward,execution_time
6406,10.76,81.3863,-11276.83,0.18
episode,avg_pods,avg_latency,reward,execution_time
6407,5.2,0.1131,-2.83,0.5
episode,avg_pods,avg_latency,reward,execution_time
6408,5.08,0.2064,-6.16,0.48
episode,avg_pods,avg_latency,reward,execution_time
6409,6.92,0.0524,-1.31,0.34
episode,avg_pods,avg_latency,reward,execution_time
6410,9.72,0.0178,-0.44,0.41
episode,avg_pods,avg_latency,reward,execution_time
6411,10.0,0.0286,-0.72,0.28
episode,avg_pods,avg_latency,reward,execution_time
6412,5.0,0.0357,-0.89,0.51
episode,avg_pods,avg_latency,reward,execution_time
6413,7.88,32236.738,-3750.45,0.31
episode,avg_pods,avg_latency,reward,execution_time
6414,3.08,0.0168,-0.42,0.2
episode,avg_pods,avg_latency,reward,execution_time
6415,5.0,0.0422,-1.05,0.49
episode,avg_pods,avg_latency,reward,execution_time
6416,5.04,0.1146,-2.87,0.5
episode,avg_pods,avg_latency,reward,execution_time
6417,5.0,0.2646,-6.61,0.52
episode,avg_pods,avg_latency,reward,execution_time
6418,6.92,0.0191,-0.48,0.35
episode,avg_pods,avg_latency,reward,execution_time
6419,10.76,0.0248,-0.62,0.28
episode,avg_pods,avg_latency,reward,execution_time
6420,5.0,0.2819,-7.05,0.49
episode,avg_pods,avg_latency,reward,execution_time
6421,9.92,0.019,-0.47,0.43
episode,avg_pods,avg_latency,reward,execution_time
6422,6.92,56504.974,-12783.91,0.19
episode,avg_pods,avg_latency,reward,execution_time
6423,5.08,2.2246,-55.62,0.5
episode,avg_pods,avg_latency,reward,execution_time
6424,5.08,0.1694,-4.24,0.5
episode,avg_pods,avg_latency,reward,execution_time
6425,9.8,0.0186,-0.46,0.38
episode,avg_pods,avg_latency,reward,execution_time
6426,9.92,0.019,-0.48,0.39
episode,avg_pods,avg_latency,reward,execution_time
6427,8.08,0.0201,-0.5,0.28
episode,avg_pods,avg_latency,reward,execution_time
6428,9.8,0.0185,-0.46,0.39
episode,avg_pods,avg_latency,reward,execution_time
6429,9.92,0.0331,-0.83,0.25
episode,avg_pods,avg_latency,reward,execution_time
6430,10.0,0.0187,-0.47,0.38
episode,avg_pods,avg_latency,reward,execution_time
6431,5.0,0.0343,-0.86,0.49
episode,avg_pods,avg_latency,reward,execution_time
6432,3.28,0.0192,-1.48,0.18
episode,avg_pods,avg_latency,reward,execution_time
6433,10.0,0.0192,-0.48,0.41
episode,avg_pods,avg_latency,reward,execution_time
6434,5.2,0.2873,-7.18,0.51
episode,avg_pods,avg_latency,reward,execution_time
6435,5.04,0.5848,-14.62,0.5
episode,avg_pods,avg_latency,reward,execution_time
6436,6.96,0.9494,-23.74,0.18
episode,avg_pods,avg_latency,reward,execution_time
6437,5.0,0.2418,-6.04,0.5
episode,avg_pods,avg_latency,reward,execution_time
6438,9.8,0.018,-0.45,0.39
episode,avg_pods,avg_latency,reward,execution_time
6439,5.2,0.0181,-0.45,0.51
episode,avg_pods,avg_latency,reward,execution_time
6440,10.04,2.5988,-64.97,0.4
episode,avg_pods,avg_latency,reward,execution_time
6441,5.0,0.2178,-5.44,0.48
