6075,6.84,4.8836,-4.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6076,9.56,459.1872,1.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6077,5.28,3.5267,25.0,0.34
episode,avg_pods,avg_latency,reward,execution_time
6078,4.16,38.8736,32.0,1.64
episode,avg_pods,avg_latency,reward,execution_time
6079,6.08,17.9016,25.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
6080,6.92,2.1781,2.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6081,3.76,17.6994,27.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6082,4.0,35.3656,28.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6083,2.72,17.6312,16.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
6084,4.84,8.836,16.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6085,6.68,2.776,4.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6086,4.72,120031.472,28.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6087,4.24,17.6947,31.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6088,7.16,360053.2543,21.0,1.48
episode,avg_pods,avg_latency,reward,execution_time
6089,3.56,8.8188,26.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6090,5.16,114741.1308,27.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6091,8.4,120857.4663,-3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6092,3.48,1.7962,27.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6093,8.84,0.0622,-1.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
6094,6.92,364684.0022,1.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6095,11.8,32260.8908,-1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6096,4.48,1.9082,23.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6097,4.4,10.6871,17.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
6098,3.04,26.4271,25.0,1.61
episode,avg_pods,avg_latency,reward,execution_time
6099,9.28,32236.7353,0.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6100,3.92,19.383,29.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6101,3.24,17.631,12.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6102,6.36,4.9366,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6103,4.88,1.9942,25.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6104,8.24,359702.8375,-6.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6105,6.12,120030.0166,19.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6106,10.92,421.115,2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6107,5.76,32.7318,23.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6108,10.92,421.0174,-2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6109,10.88,841.947,-5.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
6110,4.28,19.6276,28.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6111,5.64,12.3132,23.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6112,3.52,0.1817,15.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6113,10.36,38.5552,-7.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6114,6.8,120018.4893,22.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
6115,8.4,120047.9915,11.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6116,6.96,3.6486,21.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6117,4.44,12.6232,26.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6118,3.88,10.8686,22.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6119,4.04,19.465,27.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
6120,7.4,120052.4333,23.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6121,6.68,120013.7776,18.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6122,3.84,8.9667,20.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6123,6.44,21.3236,21.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6124,5.04,19.3488,28.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
6125,7.92,360044.5118,15.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6126,7.68,47.1192,20.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6127,4.76,21.3863,28.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6128,3.68,28.3557,27.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6129,6.12,21.2192,25.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
6130,10.64,842.5008,-2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6131,4.76,29.8829,22.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6132,7.84,39.193,13.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6133,10.48,0.0437,-9.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6134,8.92,1.1857,-1.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
6135,5.84,8.993,23.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6136,3.96,12.7222,32.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6137,6.92,3.371,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6138,3.52,43.9768,34.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6139,10.16,0.0585,-2.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
6140,8.32,0.0622,-4.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6141,7.4,33898.0657,24.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6142,12.56,3.7217,3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6143,3.88,44.2356,27.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6144,3.76,19.3625,11.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6145,11.16,1274.6171,-10.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
6146,5.48,26.4072,14.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6147,3.68,3.5084,-9.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6148,10.32,0.1127,-1.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6149,2.56,8.8545,16.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6150,7.12,1174244.8432,1.0,1.54
episode,avg_pods,avg_latency,reward,execution_time
6151,5.24,26.3802,23.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6152,4.8,28.1353,29.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6153,5.36,21.2148,23.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6154,5.04,17.6197,24.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6155,7.68,120034.3429,13.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
6156,11.08,360335.2702,2.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6157,6.16,4.8563,21.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6158,7.24,120042.5158,23.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6159,3.72,17.6952,18.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6160,3.48,17.636,32.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
6161,8.24,10.2004,6.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6162,3.28,17.693,18.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6163,7.76,67852.98,1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6164,5.72,407096.7035,6.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6165,7.52,0.4031,0.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
6166,4.6,35.2499,29.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6167,4.6,9.4125,21.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6168,4.72,19.3439,21.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6169,4.52,40.5166,30.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6170,12.72,0.0727,-5.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
6171,6.76,120035.7012,20.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6172,4.2,35.2754,23.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6173,8.4,3.546,-3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6174,3.0,26.4233,21.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6175,7.4,479779.0114,2.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
6176,3.28,26.4945,27.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6177,4.8,14.2604,26.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6178,9.28,0.0163,-11.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6179,4.72,495402.3996,4.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6180,9.8,0.3146,-4.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
6181,6.0,26.4237,23.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6182,6.28,120027.4002,23.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6183,7.76,187867.6785,2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6184,6.04,0.6978,23.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6185,9.84,470.9533,-2.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
6186,11.68,0.6608,3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6187,7.88,422.0503,-2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6188,9.28,0.1916,-1.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6189,5.0,45.8146,24.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6190,6.52,5.3197,22.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6191,5.4,1.868,24.0,1.55
episode,avg_pods,avg_latency,reward,execution_time
6192,4.36,10.5934,21.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6193,5.36,746341.2355,10.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6194,5.56,9.2619,-11.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6195,11.4,2566.3303,2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6196,3.56,19.4505,21.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
6197,10.4,358203.0662,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6198,7.08,30.8056,21.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6199,2.96,0.0942,14.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6200,12.68,2566.072,0.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6201,5.28,8.8998,25.0,1.58
episode,avg_pods,avg_latency,reward,execution_time
6202,5.56,12.996,26.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6203,7.24,0.657,4.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6204,4.52,35.2537,22.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6205,4.32,38.7582,28.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
6206,5.08,14.0727,27.0,1.6
episode,avg_pods,avg_latency,reward,execution_time
6207,4.68,19.4469,24.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6208,5.2,26.3708,27.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6209,5.84,10.5956,21.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6210,7.84,18.6485,20.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6211,10.68,841.9116,-4.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
6212,10.64,0.0737,-5.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6213,10.24,420.9645,-6.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6214,7.2,240060.697,15.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6215,5.8,27.3473,28.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6216,7.24,4.4264,-4.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
6217,8.76,433.4364,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6218,2.68,17.631,19.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6219,10.28,841.9302,-2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6220,2.88,10.6113,9.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6221,7.52,240046.2245,22.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
6222,4.96,21.2089,21.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6223,3.04,17.739,12.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6224,6.32,4.6263,6.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6225,2.88,0.1668,19.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6226,4.68,10.862,30.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
6227,3.88,67851.2928,-2.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6228,6.52,120032.9858,24.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6229,8.36,2.489,1.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6230,6.68,3.5126,0.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6231,4.44,187753.7346,-3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6232,11.88,360084.1174,2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6233,5.04,30.1812,26.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6234,7.2,426.9114,-8.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6235,9.52,1.1103,-3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6236,10.92,121647.28,3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6237,8.96,38.5215,-1.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
6238,8.08,0.6272,2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6239,7.2,3.1405,21.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6240,6.8,11.127,20.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6241,9.16,3520.943,-2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6242,9.16,359845.0562,3.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
6243,6.48,120027.4546,16.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6244,11.4,1262.8987,-7.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6245,9.28,422.6043,0.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6246,8.0,15.4823,13.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6247,7.6,18.1058,17.0,1.55
episode,avg_pods,avg_latency,reward,execution_time
6248,7.44,39.1051,2.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6249,3.72,28.1445,22.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6250,6.12,10.2564,17.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6251,9.48,76.7794,-2.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6252,9.96,421.5982,-4.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
6253,6.88,120027.8282,19.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6254,3.88,26.5874,22.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6255,8.44,361142.2659,-3.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6256,6.92,0.0283,-2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6257,6.96,5.5055,-4.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
6258,2.88,17.7495,16.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6259,7.32,42.316,3.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6260,8.52,1.1178,0.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6261,2.8,17.6211,13.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6262,3.84,1.8108,22.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
6263,8.12,77.3271,2.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6264,2.68,8.8236,16.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6265,6.0,8.6654,-6.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6266,2.48,8.8246,2.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6267,3.52,2.6416,-8.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
6268,7.08,4.3511,-4.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6269,6.32,3.7483,21.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6270,3.08,35.2902,23.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6271,2.96,17.7343,19.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6272,3.92,28.3426,27.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6273,3.52,10.703,25.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6274,3.16,52.8411,27.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6275,4.96,28.2644,16.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6276,9.88,119081.3465,4.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6277,3.44,28.1342,22.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6278,5.44,0.0319,23.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
6279,7.16,2.2337,1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6280,9.04,32236.7408,3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6281,3.36,28.154,21.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6282,4.4,339244.2208,6.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6283,7.76,279.5902,1.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
6284,7.0,11.8938,23.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6285,6.24,5.16,6.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6286,6.8,27.8307,24.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6287,8.0,240057.1735,16.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6288,9.24,843.0515,-12.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
6289,3.08,28.1695,11.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6290,7.2,2.9193,0.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6291,2.56,17.6676,11.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6292,2.68,17.6396,9.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6293,4.88,11.1012,18.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
6294,7.8,527106.4387,-7.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6295,3.68,1.9106,6.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6296,10.64,38734.378,0.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6297,3.12,10.5909,14.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6298,4.16,9.0305,12.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
6299,4.12,17.7163,22.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6300,3.84,10.6919,17.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6301,11.32,0.4754,-3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6302,7.72,32236.7403,3.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6303,4.2,10.7769,32.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
6304,9.2,1.178,1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6305,6.56,479719.4158,4.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6306,3.96,22.9638,22.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6307,9.6,421.5657,-1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6308,10.76,421.0777,-1.0,1.6
episode,avg_pods,avg_latency,reward,execution_time
6309,6.92,11.0933,18.0,0.34
episode,avg_pods,avg_latency,reward,execution_time
6310,7.28,120023.7597,18.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6311,7.88,120024.2748,17.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6312,7.8,1.642,1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6313,5.0,527106.4992,5.0,1.47
episode,avg_pods,avg_latency,reward,execution_time
6314,7.0,3.9126,-3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6315,3.84,10.6705,16.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6316,4.72,359752.4109,4.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6317,6.8,0.0214,4.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6318,3.08,0.139,19.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6319,3.4,8.9166,20.0,1.57
episode,avg_pods,avg_latency,reward,execution_time
6320,7.64,0.2165,6.0,0.22
