episode,avg_pods,avg_latency,reward,execution_time
1667,2.72,0.0859,17.0,13.33
episode,avg_pods,avg_latency,reward,execution_time
1668,2.84,10.6384,22.0,15.42
episode,avg_pods,avg_latency,reward,execution_time
1669,2.6,0.0986,18.0,5.66
episode,avg_pods,avg_latency,reward,execution_time
1670,9.12,12.0622,0.0,5.38
episode,avg_pods,avg_latency,reward,execution_time
1671,3.0,1.8248,22.0,5.11
episode,avg_pods,avg_latency,reward,execution_time
1672,11.36,33879.3889,0.0,7.51
episode,avg_pods,avg_latency,reward,execution_time
1673,4.88,67853.0234,22.0,5.37
episode,avg_pods,avg_latency,reward,execution_time
1674,12.88,0.0998,0.0,5.84
episode,avg_pods,avg_latency,reward,execution_time
1675,2.6,0.0531,2.0,5.26
episode,avg_pods,avg_latency,reward,execution_time
1676,2.68,8.8612,-7.0,4.83
episode,avg_pods,avg_latency,reward,execution_time
1677,9.52,0.8735,0.0,8.94
episode,avg_pods,avg_latency,reward,execution_time
1678,4.76,407097.1062,27.0,8.25
episode,avg_pods,avg_latency,reward,execution_time
1679,2.8,0.0834,20.0,6.93
episode,avg_pods,avg_latency,reward,execution_time
1680,2.84,0.106,18.0,7.32
episode,avg_pods,avg_latency,reward,execution_time
1681,2.92,0.0912,22.0,2.22
episode,avg_pods,avg_latency,reward,execution_time
1682,2.76,1.8243,22.0,2.2
episode,avg_pods,avg_latency,reward,execution_time
1683,3.08,0.0737,21.0,2.31
episode,avg_pods,avg_latency,reward,execution_time
1684,3.08,8.8597,23.0,2.96
episode,avg_pods,avg_latency,reward,execution_time
1685,9.52,0.5874,0.0,14.08
episode,avg_pods,avg_latency,reward,execution_time
1686,9.6,0.3132,0.0,9.86
episode,avg_pods,avg_latency,reward,execution_time
1687,2.68,8.846,22.0,9.63
episode,avg_pods,avg_latency,reward,execution_time
1688,9.24,0.5937,1.0,9.34
episode,avg_pods,avg_latency,reward,execution_time
1689,2.88,0.0905,22.0,7.88
episode,avg_pods,avg_latency,reward,execution_time
1690,2.6,8.8695,23.0,8.33
episode,avg_pods,avg_latency,reward,execution_time
1691,9.32,12.0727,2.0,8.32
episode,avg_pods,avg_latency,reward,execution_time
1692,2.72,0.0859,21.0,8.06
episode,avg_pods,avg_latency,reward,execution_time
1693,3.04,8.8609,20.0,4.58
episode,avg_pods,avg_latency,reward,execution_time
1694,15.32,8.1491,-18.0,4.92
episode,avg_pods,avg_latency,reward,execution_time
1695,3.04,1.8496,21.0,4.69
episode,avg_pods,avg_latency,reward,execution_time
1696,2.8,8.8766,20.0,4.96
episode,avg_pods,avg_latency,reward,execution_time
1697,9.52,36.1518,0.0,10.9
episode,avg_pods,avg_latency,reward,execution_time
1698,2.68,0.1141,18.0,5.89
episode,avg_pods,avg_latency,reward,execution_time
1699,2.72,8.8516,22.0,4.47
episode,avg_pods,avg_latency,reward,execution_time
1700,3.0,10.6137,22.0,6.27
episode,avg_pods,avg_latency,reward,execution_time
1701,9.32,12.6408,2.0,4.55
episode,avg_pods,avg_latency,reward,execution_time
1702,2.88,0.0762,19.0,4.55
episode,avg_pods,avg_latency,reward,execution_time
1703,2.6,8.8803,22.0,3.31
episode,avg_pods,avg_latency,reward,execution_time
1704,2.48,8.8297,25.0,3.85
episode,avg_pods,avg_latency,reward,execution_time
1705,9.4,12.6322,1.0,5.7
episode,avg_pods,avg_latency,reward,execution_time
1706,9.44,0.0286,0.0,5.09
episode,avg_pods,avg_latency,reward,execution_time
1707,2.76,10.6459,12.0,4.93
episode,avg_pods,avg_latency,reward,execution_time
1708,3.48,0.0618,23.0,5.35
episode,avg_pods,avg_latency,reward,execution_time
1709,2.68,8.8518,23.0,8.25
episode,avg_pods,avg_latency,reward,execution_time
1710,2.64,8.8438,24.0,6.81
episode,avg_pods,avg_latency,reward,execution_time
1711,2.8,0.1086,19.0,9.98
episode,avg_pods,avg_latency,reward,execution_time
1712,3.08,0.0633,22.0,8.1
episode,avg_pods,avg_latency,reward,execution_time
1713,2.92,0.0667,23.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
1714,9.44,0.8786,0.0,1.57
episode,avg_pods,avg_latency,reward,execution_time
1715,3.28,35.197,25.0,1.59
episode,avg_pods,avg_latency,reward,execution_time
1716,2.96,8.8451,27.0,1.54
episode,avg_pods,avg_latency,reward,execution_time
1717,12.04,0.463,2.0,1.57
episode,avg_pods,avg_latency,reward,execution_time
1718,10.28,0.0374,1.0,1.57
episode,avg_pods,avg_latency,reward,execution_time
1719,5.96,855104.0339,7.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
1720,3.64,52.7149,37.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
1721,10.28,0.2382,2.0,3.86
episode,avg_pods,avg_latency,reward,execution_time
1722,14.56,8069.1392,-20.0,3.66
episode,avg_pods,avg_latency,reward,execution_time
1723,5.56,2117296.5156,9.0,4.01
episode,avg_pods,avg_latency,reward,execution_time
1724,10.2,0.0397,2.0,3.7
episode,avg_pods,avg_latency,reward,execution_time
1725,3.52,87.8611,36.0,5.82
episode,avg_pods,avg_latency,reward,execution_time
1726,3.56,114.2011,38.0,7.05
episode,avg_pods,avg_latency,reward,execution_time
1727,3.64,114.2026,37.0,7.76
episode,avg_pods,avg_latency,reward,execution_time
1728,3.72,89.6068,36.0,5.94
episode,avg_pods,avg_latency,reward,execution_time
1729,12.24,1808.1785,-9.0,4.33
episode,avg_pods,avg_latency,reward,execution_time
1730,3.92,96.6339,35.0,5.3
episode,avg_pods,avg_latency,reward,execution_time
1731,3.92,63.2565,34.0,4.08
episode,avg_pods,avg_latency,reward,execution_time
1732,3.64,52.7165,37.0,2.91
episode,avg_pods,avg_latency,reward,execution_time
1733,11.08,2104.8138,1.0,2.9
episode,avg_pods,avg_latency,reward,execution_time
1734,11.16,2104.8132,0.0,2.86
episode,avg_pods,avg_latency,reward,execution_time
1735,11.16,1684.2014,1.0,2.58
episode,avg_pods,avg_latency,reward,execution_time
1736,3.56,87.85,38.0,2.47
episode,avg_pods,avg_latency,reward,execution_time
1737,4.0,61.5012,32.0,2.95
episode,avg_pods,avg_latency,reward,execution_time
1738,11.44,1683.9683,0.0,3.24
episode,avg_pods,avg_latency,reward,execution_time
1739,4.0,79.0659,33.0,4.28
episode,avg_pods,avg_latency,reward,execution_time
1740,3.88,70.3819,34.0,3.44
episode,avg_pods,avg_latency,reward,execution_time
1741,11.44,842.1097,0.0,3.63
episode,avg_pods,avg_latency,reward,execution_time
1742,3.56,79.084,38.0,3.2
episode,avg_pods,avg_latency,reward,execution_time
1743,3.56,96.6346,38.0,3.35
episode,avg_pods,avg_latency,reward,execution_time
1744,3.48,87.8627,36.0,3.6
episode,avg_pods,avg_latency,reward,execution_time
1745,3.56,96.6335,38.0,7.16
episode,avg_pods,avg_latency,reward,execution_time
1746,6.44,1696220.2451,11.0,8.84
episode,avg_pods,avg_latency,reward,execution_time
1747,4.0,54.4719,33.0,8.28
episode,avg_pods,avg_latency,reward,execution_time
1748,13.88,2.7388,-24.0,7.25
episode,avg_pods,avg_latency,reward,execution_time
1749,3.64,52.7465,36.0,10.2
episode,avg_pods,avg_latency,reward,execution_time
1750,10.88,1274.7036,0.0,9.92
episode,avg_pods,avg_latency,reward,execution_time
1751,6.08,1454722.7314,11.0,10.78
episode,avg_pods,avg_latency,reward,execution_time
1752,3.56,114.202,38.0,14.1
episode,avg_pods,avg_latency,reward,execution_time
1753,3.68,79.0667,36.0,2.31
episode,avg_pods,avg_latency,reward,execution_time
1754,3.52,105.4171,39.0,2.82
episode,avg_pods,avg_latency,reward,execution_time
1755,3.56,96.6342,38.0,1.57
episode,avg_pods,avg_latency,reward,execution_time
1756,6.16,2843174.7528,9.0,2.44
episode,avg_pods,avg_latency,reward,execution_time
1757,3.6,70.294,34.0,2.48
episode,avg_pods,avg_latency,reward,execution_time
1758,3.56,79.0674,38.0,3.1
episode,avg_pods,avg_latency,reward,execution_time
1759,3.56,105.4186,38.0,2.4
episode,avg_pods,avg_latency,reward,execution_time
1760,3.92,89.6074,34.0,2.77
episode,avg_pods,avg_latency,reward,execution_time
1761,10.92,841.9687,1.0,2.23
episode,avg_pods,avg_latency,reward,execution_time
1762,3.64,70.2824,35.0,2.23
episode,avg_pods,avg_latency,reward,execution_time
1763,3.64,87.9481,36.0,2.49
episode,avg_pods,avg_latency,reward,execution_time
1764,4.08,54.5691,33.0,2.33
episode,avg_pods,avg_latency,reward,execution_time
1765,11.2,1683.851,1.0,3.24
episode,avg_pods,avg_latency,reward,execution_time
1766,3.8,80.8224,35.0,2.68
episode,avg_pods,avg_latency,reward,execution_time
1767,14.36,121869.9739,-18.0,2.34
episode,avg_pods,avg_latency,reward,execution_time
1768,11.08,2104.846,2.0,2.49
episode,avg_pods,avg_latency,reward,execution_time
1769,11.16,1263.0578,1.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
1770,11.08,842.3704,2.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
1771,14.2,127738.5184,-18.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
1772,3.76,79.1632,36.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
1773,3.84,70.2823,32.0,4.56
episode,avg_pods,avg_latency,reward,execution_time
1774,3.92,61.5002,34.0,5.41
episode,avg_pods,avg_latency,reward,execution_time
1775,3.64,43.9314,37.0,5.77
episode,avg_pods,avg_latency,reward,execution_time
1776,3.56,96.6341,38.0,7.03
episode,avg_pods,avg_latency,reward,execution_time
1777,11.4,1263.0274,0.0,1.53
episode,avg_pods,avg_latency,reward,execution_time
1778,11.08,1263.2521,2.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
1779,15.76,2.6185,-24.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
1780,3.72,70.2833,36.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
1781,3.72,79.0661,37.0,2.64
episode,avg_pods,avg_latency,reward,execution_time
1782,3.92,96.6352,34.0,2.67
episode,avg_pods,avg_latency,reward,execution_time
1783,12.6,2703.8146,-20.0,2.68
episode,avg_pods,avg_latency,reward,execution_time
1784,11.44,842.0285,0.0,2.59
episode,avg_pods,avg_latency,reward,execution_time
1785,3.92,122.9848,34.0,5.35
episode,avg_pods,avg_latency,reward,execution_time
1786,3.64,52.7155,35.0,4.8
episode,avg_pods,avg_latency,reward,execution_time
1787,3.88,89.6068,36.0,5.68
episode,avg_pods,avg_latency,reward,execution_time
1788,6.68,1393649.7324,11.0,6.03
episode,avg_pods,avg_latency,reward,execution_time
1789,6.44,2155365.7532,11.0,11.04
episode,avg_pods,avg_latency,reward,execution_time
1790,11.16,842.0846,1.0,11.44
episode,avg_pods,avg_latency,reward,execution_time
1791,4.4,35.1486,32.0,9.9
episode,avg_pods,avg_latency,reward,execution_time
1792,6.8,1257649.8725,10.0,8.9
episode,avg_pods,avg_latency,reward,execution_time
1793,3.72,61.499,35.0,2.09
episode,avg_pods,avg_latency,reward,execution_time
1794,3.8,89.7052,36.0,2.19
episode,avg_pods,avg_latency,reward,execution_time
1795,3.64,43.9321,36.0,2.2
episode,avg_pods,avg_latency,reward,execution_time
1796,11.08,421.0516,2.0,2.2
episode,avg_pods,avg_latency,reward,execution_time
1797,10.96,0.1819,0.0,2.54
episode,avg_pods,avg_latency,reward,execution_time
1798,3.64,79.0663,37.0,2.51
episode,avg_pods,avg_latency,reward,execution_time
1799,3.48,61.5047,37.0,3.7
episode,avg_pods,avg_latency,reward,execution_time
1800,5.64,1282653.5895,8.0,2.68
episode,avg_pods,avg_latency,reward,execution_time
1801,10.16,0.0394,0.0,2.13
episode,avg_pods,avg_latency,reward,execution_time
1802,2.64,8.867,22.0,2.75
episode,avg_pods,avg_latency,reward,execution_time
1803,2.96,17.6357,23.0,2.52
episode,avg_pods,avg_latency,reward,execution_time
1804,5.68,1689745.3189,14.0,3.09
episode,avg_pods,avg_latency,reward,execution_time
1805,2.76,17.6225,25.0,6.27
episode,avg_pods,avg_latency,reward,execution_time
1806,3.08,35.204,29.0,6.27
episode,avg_pods,avg_latency,reward,execution_time
1807,3.08,8.8843,21.0,5.42
episode,avg_pods,avg_latency,reward,execution_time
1808,7.56,4828.4202,0.0,5.68
episode,avg_pods,avg_latency,reward,execution_time
1809,13.84,2640.2991,-16.0,8.58
episode,avg_pods,avg_latency,reward,execution_time
1810,3.24,0.0948,18.0,7.96
episode,avg_pods,avg_latency,reward,execution_time
1811,9.48,0.0348,2.0,8.3
episode,avg_pods,avg_latency,reward,execution_time
1812,3.0,17.6471,26.0,8.41
episode,avg_pods,avg_latency,reward,execution_time
1813,5.44,1981599.1436,21.0,2.33
episode,avg_pods,avg_latency,reward,execution_time
1814,2.76,0.172,20.0,2.26
episode,avg_pods,avg_latency,reward,execution_time
1815,2.92,26.3904,28.0,2.2
episode,avg_pods,avg_latency,reward,execution_time
1816,10.36,0.3114,0.0,2.37
episode,avg_pods,avg_latency,reward,execution_time
1817,3.4,96.644,38.0,4.56
episode,avg_pods,avg_latency,reward,execution_time
1818,5.84,1418351.1064,12.0,4.57
episode,avg_pods,avg_latency,reward,execution_time
1819,13.48,2565.9954,-14.0,4.09
episode,avg_pods,avg_latency,reward,execution_time
1820,3.24,61.5323,33.0,4.23
episode,avg_pods,avg_latency,reward,execution_time
1821,6.0,1042966.3278,11.0,3.04
episode,avg_pods,avg_latency,reward,execution_time
1822,9.56,0.5743,3.0,3.73
episode,avg_pods,avg_latency,reward,execution_time
1823,3.68,45.6986,31.0,3.06
episode,avg_pods,avg_latency,reward,execution_time
1824,3.4,61.5197,36.0,2.84
episode,avg_pods,avg_latency,reward,execution_time
1825,10.48,0.0543,0.0,8.1
episode,avg_pods,avg_latency,reward,execution_time
1826,6.08,1330044.6101,10.0,7.1
episode,avg_pods,avg_latency,reward,execution_time
1827,3.72,105.493,37.0,6.27
episode,avg_pods,avg_latency,reward,execution_time
1828,6.32,1877609.2271,8.0,6.83
episode,avg_pods,avg_latency,reward,execution_time
1829,3.76,35.1532,35.0,5.83
episode,avg_pods,avg_latency,reward,execution_time
1830,12.4,1802.8674,-1.0,7.1
episode,avg_pods,avg_latency,reward,execution_time
1831,9.8,24.134,1.0,5.37
episode,avg_pods,avg_latency,reward,execution_time
1832,3.52,19.4081,21.0,4.4
episode,avg_pods,avg_latency,reward,execution_time
1833,3.2,8.823,25.0,3.56
episode,avg_pods,avg_latency,reward,execution_time
1834,2.92,0.1298,17.0,4.94
episode,avg_pods,avg_latency,reward,execution_time
1835,2.72,0.1236,20.0,4.6
episode,avg_pods,avg_latency,reward,execution_time
1836,9.88,0.319,1.0,5.27
episode,avg_pods,avg_latency,reward,execution_time
1837,4.32,70.3119,32.0,5.18
episode,avg_pods,avg_latency,reward,execution_time
1838,3.44,79.0766,37.0,4.96
episode,avg_pods,avg_latency,reward,execution_time
1839,3.52,79.0834,36.0,5.99
episode,avg_pods,avg_latency,reward,execution_time
1840,3.76,70.2986,34.0,5.24
episode,avg_pods,avg_latency,reward,execution_time
1841,10.48,0.0434,0.0,7.93
episode,avg_pods,avg_latency,reward,execution_time
1842,10.48,0.0265,0.0,7.55
episode,avg_pods,avg_latency,reward,execution_time
1843,3.44,79.0733,38.0,8.04
episode,avg_pods,avg_latency,reward,execution_time
1844,10.2,0.0327,1.0,9.19
episode,avg_pods,avg_latency,reward,execution_time
1845,10.2,0.0354,2.0,4.66
episode,avg_pods,avg_latency,reward,execution_time
1846,3.56,61.4991,38.0,4.53
episode,avg_pods,avg_latency,reward,execution_time
1847,3.24,70.322,32.0,6.37
episode,avg_pods,avg_latency,reward,execution_time
1848,3.44,87.8779,35.0,8.56
episode,avg_pods,avg_latency,reward,execution_time
1849,3.84,70.2829,35.0,6.61
episode,avg_pods,avg_latency,reward,execution_time
1850,3.52,79.0772,36.0,5.15
episode,avg_pods,avg_latency,reward,execution_time
1851,3.56,87.8503,38.0,7.11
episode,avg_pods,avg_latency,reward,execution_time
1852,3.4,70.5553,35.0,7.52
episode,avg_pods,avg_latency,reward,execution_time
1853,3.88,43.9311,35.0,1.89
episode,avg_pods,avg_latency,reward,execution_time
1854,13.48,5280.5168,-13.0,2.08
episode,avg_pods,avg_latency,reward,execution_time
1855,3.6,96.6333,38.0,2.0
episode,avg_pods,avg_latency,reward,execution_time
1856,10.2,0.3143,2.0,2.1
episode,avg_pods,avg_latency,reward,execution_time
1857,3.32,87.8491,39.0,4.03
episode,avg_pods,avg_latency,reward,execution_time
1858,4.0,80.8228,35.0,6.19
episode,avg_pods,avg_latency,reward,execution_time
1859,3.84,87.8497,34.0,4.35
episode,avg_pods,avg_latency,reward,execution_time
1860,15.32,721430.7712,-18.0,4.84
episode,avg_pods,avg_latency,reward,execution_time
1861,10.6,169444.9682,0.0,1.7
episode,avg_pods,avg_latency,reward,execution_time
1862,6.2,1669287.9428,5.0,1.65
episode,avg_pods,avg_latency,reward,execution_time
1863,10.28,0.0218,1.0,2.08
episode,avg_pods,avg_latency,reward,execution_time
1864,3.6,114.2017,37.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
1865,10.28,420.9854,2.0,18.02
episode,avg_pods,avg_latency,reward,execution_time
1866,12.24,0.374,0.0,12.5
episode,avg_pods,avg_latency,reward,execution_time
1867,10.12,0.0354,2.0,12.21
episode,avg_pods,avg_latency,reward,execution_time
1868,3.72,96.6442,32.0,13.71
episode,avg_pods,avg_latency,reward,execution_time
1869,3.92,79.0672,34.0,4.45
episode,avg_pods,avg_latency,reward,execution_time
1870,12.52,1802.5969,-5.0,3.68
episode,avg_pods,avg_latency,reward,execution_time
1871,3.44,61.51,37.0,3.03
episode,avg_pods,avg_latency,reward,execution_time
1872,4.24,63.2551,35.0,3.56
episode,avg_pods,avg_latency,reward,execution_time
1873,3.32,131.7688,39.0,1.94
episode,avg_pods,avg_latency,reward,execution_time
1874,3.64,70.2832,39.0,2.43
episode,avg_pods,avg_latency,reward,execution_time
1875,10.2,0.0431,2.0,2.08
episode,avg_pods,avg_latency,reward,execution_time
1876,13.72,0.0259,-21.0,1.96
episode,avg_pods,avg_latency,reward,execution_time
1877,6.0,954656.7626,9.0,9.79
episode,avg_pods,avg_latency,reward,execution_time
1878,12.48,901.4702,-4.0,10.18
episode,avg_pods,avg_latency,reward,execution_time
1879,10.56,420.9894,0.0,9.62
episode,avg_pods,avg_latency,reward,execution_time
1880,3.56,122.9859,38.0,7.89
episode,avg_pods,avg_latency,reward,execution_time
1881,11.0,1262.9845,1.0,3.32
episode,avg_pods,avg_latency,reward,execution_time
1882,3.8,89.6083,37.0,3.55
episode,avg_pods,avg_latency,reward,execution_time
1883,3.8,142.3075,38.0,3.29
episode,avg_pods,avg_latency,reward,execution_time
1884,3.64,79.0646,42.0,3.73
episode,avg_pods,avg_latency,reward,execution_time
1885,3.76,87.8496,41.0,3.26
episode,avg_pods,avg_latency,reward,execution_time
1886,3.44,70.2818,44.0,3.47
episode,avg_pods,avg_latency,reward,execution_time
1887,3.24,70.2798,46.0,3.4
episode,avg_pods,avg_latency,reward,execution_time
1888,3.72,124.7431,39.0,3.53
episode,avg_pods,avg_latency,reward,execution_time
1889,3.4,72.0374,45.0,1.47
episode,avg_pods,avg_latency,reward,execution_time
1890,10.2,0.0244,2.0,1.8
episode,avg_pods,avg_latency,reward,execution_time
1891,3.56,80.8222,42.0,1.61
episode,avg_pods,avg_latency,reward,execution_time
1892,15.52,1240.2654,-20.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
1893,3.44,122.9835,42.0,6.99
episode,avg_pods,avg_latency,reward,execution_time
1894,4.0,87.8491,39.0,5.91
episode,avg_pods,avg_latency,reward,execution_time
1895,5.6,855104.0322,14.0,6.36
episode,avg_pods,avg_latency,reward,execution_time
1896,10.48,0.2597,0.0,6.53
episode,avg_pods,avg_latency,reward,execution_time
1897,8.12,551.7498,0.0,7.11
episode,avg_pods,avg_latency,reward,execution_time
1898,3.84,43.9299,37.0,4.94
episode,avg_pods,avg_latency,reward,execution_time
1899,3.56,79.0668,38.0,4.31
episode,avg_pods,avg_latency,reward,execution_time
1900,4.24,79.0669,34.0,4.77
episode,avg_pods,avg_latency,reward,execution_time
1901,10.28,0.0404,2.0,4.24
episode,avg_pods,avg_latency,reward,execution_time
1902,3.72,79.0664,37.0,6.06
episode,avg_pods,avg_latency,reward,execution_time
1903,3.56,61.499,38.0,5.27
episode,avg_pods,avg_latency,reward,execution_time
1904,10.52,0.1408,2.0,3.75
episode,avg_pods,avg_latency,reward,execution_time
1905,3.48,87.8493,40.0,6.08
episode,avg_pods,avg_latency,reward,execution_time
1906,3.6,87.8496,38.0,8.2
episode,avg_pods,avg_latency,reward,execution_time
1907,3.6,70.2824,38.0,7.12
episode,avg_pods,avg_latency,reward,execution_time
1908,5.96,2727936.1032,13.0,7.97
episode,avg_pods,avg_latency,reward,execution_time
1909,3.48,87.8492,40.0,2.41
episode,avg_pods,avg_latency,reward,execution_time
1910,10.36,0.045,2.0,2.43
episode,avg_pods,avg_latency,reward,execution_time
1911,3.4,96.6334,42.0,2.32
episode,avg_pods,avg_latency,reward,execution_time
