episode,avg_pods,avg_latency,reward,execution_time
6827,3.44,61.4996,42.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6828,4.04,149.2852,39.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6829,3.76,329.4406,38.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6830,4.12,156.3058,38.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6831,3.36,87.8506,44.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6832,3.36,52.7122,45.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6833,4.04,339338.1143,37.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6834,4.24,408142.0439,36.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6835,3.72,87.8517,39.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
6836,3.64,70.2839,39.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6837,3.44,52.7146,42.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6838,3.68,124.7573,42.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6839,4.04,121.1643,39.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6840,3.52,52.7179,20.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
6841,4.04,114.1426,39.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
6842,4.36,67927.7197,34.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6843,3.52,96.6342,41.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6844,3.4,79.0668,43.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6845,3.88,72.0379,40.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6846,3.48,96.6321,44.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6847,3.8,72.0368,40.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6848,3.64,43.9296,35.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6849,3.32,52.7172,44.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6850,3.32,87.8484,45.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6851,3.84,54.4726,38.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6852,3.32,105.4159,46.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6853,4.08,65.0114,35.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6854,3.4,70.281,44.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6855,3.92,79.0762,38.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6856,3.92,90.1422,39.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6857,3.44,87.8503,43.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6858,5.4,121.9622,30.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
6859,4.16,114.1758,37.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6860,3.44,70.362,43.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6861,3.92,52.7161,37.0,0.34
episode,avg_pods,avg_latency,reward,execution_time
6862,4.04,112.3807,39.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6863,4.48,54.4706,34.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6864,3.44,105.416,45.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6865,4.04,339364.4317,38.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6866,3.64,87.8523,41.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6867,4.24,72.9002,38.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6868,3.6,61.5003,40.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6869,4.04,129.9483,36.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6870,3.56,96.6376,40.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6871,3.72,339313.56,38.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6872,3.52,26.3575,-27.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6873,3.68,26.3672,5.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6874,3.56,79.0669,40.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6875,3.84,87.9352,40.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6876,3.36,61.4961,44.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6877,3.64,79.0693,28.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6878,4.24,339390.8148,36.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6879,3.76,72.0414,39.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6880,3.48,87.8479,43.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6881,4.04,112.38,38.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
6882,3.68,47.311,43.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6883,3.56,79.0676,42.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6884,3.68,87.8484,42.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6885,3.64,96.6327,40.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6886,3.84,70.2813,40.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6887,3.52,79.0659,42.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6888,3.72,79.0646,40.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6889,3.68,339339.9076,41.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6890,4.32,96.5754,35.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6891,3.36,96.6319,44.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6892,4.32,104.9298,37.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6893,4.2,94.8136,35.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6894,4.24,77.2455,34.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6895,4.04,67952.2502,37.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
6896,3.6,28.1182,42.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6897,3.56,61.497,42.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6898,3.8,36.9031,37.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6899,3.44,105.4184,43.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6900,3.88,52.7146,38.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6901,3.56,79.0659,43.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6902,3.64,114.1997,42.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6903,3.76,105.416,40.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6904,3.92,2879.2084,34.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6905,4.92,70.2839,32.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6906,3.76,70.2817,39.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6907,4.4,407146.2553,33.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6908,3.64,43.9344,38.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6909,3.72,65.0101,41.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6910,4.0,61.5075,40.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6911,3.68,72.0373,41.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6912,5.52,66139.6369,29.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6913,3.6,79.065,40.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
6914,4.72,339331.1163,33.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6915,4.28,1050.2581,33.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6916,3.48,79.064,43.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6917,3.48,70.2804,43.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6918,3.6,63.2529,42.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6919,4.72,173223.0182,34.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6920,4.24,71.9018,35.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6921,6.12,405270.663,26.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
6922,3.52,122.9867,44.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6923,3.52,70.2804,43.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6924,3.4,61.4964,45.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6925,3.8,70.2811,39.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6926,3.6,72.0382,40.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6927,3.48,70.2803,43.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6928,3.68,87.851,41.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6929,3.44,87.852,44.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6930,5.0,103.5974,30.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
6931,4.08,165.0901,37.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
6932,3.52,70.2817,42.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6933,4.16,130.0001,38.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6934,4.4,103.5966,35.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6935,3.76,61.5076,36.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
6936,4.4,168331.488,35.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6937,3.44,61.4996,42.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6938,4.24,54.5117,37.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6939,4.28,96.6406,36.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6940,3.56,89.6084,42.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6941,4.08,245.5436,37.0,0.35
episode,avg_pods,avg_latency,reward,execution_time
6942,6.52,338904.5393,26.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6943,3.44,79.0646,44.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6944,4.24,67918.9355,37.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6945,3.68,73.8327,42.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6946,3.6,105.416,44.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6947,3.36,79.0643,45.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6948,5.6,405242.8772,30.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6949,3.88,89.6058,39.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
6950,3.52,114.2032,42.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6951,3.64,53.266,36.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6952,3.84,107.1729,39.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6953,3.36,96.6319,45.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6954,3.56,61.4974,38.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6955,3.44,70.2796,44.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6956,3.52,72.0368,44.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6957,3.68,80.8267,40.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6958,3.36,105.4156,45.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6959,3.4,96.6322,44.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6960,3.52,61.4979,41.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6961,3.68,26.3692,32.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
6962,3.36,96.6325,45.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6963,3.72,87.8492,42.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6964,4.16,407204.3862,34.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6965,3.6,70.2947,31.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6966,3.36,87.8492,45.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6967,4.32,339316.9263,35.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
6968,3.36,87.8486,45.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6969,4.08,121.1718,34.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6970,3.52,87.8513,42.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6971,4.48,63.2611,35.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6972,3.44,105.4164,43.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6973,3.36,87.8489,44.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6974,4.16,122.9215,35.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6975,3.76,52.7171,37.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6976,3.32,105.4162,45.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6977,4.32,138.7336,34.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6978,3.56,61.497,43.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6979,4.96,436.4096,19.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6980,3.56,70.2811,44.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6981,3.96,61.498,38.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
6982,4.36,80.8354,37.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6983,3.36,87.8478,45.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6984,4.48,113.688,33.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
6985,3.36,87.8484,45.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
6986,3.88,63.2574,36.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6987,3.68,89.6057,41.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6988,4.24,105.3602,35.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6989,3.76,70.2814,38.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6990,5.88,87.8603,29.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6991,4.4,339315.1733,32.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6992,3.4,70.2805,44.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6993,3.36,105.4192,44.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6994,3.44,79.0646,44.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6995,3.48,87.9628,40.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6996,4.32,339304.7657,36.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6997,4.24,86.062,36.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6998,3.84,209.2619,34.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6999,3.56,61.4968,43.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
7000,3.36,114.2024,44.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
7001,4.24,168298.1111,39.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
7002,4.0,54.4703,39.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
7003,4.04,131.713,38.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
7004,4.04,52.7143,38.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
7005,4.16,105.3618,36.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
7006,4.16,67969.8174,34.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
7007,4.04,114.1752,39.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
7008,4.24,112.4129,36.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
7009,3.64,96.6487,40.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
7010,3.76,45.6906,39.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
7011,3.72,72.2194,40.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
7012,3.4,70.2812,44.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
7013,3.6,70.2839,40.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
7014,5.04,37.1342,32.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
7015,3.48,52.7126,44.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
7016,3.64,79.0648,40.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
7017,4.16,94.8156,35.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
7018,3.56,70.2858,40.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
7019,3.36,96.633,45.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
7020,3.56,43.9287,43.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
7021,3.92,61.5033,38.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
7022,3.76,70.2836,40.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
7023,4.24,94.8128,36.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
7024,3.76,53.5695,5.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
7025,4.48,71.4642,36.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
7026,4.2,105.3714,35.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
7027,3.48,52.7125,41.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
7028,3.72,70.2837,40.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
7029,3.56,52.7184,41.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
7030,3.64,70.2821,40.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
7031,4.24,161.5099,36.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
7032,3.48,35.2552,39.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
7033,4.36,61.6639,35.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
7034,3.64,52.7143,42.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
7035,4.16,59.6778,37.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
7036,3.6,96.6323,43.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
7037,4.24,339297.7778,36.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
7038,4.04,45.6866,38.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
7039,4.08,52.7288,40.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
7040,3.4,105.4188,43.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
7041,3.56,61.4962,43.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
7042,3.68,87.8523,40.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
7043,3.68,26.3642,40.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
7044,4.28,79.0044,32.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
7045,4.52,339339.9668,36.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
7046,4.12,121.1664,34.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
7047,3.76,96.635,38.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
7048,3.52,43.9292,42.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
7049,5.4,66010.0264,33.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
7050,3.4,52.8956,41.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
7051,3.92,73.7944,39.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
7052,3.44,87.8471,44.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
7053,5.6,133.2712,28.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
7054,3.8,70.282,32.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
7055,3.4,52.7134,44.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
7056,4.04,105.8943,37.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
7057,3.24,105.4243,44.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
7058,4.4,68908.3515,33.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
7059,3.52,72.0371,43.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
7060,4.04,121.1646,39.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
7061,4.12,77.3232,37.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
7062,3.6,87.8517,41.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
7063,3.6,35.1649,42.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
7064,3.52,70.3388,39.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
7065,4.12,121.1662,36.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
7066,3.84,70.2999,38.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
7067,4.08,114.1762,38.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
7068,3.36,105.4157,45.0,0.29
