2142,5.2,0.4224,-10.56,2.89
episode,avg_pods,avg_latency,reward,execution_time
2143,5.0,0.0683,-1.71,2.87
episode,avg_pods,avg_latency,reward,execution_time
2144,9.88,0.0188,-0.47,2.53
episode,avg_pods,avg_latency,reward,execution_time
2145,6.92,0.0192,-0.48,2.66
episode,avg_pods,avg_latency,reward,execution_time
2146,5.2,0.568,-14.2,2.57
episode,avg_pods,avg_latency,reward,execution_time
2147,8.84,2.4634,-61.59,2.28
episode,avg_pods,avg_latency,reward,execution_time
2148,12.68,0.5323,-13.31,2.49
episode,avg_pods,avg_latency,reward,execution_time
2149,10.0,0.0176,-0.44,8.01
episode,avg_pods,avg_latency,reward,execution_time
2150,5.0,282.426,-8520260.43,8.41
episode,avg_pods,avg_latency,reward,execution_time
2151,5.2,0.2202,-5.5,11.33
episode,avg_pods,avg_latency,reward,execution_time
2152,10.0,0.0198,-0.5,10.08
episode,avg_pods,avg_latency,reward,execution_time
2153,7.04,0.6657,-16.64,2.66
episode,avg_pods,avg_latency,reward,execution_time
2154,5.2,0.0182,-0.46,2.6
episode,avg_pods,avg_latency,reward,execution_time
2155,5.0,0.0599,-1.5,2.63
episode,avg_pods,avg_latency,reward,execution_time
2156,9.84,0.0185,-0.46,2.5
episode,avg_pods,avg_latency,reward,execution_time
2157,5.0,0.099,-2.48,3.55
episode,avg_pods,avg_latency,reward,execution_time
2158,5.0,0.2074,-5.18,3.12
episode,avg_pods,avg_latency,reward,execution_time
2159,5.0,0.2954,-7.39,3.31
episode,avg_pods,avg_latency,reward,execution_time
2160,9.8,0.0184,-0.46,3.33
episode,avg_pods,avg_latency,reward,execution_time
2161,5.2,0.4605,-11.51,2.63
episode,avg_pods,avg_latency,reward,execution_time
2162,7.12,0.02,-0.5,2.46
episode,avg_pods,avg_latency,reward,execution_time
2163,9.72,0.0186,-0.47,2.71
episode,avg_pods,avg_latency,reward,execution_time
2164,7.04,0.1334,-3.34,2.42
episode,avg_pods,avg_latency,reward,execution_time
2165,7.88,0.0188,-0.47,3.42
episode,avg_pods,avg_latency,reward,execution_time
2166,7.12,0.0168,-0.42,3.71
episode,avg_pods,avg_latency,reward,execution_time
2167,7.0,0.0242,-0.6,3.73
episode,avg_pods,avg_latency,reward,execution_time
2168,11.76,0.0184,-0.46,3.91
episode,avg_pods,avg_latency,reward,execution_time
2169,5.2,0.3776,-9.44,5.44
episode,avg_pods,avg_latency,reward,execution_time
2170,7.8,0.0208,-0.52,6.28
episode,avg_pods,avg_latency,reward,execution_time
2171,11.72,26.1491,-8648301.42,5.95
episode,avg_pods,avg_latency,reward,execution_time
2172,5.0,0.4688,-11.72,5.96
episode,avg_pods,avg_latency,reward,execution_time
2173,9.8,71397.0996,-25988000.21,11.56
episode,avg_pods,avg_latency,reward,execution_time
2174,5.2,0.1922,-4.81,8.47
episode,avg_pods,avg_latency,reward,execution_time
2175,5.0,0.2343,-5.86,10.61
episode,avg_pods,avg_latency,reward,execution_time
2176,5.96,0.0199,-0.5,6.01
episode,avg_pods,avg_latency,reward,execution_time
2177,7.0,4767.0388,-8687266.15,3.25
episode,avg_pods,avg_latency,reward,execution_time
2178,7.12,0.5132,-12.83,2.89
episode,avg_pods,avg_latency,reward,execution_time
2179,5.0,0.1041,-2.6,3.15
episode,avg_pods,avg_latency,reward,execution_time
2180,14.8,0.0283,-0.71,2.93
episode,avg_pods,avg_latency,reward,execution_time
2181,7.0,0.0346,-0.87,2.71
episode,avg_pods,avg_latency,reward,execution_time
2182,5.04,0.074,-1.85,2.94
episode,avg_pods,avg_latency,reward,execution_time
2183,10.0,0.0165,-0.41,2.87
episode,avg_pods,avg_latency,reward,execution_time
2184,5.0,2.2556,-56.39,3.13
episode,avg_pods,avg_latency,reward,execution_time
2185,5.12,0.2229,-5.57,7.88
episode,avg_pods,avg_latency,reward,execution_time
2186,5.12,0.3579,-8.95,9.49
episode,avg_pods,avg_latency,reward,execution_time
2187,6.92,0.0239,-0.6,6.79
episode,avg_pods,avg_latency,reward,execution_time
2188,9.88,0.0184,-0.46,8.21
episode,avg_pods,avg_latency,reward,execution_time
2189,10.8,0.069,-1.72,3.77
episode,avg_pods,avg_latency,reward,execution_time
2190,10.96,96.3533,-8771751.46,3.73
episode,avg_pods,avg_latency,reward,execution_time
2191,4.92,0.3112,-7.78,4.58
episode,avg_pods,avg_latency,reward,execution_time
2192,11.92,127248.6834,-17564016.15,3.9
episode,avg_pods,avg_latency,reward,execution_time
2193,8.08,0.021,-0.52,5.54
episode,avg_pods,avg_latency,reward,execution_time
2194,5.0,0.4253,-10.63,6.18
episode,avg_pods,avg_latency,reward,execution_time
2195,11.8,0.0196,-0.49,6.01
episode,avg_pods,avg_latency,reward,execution_time
2196,5.0,0.3073,-7.68,5.39
episode,avg_pods,avg_latency,reward,execution_time
2197,10.0,0.0185,-0.46,4.06
episode,avg_pods,avg_latency,reward,execution_time
2198,5.0,0.1409,-3.52,3.88
episode,avg_pods,avg_latency,reward,execution_time
2199,7.88,0.0192,-0.48,4.08
episode,avg_pods,avg_latency,reward,execution_time
2200,10.76,0.0261,-0.65,3.89
episode,avg_pods,avg_latency,reward,execution_time
2201,5.0,0.335,-8.37,2.96
episode,avg_pods,avg_latency,reward,execution_time
2202,5.0,0.3789,-9.47,2.94
episode,avg_pods,avg_latency,reward,execution_time
2203,5.2,0.1184,-2.96,2.83
episode,avg_pods,avg_latency,reward,execution_time
2204,9.8,0.1011,-2.53,2.82
episode,avg_pods,avg_latency,reward,execution_time
2205,9.8,0.0194,-0.49,2.95
episode,avg_pods,avg_latency,reward,execution_time
2206,8.84,0.0208,-0.52,2.95
episode,avg_pods,avg_latency,reward,execution_time
2207,5.2,0.0396,-0.99,3.3
episode,avg_pods,avg_latency,reward,execution_time
2208,9.88,0.0189,-0.47,3.22
episode,avg_pods,avg_latency,reward,execution_time
2209,5.0,282.4104,-8890260.04,8.3
episode,avg_pods,avg_latency,reward,execution_time
2210,5.24,0.1864,-4.66,7.14
episode,avg_pods,avg_latency,reward,execution_time
2211,9.88,0.0186,-0.46,8.25
episode,avg_pods,avg_latency,reward,execution_time
2212,5.2,0.2824,-7.06,8.59
episode,avg_pods,avg_latency,reward,execution_time
2213,5.2,0.0186,-0.47,2.98
episode,avg_pods,avg_latency,reward,execution_time
2214,10.16,0.0184,-0.46,2.77
episode,avg_pods,avg_latency,reward,execution_time
2215,5.12,0.0857,-2.14,2.8
episode,avg_pods,avg_latency,reward,execution_time
2216,5.0,0.4929,-12.32,2.8
episode,avg_pods,avg_latency,reward,execution_time
2217,5.2,0.1948,-4.87,3.32
episode,avg_pods,avg_latency,reward,execution_time
2218,7.0,0.0208,-0.52,3.48
episode,avg_pods,avg_latency,reward,execution_time
2219,9.8,0.0172,-0.43,3.63
episode,avg_pods,avg_latency,reward,execution_time
2220,9.88,0.0216,-0.54,3.73
episode,avg_pods,avg_latency,reward,execution_time
2221,14.6,0.0964,-2.41,4.72
episode,avg_pods,avg_latency,reward,execution_time
2222,5.0,0.0183,-0.46,5.59
episode,avg_pods,avg_latency,reward,execution_time
2223,5.2,0.1254,-3.14,5.39
episode,avg_pods,avg_latency,reward,execution_time
2224,10.0,0.018,-0.45,4.76
episode,avg_pods,avg_latency,reward,execution_time
2225,9.88,0.0188,-0.47,3.73
episode,avg_pods,avg_latency,reward,execution_time
2226,5.0,0.3642,-9.11,3.72
episode,avg_pods,avg_latency,reward,execution_time
2227,11.0,842.1046,-18003505.22,3.21
episode,avg_pods,avg_latency,reward,execution_time
2228,5.2,0.1199,-3.0,4.05
episode,avg_pods,avg_latency,reward,execution_time
2229,9.88,137360.5196,-45069754.3,5.64
episode,avg_pods,avg_latency,reward,execution_time
2230,9.8,0.0186,-0.46,6.23
episode,avg_pods,avg_latency,reward,execution_time
2231,5.2,0.017,-0.43,6.04
episode,avg_pods,avg_latency,reward,execution_time
2232,5.0,0.2931,-7.33,5.4
episode,avg_pods,avg_latency,reward,execution_time
2233,5.0,0.0179,-0.45,5.18
episode,avg_pods,avg_latency,reward,execution_time
2234,10.96,0.0197,-0.49,4.48
episode,avg_pods,avg_latency,reward,execution_time
2235,7.96,0.5165,-12.91,4.55
episode,avg_pods,avg_latency,reward,execution_time
2236,9.8,0.0182,-0.46,4.32
episode,avg_pods,avg_latency,reward,execution_time
2237,5.0,0.4376,-10.94,5.68
episode,avg_pods,avg_latency,reward,execution_time
2238,5.2,0.054,-1.35,5.93
episode,avg_pods,avg_latency,reward,execution_time
2239,9.88,0.022,-0.55,5.29
episode,avg_pods,avg_latency,reward,execution_time
2240,7.04,2.0348,-50.87,7.55
episode,avg_pods,avg_latency,reward,execution_time
2241,5.0,0.1787,-4.47,3.75
episode,avg_pods,avg_latency,reward,execution_time
2242,5.0,0.242,-6.05,3.47
episode,avg_pods,avg_latency,reward,execution_time
2243,10.16,0.0177,-0.44,3.44
episode,avg_pods,avg_latency,reward,execution_time
2244,5.08,0.1818,-4.55,3.63
episode,avg_pods,avg_latency,reward,execution_time
2245,5.0,0.1904,-4.76,6.09
episode,avg_pods,avg_latency,reward,execution_time
2246,7.0,0.0198,-0.5,6.07
episode,avg_pods,avg_latency,reward,execution_time
2247,9.88,0.1155,-2.89,7.13
episode,avg_pods,avg_latency,reward,execution_time
2248,5.28,0.2669,-6.67,6.55
episode,avg_pods,avg_latency,reward,execution_time
2249,9.88,0.0183,-0.46,8.63
episode,avg_pods,avg_latency,reward,execution_time
2250,15.56,2692.6706,-9147750.37,9.82
episode,avg_pods,avg_latency,reward,execution_time
2251,5.0,0.8381,-20.95,7.35
episode,avg_pods,avg_latency,reward,execution_time
2252,7.12,0.0192,-0.48,7.11
episode,avg_pods,avg_latency,reward,execution_time
2253,5.08,0.1806,-4.51,6.8
episode,avg_pods,avg_latency,reward,execution_time
2254,7.04,0.0176,-0.44,7.67
episode,avg_pods,avg_latency,reward,execution_time
2255,7.88,0.0253,-0.63,8.06
episode,avg_pods,avg_latency,reward,execution_time
2256,11.8,0.0182,-0.46,7.83
episode,avg_pods,avg_latency,reward,execution_time
2257,10.0,0.0191,-0.48,2.73
episode,avg_pods,avg_latency,reward,execution_time
2258,5.08,0.2119,-5.3,2.97
episode,avg_pods,avg_latency,reward,execution_time
2259,5.12,0.211,-5.27,2.86
episode,avg_pods,avg_latency,reward,execution_time
2260,6.92,0.0301,-0.75,2.58
episode,avg_pods,avg_latency,reward,execution_time
2261,7.96,0.099,-2.48,2.81
episode,avg_pods,avg_latency,reward,execution_time
2262,5.08,0.066,-1.65,3.51
episode,avg_pods,avg_latency,reward,execution_time
2263,4.92,0.1303,-3.26,3.16
episode,avg_pods,avg_latency,reward,execution_time
2264,9.04,0.697,-17.43,3.2
episode,avg_pods,avg_latency,reward,execution_time
2265,9.8,0.0172,-0.43,5.18
episode,avg_pods,avg_latency,reward,execution_time
2266,10.0,0.0176,-0.44,5.03
episode,avg_pods,avg_latency,reward,execution_time
2267,5.32,0.2472,-6.18,5.3
episode,avg_pods,avg_latency,reward,execution_time
2268,7.12,0.019,-0.47,5.36
episode,avg_pods,avg_latency,reward,execution_time
2269,7.04,0.0197,-0.49,10.62
episode,avg_pods,avg_latency,reward,execution_time
2270,14.68,0.0461,-1.15,9.7
episode,avg_pods,avg_latency,reward,execution_time
2271,9.8,1.9118,-47.8,11.06
episode,avg_pods,avg_latency,reward,execution_time
2272,5.0,0.016,-0.4,10.28
episode,avg_pods,avg_latency,reward,execution_time
2273,7.96,0.1502,-3.75,4.65
episode,avg_pods,avg_latency,reward,execution_time
2274,8.84,0.0214,-0.54,6.16
episode,avg_pods,avg_latency,reward,execution_time
2275,9.8,0.0176,-0.44,4.49
episode,avg_pods,avg_latency,reward,execution_time
2276,5.32,0.0595,-1.49,4.54
episode,avg_pods,avg_latency,reward,execution_time
2277,10.04,0.017,-0.42,6.33
episode,avg_pods,avg_latency,reward,execution_time
2278,5.0,0.0576,-1.44,5.29
episode,avg_pods,avg_latency,reward,execution_time
2279,14.6,0.0182,-0.46,4.47
episode,avg_pods,avg_latency,reward,execution_time
2280,9.88,0.0181,-0.45,4.62
episode,avg_pods,avg_latency,reward,execution_time
2281,7.88,0.0179,-0.45,2.32
episode,avg_pods,avg_latency,reward,execution_time
2282,5.0,0.155,-3.87,2.68
episode,avg_pods,avg_latency,reward,execution_time
2283,5.2,0.1154,-2.88,2.84
episode,avg_pods,avg_latency,reward,execution_time
2284,5.0,0.0672,-1.68,2.66
episode,avg_pods,avg_latency,reward,execution_time
2285,9.8,0.0196,-0.49,3.45
episode,avg_pods,avg_latency,reward,execution_time
2286,7.0,0.0177,-0.44,3.17
episode,avg_pods,avg_latency,reward,execution_time
2287,4.88,0.0714,-1.79,3.42
episode,avg_pods,avg_latency,reward,execution_time
2288,10.16,0.0164,-0.41,3.18
episode,avg_pods,avg_latency,reward,execution_time
2289,5.2,0.382,-9.55,3.6
episode,avg_pods,avg_latency,reward,execution_time
2290,7.12,0.0194,-0.49,3.37
episode,avg_pods,avg_latency,reward,execution_time
2291,13.76,0.7301,-18.25,2.67
episode,avg_pods,avg_latency,reward,execution_time
2292,7.0,0.0202,-0.5,2.96
episode,avg_pods,avg_latency,reward,execution_time
2293,5.08,0.1069,-2.67,6.31
episode,avg_pods,avg_latency,reward,execution_time
2294,5.0,0.1186,-2.97,6.5
episode,avg_pods,avg_latency,reward,execution_time
2295,5.2,0.0528,-1.32,6.95
episode,avg_pods,avg_latency,reward,execution_time
2296,5.0,0.0762,-1.91,8.24
episode,avg_pods,avg_latency,reward,execution_time
2297,10.0,0.0185,-0.46,1.61
episode,avg_pods,avg_latency,reward,execution_time
2298,5.0,0.195,-4.87,1.82
episode,avg_pods,avg_latency,reward,execution_time
2299,10.0,0.0192,-0.48,1.71
episode,avg_pods,avg_latency,reward,execution_time
2300,5.2,0.3192,-7.98,2.12
episode,avg_pods,avg_latency,reward,execution_time
2301,9.92,0.0183,-250.44,2.69
episode,avg_pods,avg_latency,reward,execution_time
2302,4.92,0.1745,-4.36,3.0
episode,avg_pods,avg_latency,reward,execution_time
2303,9.8,0.0406,-1.02,2.46
episode,avg_pods,avg_latency,reward,execution_time
2304,5.16,0.0184,-0.46,3.13
episode,avg_pods,avg_latency,reward,execution_time
2305,9.8,0.019,-0.48,6.92
episode,avg_pods,avg_latency,reward,execution_time
2306,5.08,0.3894,-9.74,7.26
episode,avg_pods,avg_latency,reward,execution_time
2307,6.92,0.0395,-0.99,6.66
episode,avg_pods,avg_latency,reward,execution_time
2308,9.88,0.0189,-0.47,7.07
episode,avg_pods,avg_latency,reward,execution_time
2309,10.0,0.0188,-0.47,2.63
episode,avg_pods,avg_latency,reward,execution_time
2310,5.0,0.2191,-5.48,2.88
episode,avg_pods,avg_latency,reward,execution_time
2311,10.0,0.0176,-0.44,2.64
episode,avg_pods,avg_latency,reward,execution_time
2312,5.0,0.0183,-0.46,2.85
episode,avg_pods,avg_latency,reward,execution_time
2313,4.04,86.002,-70001.02,4.09
episode,avg_pods,avg_latency,reward,execution_time
2314,7.12,1.0797,-26.99,3.97
episode,avg_pods,avg_latency,reward,execution_time
2315,5.0,0.2254,-5.63,4.14
episode,avg_pods,avg_latency,reward,execution_time
2316,5.2,0.035,-0.88,4.72
episode,avg_pods,avg_latency,reward,execution_time
2317,5.2,0.018,-0.45,4.89
episode,avg_pods,avg_latency,reward,execution_time
2318,12.68,0.3496,-8.74,4.67
episode,avg_pods,avg_latency,reward,execution_time
2319,7.96,0.0198,-0.5,4.47
episode,avg_pods,avg_latency,reward,execution_time
2320,14.68,619.6657,-117250.38,4.49
episode,avg_pods,avg_latency,reward,execution_time
2321,10.0,0.0191,-0.48,3.66
episode,avg_pods,avg_latency,reward,execution_time
2322,7.12,0.0188,-0.47,3.84
episode,avg_pods,avg_latency,reward,execution_time
2323,5.36,0.5947,-14.87,4.47
episode,avg_pods,avg_latency,reward,execution_time
2324,6.96,0.3307,-8.27,4.67
episode,avg_pods,avg_latency,reward,execution_time
2325,5.0,0.1816,-4.54,7.37
episode,avg_pods,avg_latency,reward,execution_time
2326,9.8,0.0188,-0.47,6.97
episode,avg_pods,avg_latency,reward,execution_time
2327,10.16,0.0391,-0.98,5.75
episode,avg_pods,avg_latency,reward,execution_time
2328,5.0,0.8917,-22.29,6.58
episode,avg_pods,avg_latency,reward,execution_time
2329,5.2,0.1851,-4.63,3.52
episode,avg_pods,avg_latency,reward,execution_time
2330,7.12,0.0182,-0.46,3.09
episode,avg_pods,avg_latency,reward,execution_time
2331,9.88,0.0179,-0.45,3.56
episode,avg_pods,avg_latency,reward,execution_time
2332,7.88,0.019,-0.48,3.17
episode,avg_pods,avg_latency,reward,execution_time
2333,7.12,0.6589,-16.47,4.77
episode,avg_pods,avg_latency,reward,execution_time
2334,5.2,0.2578,-6.45,4.46
episode,avg_pods,avg_latency,reward,execution_time
2335,5.0,0.0218,-0.54,4.16
episode,avg_pods,avg_latency,reward,execution_time
2336,9.8,0.0819,-2.05,3.88
episode,avg_pods,avg_latency,reward,execution_time
2337,5.0,0.2888,-7.22,2.9
episode,avg_pods,avg_latency,reward,execution_time
2338,11.88,2.7079,-67.7,2.59
episode,avg_pods,avg_latency,reward,execution_time
2339,9.88,0.0193,-0.48,2.98
episode,avg_pods,avg_latency,reward,execution_time
2340,5.12,0.128,-3.2,3.43
episode,avg_pods,avg_latency,reward,execution_time
2341,7.12,0.0185,-0.46,4.19
episode,avg_pods,avg_latency,reward,execution_time
2342,10.0,0.0194,-0.48,3.97
episode,avg_pods,avg_latency,reward,execution_time
2343,5.0,0.2403,-6.01,3.46
episode,avg_pods,avg_latency,reward,execution_time
2344,7.88,525104.9699,-531627.06,3.22
episode,avg_pods,avg_latency,reward,execution_time
2345,4.92,0.1224,-3.06,2.96
episode,avg_pods,avg_latency,reward,execution_time
2346,5.0,0.0948,-2.37,2.96
episode,avg_pods,avg_latency,reward,execution_time
2347,5.2,0.0365,-0.91,2.84
episode,avg_pods,avg_latency,reward,execution_time
2348,5.08,0.1268,-3.17,3.04
episode,avg_pods,avg_latency,reward,execution_time
2349,9.8,0.7289,-18.22,1.41
episode,avg_pods,avg_latency,reward,execution_time
2350,5.08,0.3185,-7.96,1.94
episode,avg_pods,avg_latency,reward,execution_time
2351,7.88,0.019,-0.48,1.52
episode,avg_pods,avg_latency,reward,execution_time
2352,5.24,0.4115,-10.29,1.98
episode,avg_pods,avg_latency,reward,execution_time
2353,9.8,0.0187,-0.47,7.56
episode,avg_pods,avg_latency,reward,execution_time
2354,5.4,0.018,-0.45,5.15
episode,avg_pods,avg_latency,reward,execution_time
2355,7.12,0.0289,-0.72,5.21
episode,avg_pods,avg_latency,reward,execution_time
2356,5.08,0.0903,-2.26,5.25
episode,avg_pods,avg_latency,reward,execution_time
2357,9.8,0.0192,-0.48,2.96
episode,avg_pods,avg_latency,reward,execution_time
2358,5.0,282.0239,-351250.38,3.24
episode,avg_pods,avg_latency,reward,execution_time
2359,10.96,428.6488,-357692.52,2.47
episode,avg_pods,avg_latency,reward,execution_time
2360,5.0,0.2208,-5.52,2.99
episode,avg_pods,avg_latency,reward,execution_time
2361,8.08,0.0191,-0.48,10.41
episode,avg_pods,avg_latency,reward,execution_time
2362,5.0,0.4954,-12.38,11.81
episode,avg_pods,avg_latency,reward,execution_time
2363,8.84,0.0176,-0.44,10.47
episode,avg_pods,avg_latency,reward,execution_time
2364,7.88,0.0192,-0.48,10.23
episode,avg_pods,avg_latency,reward,execution_time
2365,5.12,0.2775,-6.94,6.35
episode,avg_pods,avg_latency,reward,execution_time
2366,9.84,0.0187,-0.47,4.83
episode,avg_pods,avg_latency,reward,execution_time
2367,5.2,0.3078,-7.7,5.6
episode,avg_pods,avg_latency,reward,execution_time
2368,7.88,0.0184,-0.46,4.63
episode,avg_pods,avg_latency,reward,execution_time
2369,5.2,0.1232,-3.08,9.79
episode,avg_pods,avg_latency,reward,execution_time
2370,9.8,0.0186,-0.47,9.43
episode,avg_pods,avg_latency,reward,execution_time
2371,9.8,0.0208,-0.52,8.77
episode,avg_pods,avg_latency,reward,execution_time
2372,3.16,0.017,-0.43,9.44
episode,avg_pods,avg_latency,reward,execution_time
2373,7.28,0.0179,-0.45,2.3
episode,avg_pods,avg_latency,reward,execution_time
2374,5.0,0.2267,-5.67,2.88
episode,avg_pods,avg_latency,reward,execution_time
2375,5.0,0.1048,-2.62,2.85
episode,avg_pods,avg_latency,reward,execution_time
2376,5.2,0.0364,-0.91,2.83
episode,avg_pods,avg_latency,reward,execution_time
2377,9.8,0.0719,-1.8,2.78
episode,avg_pods,avg_latency,reward,execution_time
2378,5.36,0.0181,-0.45,2.98
episode,avg_pods,avg_latency,reward,execution_time
2379,12.88,0.0184,-0.46,2.52
episode,avg_pods,avg_latency,reward,execution_time
2380,5.0,0.101,-2.52,2.96
episode,avg_pods,avg_latency,reward,execution_time
2381,5.0,0.0177,-0.44,9.03
episode,avg_pods,avg_latency,reward,execution_time
2382,5.08,0.0416,-1.04,8.52
episode,avg_pods,avg_latency,reward,execution_time
2383,6.92,0.0187,-0.47,8.66
episode,avg_pods,avg_latency,reward,execution_time
2384,9.8,0.0184,-0.46,8.61
episode,avg_pods,avg_latency,reward,execution_time
2385,7.88,0.0348,-0.87,2.85
episode,avg_pods,avg_latency,reward,execution_time
2386,5.0,0.3682,-9.2,3.26
episode,avg_pods,avg_latency,reward,execution_time
2387,8.08,0.0294,-0.74,2.83
episode,avg_pods,avg_latency,reward,execution_time
2388,5.08,0.1929,-4.82,3.29
episode,avg_pods,avg_latency,reward,execution_time
2389,5.2,0.0168,-0.42,10.17
episode,avg_pods,avg_latency,reward,execution_time
2390,6.92,0.0163,-0.41,10.54
episode,avg_pods,avg_latency,reward,execution_time
2391,5.0,0.1474,-3.68,9.04
episode,avg_pods,avg_latency,reward,execution_time
2392,5.2,29.9681,-749.2,8.37
episode,avg_pods,avg_latency,reward,execution_time
