episode,avg_pods,avg_latency,reward,execution_time
4822,3.96,70.2827,35.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4823,5.96,491892.4811,28.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
4824,3.84,79.0678,33.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4825,4.28,0.0867,28.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4826,3.72,80.8328,34.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4827,3.8,99.3038,33.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4828,3.88,35.1482,34.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
4829,5.68,237014.2546,24.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4830,3.44,79.0782,37.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4831,4.24,35.1479,31.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4832,4.28,138.7335,32.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4833,4.44,61.5006,29.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4834,3.48,52.7326,36.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4835,3.68,72.04,38.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4836,3.8,79.0662,33.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4837,4.24,112.3814,33.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4838,4.32,138.8381,32.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4839,3.84,114.2011,33.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4840,4.32,121.1666,32.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4841,5.0,168373.5798,24.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
4842,4.16,96.6342,36.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4843,3.76,105.4167,35.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4844,3.84,70.2842,33.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4845,4.32,168333.2358,32.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4846,3.56,79.0668,38.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4847,4.48,54.4723,31.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4848,4.28,129.9574,32.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4849,3.6,52.7144,37.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4850,3.88,168324.4517,34.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4851,3.96,72.0402,34.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4852,3.72,168366.6314,34.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4853,4.28,2.3828,24.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4854,4.04,79.068,33.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4855,3.76,114.2006,36.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4856,3.84,87.8507,33.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4857,4.04,52.7159,34.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
4858,3.68,61.5043,33.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
4859,4.28,77.2475,32.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
4860,3.72,61.4999,37.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4861,4.52,54.5774,30.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
4862,3.8,61.4993,34.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4863,3.72,98.3909,37.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4864,3.4,87.8606,35.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4865,3.56,79.0667,38.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4866,4.44,1086.9494,32.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4867,4.6,99878.6186,27.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4868,3.8,105.4176,34.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4869,3.72,96.7313,36.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4870,3.56,114.2004,38.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4871,3.72,105.4176,34.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4872,4.0,79.0671,33.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4873,3.8,87.9262,34.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4874,3.56,87.8511,38.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4875,3.84,52.7165,31.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4876,4.08,61.5556,24.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4877,3.76,35.2562,25.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4878,6.16,289513.8587,25.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
4879,3.8,43.931,34.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
4880,3.88,70.2825,30.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4881,3.96,80.8235,34.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
4882,3.56,140.553,38.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4883,3.84,61.5438,28.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
4884,3.64,121.356,38.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4885,4.0,63.2579,31.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4886,4.48,52.7338,26.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4887,3.56,87.849,38.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4888,4.24,103.5991,32.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4889,3.76,61.4984,35.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4890,4.36,79.004,30.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4891,4.04,96.6346,35.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4892,4.36,112.4884,29.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4893,4.52,98.2545,30.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
4894,4.16,112.4109,32.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4895,4.64,1043.1363,27.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
4896,3.72,52.7155,35.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4897,3.56,70.2828,37.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4898,4.08,79.067,31.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4899,3.8,114.2019,34.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4900,3.52,43.9334,39.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4901,3.72,87.8507,37.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
4902,4.92,72.2725,28.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4903,3.76,63.2546,34.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4904,4.52,70.283,31.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4905,4.04,45.6895,33.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4906,4.08,72.0394,32.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4907,3.72,87.8496,37.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4908,3.56,87.8502,38.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4909,3.8,70.3772,34.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4910,3.56,70.2828,33.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4911,3.88,114.2014,36.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4912,4.4,112.383,30.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4913,3.8,114.2014,34.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4914,4.08,70.2831,33.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4915,4.04,82.4441,34.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4916,4.84,394943.203,27.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4917,3.6,87.8505,32.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4918,4.16,2922.2788,32.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4919,3.92,70.2855,32.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
4920,4.04,98.3907,33.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4921,6.12,66060.5754,26.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
4922,3.72,52.7159,37.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4923,3.92,70.2828,32.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4924,3.88,79.0672,34.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4925,5.16,112.4141,28.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
4926,3.72,70.2827,34.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4927,3.72,126.0424,36.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4928,4.24,52.716,29.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
4929,3.8,79.0672,36.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4930,4.04,72.1367,33.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
4931,5.6,103.629,25.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4932,3.6,70.2822,38.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4933,4.0,45.6893,31.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4934,4.52,67904.5717,29.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4935,4.12,140.9845,33.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4936,3.76,43.9315,35.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
4937,4.28,79.0676,31.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4938,3.84,96.6352,30.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4939,3.84,70.3908,30.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
4940,3.56,105.4181,38.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4941,4.56,1041.3736,30.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
4942,6.12,270420.31,25.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4943,4.0,79.1635,31.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4944,3.92,71.9036,35.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4945,3.48,79.0684,33.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4946,4.04,2895.927,36.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4947,4.44,72.0402,31.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4948,5.2,168306.8834,29.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4949,3.52,96.7167,39.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4950,4.28,165.0908,32.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4951,3.52,105.4172,39.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4952,3.96,105.4171,33.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4953,3.84,96.6342,33.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
4954,4.4,66.7828,32.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4955,3.6,70.3799,37.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4956,4.28,168307.7474,34.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4957,4.24,114.1377,33.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4958,4.44,107.0387,31.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4959,4.56,48.0125,22.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4960,4.12,52.7163,32.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4961,3.72,168305.1277,38.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
4962,4.28,122.9215,32.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4963,4.68,77.249,29.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4964,3.8,52.766,26.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4965,4.72,168347.2275,29.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4966,3.44,43.9541,35.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4967,4.4,94.8135,31.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
4968,4.52,97.8776,32.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4969,3.4,70.2887,37.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4970,3.72,61.4986,35.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4971,4.12,138.7394,33.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4972,4.24,129.9501,33.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4973,3.64,61.5008,34.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4974,4.36,72.1556,31.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4975,3.56,70.2943,34.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4976,4.96,118994.0216,32.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4977,4.48,1060.5992,31.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4978,3.72,79.0675,37.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4979,3.72,79.0667,37.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4980,4.36,70.3089,31.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4981,4.04,79.0678,30.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
4982,3.8,105.4172,34.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4983,4.36,53.5784,28.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4984,4.4,87.8514,33.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4985,3.68,105.4162,33.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4986,3.96,80.8224,34.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4987,4.8,96.8439,30.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4988,5.56,97.107,26.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4989,3.64,89.6055,35.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4990,4.04,52.8833,32.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4991,3.68,61.4998,36.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4992,3.64,70.2825,37.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4993,3.92,70.3816,32.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4994,3.68,105.4169,34.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4995,4.04,105.4184,34.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4996,3.72,70.283,36.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4997,3.52,79.0662,39.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4998,3.84,114.2007,33.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4999,4.28,112.3819,32.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
5000,3.6,96.7326,37.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
5001,3.72,79.1646,36.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
5002,4.28,121.1647,32.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
5003,4.04,79.1653,33.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
5004,3.92,52.7158,36.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
5005,3.76,96.6347,35.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
5006,3.8,63.2556,36.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
5007,3.8,52.715,38.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
5008,4.04,70.2982,28.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
5009,4.32,138.7339,32.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
5010,3.6,61.5136,34.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
5011,3.6,87.8505,37.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
5012,3.56,70.3002,35.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
5013,4.44,95.0067,30.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
5014,3.52,114.2015,39.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
5015,5.64,336750.3747,27.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
5016,4.12,86.1154,33.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
5017,3.84,80.8897,37.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
5018,3.6,79.0783,36.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
5019,3.88,70.2828,34.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
5020,4.56,1050.059,32.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
5021,4.76,170604.5581,30.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
5022,4.28,121.1662,31.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
5023,3.96,61.499,34.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
5024,4.4,1060.6004,27.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
5025,4.28,103.6308,33.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
5026,3.8,79.1929,34.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
5027,3.88,70.2829,32.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
5028,4.48,55.0118,30.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
5029,4.04,45.6882,33.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
5030,3.8,96.6335,34.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
5031,3.84,87.8502,33.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
5032,3.76,52.7161,36.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
5033,3.84,70.392,30.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
5034,3.88,105.4472,36.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
5035,3.84,79.067,33.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
5036,3.56,105.4171,38.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
5037,3.56,87.8504,37.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
5038,4.04,43.9328,33.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
5039,4.24,168322.7197,30.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
5040,3.84,88.9102,34.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
5041,4.36,61.5002,29.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
5042,3.56,87.8503,38.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
5043,3.72,79.0669,35.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
5044,3.76,52.7161,36.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
5045,3.64,96.6345,37.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
5046,4.36,98.4881,31.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
5047,3.84,79.0662,33.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
5048,3.56,87.8493,38.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
5049,4.24,103.5988,33.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
5050,3.76,105.4179,33.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
5051,3.68,105.4185,36.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
5052,3.8,70.3812,36.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
5053,6.0,335823.2157,25.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
5054,3.8,70.2838,33.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
5055,3.92,339252.0649,33.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
5056,4.32,103.6882,30.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
5057,3.56,87.8503,38.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
5058,4.04,54.5705,33.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
5059,4.64,33931.9038,29.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
5060,3.88,87.8562,33.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
5061,3.88,73.6985,35.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
5062,3.68,79.0772,33.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
5063,4.56,0.0373,17.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
5064,3.56,105.4172,38.0,0.45
