2436,7.56,0.015,0.0,1.87
episode,avg_pods,avg_latency,reward,execution_time
2437,3.16,79.2733,31.0,4.59
episode,avg_pods,avg_latency,reward,execution_time
2438,7.64,0.014,1.0,3.51
episode,avg_pods,avg_latency,reward,execution_time
2439,3.48,107.1798,40.0,3.6
episode,avg_pods,avg_latency,reward,execution_time
2440,3.48,80.821,40.0,3.6
episode,avg_pods,avg_latency,reward,execution_time
2441,3.16,35.1664,41.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
2442,3.68,105.417,38.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
2443,3.4,96.6327,42.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
2444,4.72,5.198,29.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
2445,3.44,87.8553,38.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
2446,3.4,87.8492,45.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
2447,3.36,122.9834,44.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
2448,4.56,4.3077,30.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
2449,7.72,0.0132,0.0,2.22
episode,avg_pods,avg_latency,reward,execution_time
2450,7.88,0.0126,-7.0,2.34
episode,avg_pods,avg_latency,reward,execution_time
2451,3.4,79.0658,42.0,2.39
episode,avg_pods,avg_latency,reward,execution_time
2452,3.4,79.065,42.0,2.29
episode,avg_pods,avg_latency,reward,execution_time
2453,5.12,135697.4067,-87.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
2454,3.56,105.4169,39.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
2455,5.24,407094.5847,-2.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
2456,13.24,0.0777,-12.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
2457,3.52,87.849,42.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
2458,7.6,0.2939,2.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
2459,7.48,0.0122,-2.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
2460,3.28,61.5072,39.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
2461,3.8,105.4168,41.0,1.78
episode,avg_pods,avg_latency,reward,execution_time
2462,7.4,0.0129,-4.0,1.69
episode,avg_pods,avg_latency,reward,execution_time
2463,7.6,0.0127,1.0,1.73
episode,avg_pods,avg_latency,reward,execution_time
2464,3.64,70.2824,39.0,1.54
episode,avg_pods,avg_latency,reward,execution_time
2465,7.68,0.0138,0.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
2466,7.76,0.0117,-7.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
2467,3.28,105.4168,45.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
2468,7.76,0.0123,0.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
2469,3.24,79.0644,46.0,2.08
episode,avg_pods,avg_latency,reward,execution_time
2470,7.84,0.0718,0.0,2.24
episode,avg_pods,avg_latency,reward,execution_time
2471,3.44,52.7418,13.0,2.06
episode,avg_pods,avg_latency,reward,execution_time
2472,3.28,87.8479,45.0,2.32
episode,avg_pods,avg_latency,reward,execution_time
2473,13.08,5.7002,-10.0,2.27
episode,avg_pods,avg_latency,reward,execution_time
2474,3.36,79.0639,44.0,2.0
episode,avg_pods,avg_latency,reward,execution_time
2475,3.28,70.3473,45.0,2.29
episode,avg_pods,avg_latency,reward,execution_time
2476,3.48,70.2801,44.0,2.18
episode,avg_pods,avg_latency,reward,execution_time
2477,7.48,0.0137,1.0,1.72
episode,avg_pods,avg_latency,reward,execution_time
2478,3.28,87.848,46.0,1.7
episode,avg_pods,avg_latency,reward,execution_time
2479,3.16,105.4154,48.0,1.69
episode,avg_pods,avg_latency,reward,execution_time
2480,3.36,96.6314,46.0,1.77
episode,avg_pods,avg_latency,reward,execution_time
2481,11.4,119087.5055,-3.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
2482,3.16,44.0054,-20.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
2483,3.48,17.7124,-48.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
2484,4.52,9.4788,32.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
2485,7.6,0.0147,0.0,4.47
episode,avg_pods,avg_latency,reward,execution_time
2486,3.08,43.9924,-65.0,4.17
episode,avg_pods,avg_latency,reward,execution_time
2487,3.68,89.6054,41.0,4.22
episode,avg_pods,avg_latency,reward,execution_time
2488,7.92,0.0122,0.0,3.25
episode,avg_pods,avg_latency,reward,execution_time
2489,3.52,105.4951,44.0,4.53
episode,avg_pods,avg_latency,reward,execution_time
2490,10.16,96.3789,4.0,4.61
episode,avg_pods,avg_latency,reward,execution_time
2491,3.96,79.0642,36.0,4.11
episode,avg_pods,avg_latency,reward,execution_time
2492,6.08,0.0309,-201.0,4.7
episode,avg_pods,avg_latency,reward,execution_time
2493,7.8,0.0137,-2.0,6.14
episode,avg_pods,avg_latency,reward,execution_time
2494,7.36,0.0141,1.0,6.26
episode,avg_pods,avg_latency,reward,execution_time
2495,4.0,80.8342,39.0,6.6
episode,avg_pods,avg_latency,reward,execution_time
2496,3.44,70.282,41.0,6.9
episode,avg_pods,avg_latency,reward,execution_time
2497,7.64,0.0122,0.0,1.75
episode,avg_pods,avg_latency,reward,execution_time
2498,8.96,2.0663,-18.0,1.91
episode,avg_pods,avg_latency,reward,execution_time
2499,3.72,61.4973,40.0,1.97
episode,avg_pods,avg_latency,reward,execution_time
2500,4.76,6.0678,27.0,1.87
episode,avg_pods,avg_latency,reward,execution_time
2501,3.52,63.2538,42.0,2.39
episode,avg_pods,avg_latency,reward,execution_time
2502,3.28,96.6324,43.0,2.44
episode,avg_pods,avg_latency,reward,execution_time
2503,3.24,140.5511,46.0,2.26
episode,avg_pods,avg_latency,reward,execution_time
2504,3.04,43.9774,20.0,2.17
episode,avg_pods,avg_latency,reward,execution_time
2505,3.44,79.0655,44.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
2506,7.36,0.0149,-7.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
2507,3.2,70.3289,-27.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2508,7.68,0.0132,0.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
2509,13.04,720189.6555,2.0,4.08
episode,avg_pods,avg_latency,reward,execution_time
2510,3.48,114.2005,41.0,4.43
episode,avg_pods,avg_latency,reward,execution_time
2511,7.6,0.2912,1.0,3.78
episode,avg_pods,avg_latency,reward,execution_time
2512,3.68,79.0786,43.0,3.73
episode,avg_pods,avg_latency,reward,execution_time
2513,3.44,45.7422,6.0,2.86
episode,avg_pods,avg_latency,reward,execution_time
2514,3.44,79.0644,42.0,3.05
episode,avg_pods,avg_latency,reward,execution_time
2515,7.36,0.0122,-1.0,2.59
episode,avg_pods,avg_latency,reward,execution_time
2516,3.44,114.2002,44.0,4.06
episode,avg_pods,avg_latency,reward,execution_time
2517,7.76,0.0151,-7.0,7.79
episode,avg_pods,avg_latency,reward,execution_time
2518,3.32,61.5287,22.0,6.48
episode,avg_pods,avg_latency,reward,execution_time
2519,3.56,87.849,43.0,8.69
episode,avg_pods,avg_latency,reward,execution_time
2520,3.28,70.335,4.0,8.98
episode,avg_pods,avg_latency,reward,execution_time
2521,9.28,65960.1242,-11.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
2522,3.52,61.4976,40.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
2523,3.6,61.4979,41.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
2524,3.48,70.2801,43.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
2525,3.84,37.641,-10.0,4.0
episode,avg_pods,avg_latency,reward,execution_time
2526,4.76,495406.5614,27.0,5.25
episode,avg_pods,avg_latency,reward,execution_time
2527,3.44,87.8606,38.0,4.78
episode,avg_pods,avg_latency,reward,execution_time
2528,7.64,0.015,-6.0,5.2
episode,avg_pods,avg_latency,reward,execution_time
2529,7.72,0.0142,-3.0,7.13
episode,avg_pods,avg_latency,reward,execution_time
2530,7.56,0.0113,0.0,7.18
episode,avg_pods,avg_latency,reward,execution_time
2531,3.36,96.6334,43.0,6.9
episode,avg_pods,avg_latency,reward,execution_time
2532,3.28,79.0971,14.0,6.89
episode,avg_pods,avg_latency,reward,execution_time
2533,7.32,0.0139,-1.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
2534,7.84,0.0418,-3.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
2535,9.2,5.0788,-94.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
2536,11.32,119087.317,-37.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
2537,3.28,79.0635,41.0,3.75
episode,avg_pods,avg_latency,reward,execution_time
2538,4.88,7.6491,29.0,2.9
episode,avg_pods,avg_latency,reward,execution_time
2539,3.08,70.3074,39.0,3.4
episode,avg_pods,avg_latency,reward,execution_time
2540,3.32,70.2805,41.0,3.42
episode,avg_pods,avg_latency,reward,execution_time
2541,3.56,80.8214,42.0,2.16
episode,avg_pods,avg_latency,reward,execution_time
2542,3.48,65.618,40.0,2.15
episode,avg_pods,avg_latency,reward,execution_time
2543,7.64,0.0138,0.0,2.16
episode,avg_pods,avg_latency,reward,execution_time
2544,3.28,114.1992,46.0,2.15
episode,avg_pods,avg_latency,reward,execution_time
2545,3.2,96.6314,47.0,4.89
episode,avg_pods,avg_latency,reward,execution_time
2546,7.44,0.012,2.0,5.04
episode,avg_pods,avg_latency,reward,execution_time
2547,3.28,339304.7638,44.0,4.62
episode,avg_pods,avg_latency,reward,execution_time
2548,7.56,0.0121,-1.0,3.31
episode,avg_pods,avg_latency,reward,execution_time
2549,3.6,63.2602,40.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
2550,7.8,0.0141,-3.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
2551,3.44,87.8485,44.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
2552,7.48,0.0123,-7.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
2553,7.6,0.0404,2.0,3.36
episode,avg_pods,avg_latency,reward,execution_time
2554,3.6,87.8505,40.0,2.83
episode,avg_pods,avg_latency,reward,execution_time
2555,11.68,119085.6675,-12.0,2.22
episode,avg_pods,avg_latency,reward,execution_time
2556,3.36,70.282,40.0,2.15
episode,avg_pods,avg_latency,reward,execution_time
2557,5.16,474940.5864,-76.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
2558,3.64,114.2015,39.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
2559,3.6,87.8486,40.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
2560,8.4,38.2576,-30.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
2561,9.44,7.2843,0.0,4.53
episode,avg_pods,avg_latency,reward,execution_time
2562,7.64,0.0116,-50.0,4.02
episode,avg_pods,avg_latency,reward,execution_time
2563,7.48,0.0148,2.0,4.85
episode,avg_pods,avg_latency,reward,execution_time
2564,3.2,43.9787,9.0,4.49
episode,avg_pods,avg_latency,reward,execution_time
2565,5.08,495578.0599,25.0,1.63
episode,avg_pods,avg_latency,reward,execution_time
2566,3.32,122.9842,44.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
2567,3.52,79.0668,39.0,1.59
episode,avg_pods,avg_latency,reward,execution_time
2568,3.72,119143.3608,37.0,1.66
episode,avg_pods,avg_latency,reward,execution_time
2569,3.24,87.8489,46.0,3.16
episode,avg_pods,avg_latency,reward,execution_time
2570,3.6,87.8491,43.0,3.11
episode,avg_pods,avg_latency,reward,execution_time
2571,3.24,96.6307,46.0,3.19
episode,avg_pods,avg_latency,reward,execution_time
2572,4.16,96.6336,38.0,3.09
episode,avg_pods,avg_latency,reward,execution_time
2573,8.04,0.0129,-3.0,2.3
episode,avg_pods,avg_latency,reward,execution_time
2574,7.88,0.0145,0.0,2.49
episode,avg_pods,avg_latency,reward,execution_time
2575,4.92,4769.0208,23.0,2.47
episode,avg_pods,avg_latency,reward,execution_time
2576,7.84,9.9971,-3.0,2.67
episode,avg_pods,avg_latency,reward,execution_time
2577,3.48,70.2813,43.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
2578,3.48,54.5259,17.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
2579,7.68,0.0156,-6.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
2580,3.4,96.6333,42.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
2581,5.0,67853.076,23.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
2582,3.64,105.4162,42.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
2583,7.56,0.012,2.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2584,3.4,79.0753,40.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
2585,7.44,0.0134,1.0,1.94
episode,avg_pods,avg_latency,reward,execution_time
2586,10.6,360197.5242,-2.0,2.26
episode,avg_pods,avg_latency,reward,execution_time
2587,3.16,70.3034,32.0,1.87
episode,avg_pods,avg_latency,reward,execution_time
2588,3.52,79.0654,41.0,1.8
episode,avg_pods,avg_latency,reward,execution_time
2589,7.52,0.0132,2.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
2590,3.48,122.9956,39.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
2591,3.32,96.6414,41.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
2592,3.44,61.524,38.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
2593,3.48,105.4426,43.0,3.04
episode,avg_pods,avg_latency,reward,execution_time
2594,4.8,5.3713,21.0,3.04
episode,avg_pods,avg_latency,reward,execution_time
2595,3.4,54.4694,45.0,2.92
episode,avg_pods,avg_latency,reward,execution_time
2596,9.24,7.6232,-10.0,2.97
episode,avg_pods,avg_latency,reward,execution_time
2597,3.28,131.7676,45.0,2.68
episode,avg_pods,avg_latency,reward,execution_time
2598,10.24,75.6951,4.0,2.37
episode,avg_pods,avg_latency,reward,execution_time
2599,3.44,61.4978,44.0,2.42
episode,avg_pods,avg_latency,reward,execution_time
2600,3.6,96.632,41.0,2.46
episode,avg_pods,avg_latency,reward,execution_time
2601,3.2,96.6716,46.0,2.68
episode,avg_pods,avg_latency,reward,execution_time
2602,4.84,135705.1624,28.0,2.3
episode,avg_pods,avg_latency,reward,execution_time
2603,3.28,70.2798,45.0,1.72
episode,avg_pods,avg_latency,reward,execution_time
2604,3.44,105.4162,44.0,2.05
episode,avg_pods,avg_latency,reward,execution_time
2605,3.36,114.1986,46.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
2606,3.32,61.5499,-5.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
2607,3.4,87.8662,39.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
2608,7.68,0.0154,-9.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
2609,3.4,114.1998,45.0,2.55
episode,avg_pods,avg_latency,reward,execution_time
2610,11.72,120044.5916,-26.0,2.79
episode,avg_pods,avg_latency,reward,execution_time
2611,3.24,140.5515,46.0,3.31
episode,avg_pods,avg_latency,reward,execution_time
2612,3.28,52.7188,43.0,4.58
episode,avg_pods,avg_latency,reward,execution_time
2613,3.36,87.9056,46.0,2.73
episode,avg_pods,avg_latency,reward,execution_time
2614,7.56,0.0212,-16.0,2.47
episode,avg_pods,avg_latency,reward,execution_time
2615,8.04,0.0648,-6.0,2.54
episode,avg_pods,avg_latency,reward,execution_time
2616,3.16,114.1986,48.0,2.54
episode,avg_pods,avg_latency,reward,execution_time
2617,7.48,0.0135,-1.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
2618,7.6,0.0128,-3.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
2619,3.16,96.6316,47.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
2620,3.2,105.4153,47.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
2621,3.2,114.1992,47.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
2622,3.24,105.4152,47.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
2623,7.48,0.0134,1.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
2624,7.56,0.0124,-1.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
2625,3.2,87.8767,40.0,2.51
episode,avg_pods,avg_latency,reward,execution_time
2626,3.36,114.1997,44.0,2.78
episode,avg_pods,avg_latency,reward,execution_time
2627,10.32,32267.6028,-10.0,2.67
episode,avg_pods,avg_latency,reward,execution_time
2628,7.56,0.013,-5.0,2.05
episode,avg_pods,avg_latency,reward,execution_time
2629,4.56,339249.3369,29.0,4.41
episode,avg_pods,avg_latency,reward,execution_time
2630,3.36,105.4152,46.0,4.51
episode,avg_pods,avg_latency,reward,execution_time
2631,3.84,80.8219,40.0,5.23
episode,avg_pods,avg_latency,reward,execution_time
2632,6.16,96.2394,-37.0,4.65
episode,avg_pods,avg_latency,reward,execution_time
2633,3.4,131.768,45.0,4.0
episode,avg_pods,avg_latency,reward,execution_time
2634,3.2,131.7668,48.0,4.25
episode,avg_pods,avg_latency,reward,execution_time
2635,3.56,87.8483,44.0,3.86
episode,avg_pods,avg_latency,reward,execution_time
2636,3.4,79.0639,45.0,4.07
episode,avg_pods,avg_latency,reward,execution_time
2637,3.28,87.8595,42.0,3.65
episode,avg_pods,avg_latency,reward,execution_time
2638,12.92,11.0588,2.0,3.27
episode,avg_pods,avg_latency,reward,execution_time
2639,3.12,52.779,6.0,3.26
episode,avg_pods,avg_latency,reward,execution_time
2640,4.88,407095.3183,17.0,3.28
episode,avg_pods,avg_latency,reward,execution_time
2641,3.4,79.0832,-26.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
2642,7.88,0.2913,-6.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
2643,3.32,79.0751,41.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
2644,3.36,105.4168,43.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
2645,5.0,339245.084,-24.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
2646,3.48,122.9839,44.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
2647,3.52,96.6318,43.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
2648,3.44,87.8496,44.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
2649,13.44,16.58,0.0,2.44
episode,avg_pods,avg_latency,reward,execution_time
2650,7.52,0.1218,2.0,2.35
episode,avg_pods,avg_latency,reward,execution_time
2651,3.56,107.1724,44.0,2.11
episode,avg_pods,avg_latency,reward,execution_time
2652,7.44,0.0119,2.0,2.01
episode,avg_pods,avg_latency,reward,execution_time
2653,3.2,96.631,48.0,3.28
episode,avg_pods,avg_latency,reward,execution_time
2654,8.96,4.4031,-73.0,2.97
episode,avg_pods,avg_latency,reward,execution_time
2655,9.04,2.7155,-61.0,1.9
episode,avg_pods,avg_latency,reward,execution_time
2656,3.36,52.7122,44.0,3.24
episode,avg_pods,avg_latency,reward,execution_time
2657,7.72,0.0108,-73.0,4.23
episode,avg_pods,avg_latency,reward,execution_time
2658,3.28,105.4153,46.0,4.44
episode,avg_pods,avg_latency,reward,execution_time
2659,4.88,4.3691,25.0,4.64
episode,avg_pods,avg_latency,reward,execution_time
2660,3.16,114.1998,47.0,4.28
episode,avg_pods,avg_latency,reward,execution_time
2661,7.32,0.0671,2.0,2.51
episode,avg_pods,avg_latency,reward,execution_time
2662,3.08,35.2257,-83.0,2.31
episode,avg_pods,avg_latency,reward,execution_time
2663,3.2,87.8468,47.0,3.35
episode,avg_pods,avg_latency,reward,execution_time
2664,3.12,96.6426,45.0,3.44
episode,avg_pods,avg_latency,reward,execution_time
2665,3.2,79.0806,28.0,2.81
episode,avg_pods,avg_latency,reward,execution_time
2666,3.44,87.8484,42.0,2.97
episode,avg_pods,avg_latency,reward,execution_time
2667,6.44,58.6956,-32.0,2.25
episode,avg_pods,avg_latency,reward,execution_time
2668,3.24,105.4155,47.0,2.94
episode,avg_pods,avg_latency,reward,execution_time
2669,3.12,44.0047,-14.0,2.89
episode,avg_pods,avg_latency,reward,execution_time
2670,7.44,0.0144,-1.0,2.81
episode,avg_pods,avg_latency,reward,execution_time
2671,3.16,61.5618,6.0,2.61
episode,avg_pods,avg_latency,reward,execution_time
2672,3.48,89.6052,45.0,2.57
episode,avg_pods,avg_latency,reward,execution_time
2673,4.88,407098.8322,26.0,2.79
episode,avg_pods,avg_latency,reward,execution_time
2674,7.48,0.0114,-4.0,2.81
episode,avg_pods,avg_latency,reward,execution_time
2675,3.36,43.9611,13.0,2.2
episode,avg_pods,avg_latency,reward,execution_time
2676,3.24,114.1997,46.0,2.8
episode,avg_pods,avg_latency,reward,execution_time
2677,3.2,149.3348,47.0,1.71
episode,avg_pods,avg_latency,reward,execution_time
2678,3.56,70.2807,44.0,1.79
episode,avg_pods,avg_latency,reward,execution_time
2679,3.32,105.4148,44.0,1.85
episode,avg_pods,avg_latency,reward,execution_time
2680,3.24,79.0634,47.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
2681,7.24,0.0133,-1.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
2682,7.84,0.0117,1.0,1.41
