episode,avg_pods,avg_latency,reward,execution_time
1760,5.0,787296.5886,17.0,6.71
episode,avg_pods,avg_latency,reward,execution_time
1761,5.2,67891.721,19.0,17.94
episode,avg_pods,avg_latency,reward,execution_time
1762,6.96,8.9814,13.0,19.51
episode,avg_pods,avg_latency,reward,execution_time
1763,4.56,73.9052,25.0,14.85
episode,avg_pods,avg_latency,reward,execution_time
1764,4.72,19.7282,24.0,8.2
episode,avg_pods,avg_latency,reward,execution_time
1765,4.84,168287.659,29.0,6.86
episode,avg_pods,avg_latency,reward,execution_time
1766,5.36,3.3969,14.0,5.91
episode,avg_pods,avg_latency,reward,execution_time
1767,4.76,67858.0476,22.0,8.28
episode,avg_pods,avg_latency,reward,execution_time
1768,5.04,60.6332,23.0,10.48
episode,avg_pods,avg_latency,reward,execution_time
1769,4.24,38.7641,26.0,1.79
episode,avg_pods,avg_latency,reward,execution_time
1770,5.04,342918.0182,23.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
1771,4.44,49.397,28.0,1.65
episode,avg_pods,avg_latency,reward,execution_time
1772,4.2,38.3089,21.0,1.67
episode,avg_pods,avg_latency,reward,execution_time
1773,5.0,37.101,24.0,3.14
episode,avg_pods,avg_latency,reward,execution_time
1774,4.6,20.8473,25.0,3.06
episode,avg_pods,avg_latency,reward,execution_time
1775,3.88,61.6132,30.0,2.8
episode,avg_pods,avg_latency,reward,execution_time
1776,5.68,60.9859,20.0,2.77
episode,avg_pods,avg_latency,reward,execution_time
1777,6.36,67848.7346,11.0,4.46
episode,avg_pods,avg_latency,reward,execution_time
1778,4.56,203549.5089,16.0,5.26
episode,avg_pods,avg_latency,reward,execution_time
1779,4.64,18.1322,27.0,5.87
episode,avg_pods,avg_latency,reward,execution_time
1780,5.88,70665.622,19.0,5.66
episode,avg_pods,avg_latency,reward,execution_time
1781,3.76,35.1681,28.0,2.09
episode,avg_pods,avg_latency,reward,execution_time
1782,4.44,35.4412,26.0,1.79
episode,avg_pods,avg_latency,reward,execution_time
1783,5.36,67891.6614,22.0,1.69
episode,avg_pods,avg_latency,reward,execution_time
1784,4.92,2850.3482,23.0,2.67
episode,avg_pods,avg_latency,reward,execution_time
1785,4.0,37.0993,28.0,2.82
episode,avg_pods,avg_latency,reward,execution_time
1786,3.84,45.3541,30.0,2.18
episode,avg_pods,avg_latency,reward,execution_time
1787,4.32,10.651,27.0,3.37
episode,avg_pods,avg_latency,reward,execution_time
1788,5.12,815051.3831,13.0,2.67
episode,avg_pods,avg_latency,reward,execution_time
1789,5.04,67850.4938,20.0,1.85
episode,avg_pods,avg_latency,reward,execution_time
1790,4.0,44.2493,30.0,1.53
episode,avg_pods,avg_latency,reward,execution_time
1791,4.4,173.9826,23.0,2.11
episode,avg_pods,avg_latency,reward,execution_time
1792,4.36,339308.2699,28.0,1.92
episode,avg_pods,avg_latency,reward,execution_time
1793,4.68,2996.4341,20.0,2.91
episode,avg_pods,avg_latency,reward,execution_time
1794,4.68,47.5423,30.0,3.66
episode,avg_pods,avg_latency,reward,execution_time
1795,4.52,55.3307,27.0,3.46
episode,avg_pods,avg_latency,reward,execution_time
1796,4.28,39.9646,31.0,2.65
episode,avg_pods,avg_latency,reward,execution_time
1797,4.52,20.4019,26.0,1.76
episode,avg_pods,avg_latency,reward,execution_time
1798,4.4,41.7172,30.0,1.74
episode,avg_pods,avg_latency,reward,execution_time
1799,4.0,19.4937,30.0,1.63
episode,avg_pods,avg_latency,reward,execution_time
1800,4.92,407960.3484,18.0,2.32
episode,avg_pods,avg_latency,reward,execution_time
1801,4.96,188243.8733,25.0,2.82
episode,avg_pods,avg_latency,reward,execution_time
1802,4.36,29.8784,28.0,3.85
episode,avg_pods,avg_latency,reward,execution_time
1803,6.56,359747.1767,9.0,3.03
episode,avg_pods,avg_latency,reward,execution_time
1804,5.0,698999.2959,20.0,2.81
episode,avg_pods,avg_latency,reward,execution_time
1805,4.28,37.0229,27.0,5.63
episode,avg_pods,avg_latency,reward,execution_time
1806,4.64,19.5072,23.0,3.64
episode,avg_pods,avg_latency,reward,execution_time
1807,4.64,10.853,25.0,7.57
episode,avg_pods,avg_latency,reward,execution_time
1808,4.84,17.5974,27.0,6.84
episode,avg_pods,avg_latency,reward,execution_time
1809,4.8,12.153,17.0,7.7
episode,avg_pods,avg_latency,reward,execution_time
1810,4.92,3.5348,26.0,7.91
episode,avg_pods,avg_latency,reward,execution_time
1811,4.48,35.1596,23.0,6.54
episode,avg_pods,avg_latency,reward,execution_time
1812,4.88,1153.3024,12.0,7.25
episode,avg_pods,avg_latency,reward,execution_time
1813,4.44,29.8778,30.0,12.8
episode,avg_pods,avg_latency,reward,execution_time
1814,4.72,67900.4309,20.0,17.06
episode,avg_pods,avg_latency,reward,execution_time
1815,4.44,26.6197,26.0,16.79
episode,avg_pods,avg_latency,reward,execution_time
1816,4.16,67905.9326,24.0,18.34
episode,avg_pods,avg_latency,reward,execution_time
1817,4.16,168342.5376,22.0,5.61
episode,avg_pods,avg_latency,reward,execution_time
1818,4.28,54.6673,27.0,5.32
episode,avg_pods,avg_latency,reward,execution_time
1819,4.72,21.0977,23.0,4.16
episode,avg_pods,avg_latency,reward,execution_time
1820,6.88,1327.786,14.0,3.92
episode,avg_pods,avg_latency,reward,execution_time
1821,4.48,33.5856,26.0,5.6
episode,avg_pods,avg_latency,reward,execution_time
1822,4.36,43.1294,28.0,7.32
episode,avg_pods,avg_latency,reward,execution_time
1823,6.4,2801.0213,18.0,7.65
episode,avg_pods,avg_latency,reward,execution_time
1824,5.12,2816.9821,19.0,3.39
episode,avg_pods,avg_latency,reward,execution_time
1825,4.52,70690.9194,22.0,18.82
episode,avg_pods,avg_latency,reward,execution_time
1826,5.88,423285.3207,15.0,18.77
episode,avg_pods,avg_latency,reward,execution_time
1827,5.04,53.5151,20.0,22.32
episode,avg_pods,avg_latency,reward,execution_time
1828,4.84,54.5167,29.0,19.87
episode,avg_pods,avg_latency,reward,execution_time
1829,5.68,67884.6728,19.0,10.26
episode,avg_pods,avg_latency,reward,execution_time
1830,5.08,44.7163,14.0,10.15
episode,avg_pods,avg_latency,reward,execution_time
1831,4.24,38.7611,31.0,9.68
episode,avg_pods,avg_latency,reward,execution_time
1832,4.4,9.8159,22.0,9.42
episode,avg_pods,avg_latency,reward,execution_time
1833,4.0,36.9045,32.0,2.58
episode,avg_pods,avg_latency,reward,execution_time
1834,5.24,407135.0932,15.0,2.76
episode,avg_pods,avg_latency,reward,execution_time
1835,4.28,35.3445,29.0,2.57
episode,avg_pods,avg_latency,reward,execution_time
1836,5.4,1038377.3686,16.0,2.35
episode,avg_pods,avg_latency,reward,execution_time
1837,5.44,10.6688,23.0,5.25
episode,avg_pods,avg_latency,reward,execution_time
1838,5.24,69.3352,23.0,5.4
episode,avg_pods,avg_latency,reward,execution_time
1839,4.76,28.3176,24.0,4.84
episode,avg_pods,avg_latency,reward,execution_time
1840,4.16,339278.5378,24.0,1.76
episode,avg_pods,avg_latency,reward,execution_time
1841,4.68,355357.1229,24.0,1.57
episode,avg_pods,avg_latency,reward,execution_time
1842,4.16,37.0992,29.0,1.53
episode,avg_pods,avg_latency,reward,execution_time
1843,5.44,240053.7332,26.0,1.69
episode,avg_pods,avg_latency,reward,execution_time
1844,4.04,56.2391,28.0,1.77
episode,avg_pods,avg_latency,reward,execution_time
1845,5.04,67868.921,22.0,2.46
episode,avg_pods,avg_latency,reward,execution_time
1846,4.48,81.0258,27.0,2.36
episode,avg_pods,avg_latency,reward,execution_time
1847,4.2,45.7918,27.0,1.88
episode,avg_pods,avg_latency,reward,execution_time
1848,5.16,339298.477,20.0,2.04
episode,avg_pods,avg_latency,reward,execution_time
1849,4.56,22.7393,19.0,4.73
episode,avg_pods,avg_latency,reward,execution_time
1850,5.84,71706.6835,17.0,4.71
episode,avg_pods,avg_latency,reward,execution_time
1851,4.64,30.0754,28.0,6.21
episode,avg_pods,avg_latency,reward,execution_time
1852,4.04,35.2522,28.0,4.92
episode,avg_pods,avg_latency,reward,execution_time
1853,5.92,407103.2976,19.0,4.14
episode,avg_pods,avg_latency,reward,execution_time
1854,4.52,20.8124,18.0,5.14
episode,avg_pods,avg_latency,reward,execution_time
1855,4.96,2841.4129,17.0,5.09
episode,avg_pods,avg_latency,reward,execution_time
1856,4.84,7.1404,22.0,6.01
episode,avg_pods,avg_latency,reward,execution_time
1857,4.28,45.6884,29.0,1.94
episode,avg_pods,avg_latency,reward,execution_time
1858,4.48,1049.2626,20.0,2.24
episode,avg_pods,avg_latency,reward,execution_time
1859,5.16,577358.6802,22.0,2.26
episode,avg_pods,avg_latency,reward,execution_time
1860,3.6,35.2608,26.0,1.7
episode,avg_pods,avg_latency,reward,execution_time
1861,4.44,44.0294,25.0,3.0
episode,avg_pods,avg_latency,reward,execution_time
1862,4.48,42.1282,19.0,4.53
episode,avg_pods,avg_latency,reward,execution_time
1863,5.52,2.0636,24.0,3.77
episode,avg_pods,avg_latency,reward,execution_time
1864,4.76,28.3187,25.0,3.78
episode,avg_pods,avg_latency,reward,execution_time
1865,5.8,73402.5054,18.0,1.54
episode,avg_pods,avg_latency,reward,execution_time
1866,5.12,42.1304,11.0,1.59
episode,avg_pods,avg_latency,reward,execution_time
1867,6.76,359756.0,15.0,1.92
episode,avg_pods,avg_latency,reward,execution_time
1868,3.6,80.829,35.0,2.19
episode,avg_pods,avg_latency,reward,execution_time
1869,4.16,9.6585,23.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
1870,3.68,28.2452,31.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
1871,4.4,38.8566,28.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1872,5.28,5.389,26.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
1873,4.6,19.3386,30.0,6.66
episode,avg_pods,avg_latency,reward,execution_time
1874,4.72,11.855,23.0,4.73
episode,avg_pods,avg_latency,reward,execution_time
1875,4.8,28.4152,22.0,5.8
episode,avg_pods,avg_latency,reward,execution_time
1876,4.44,28.4132,27.0,5.38
episode,avg_pods,avg_latency,reward,execution_time
1877,5.12,498243.8935,18.0,3.16
episode,avg_pods,avg_latency,reward,execution_time
1878,5.16,67894.2552,20.0,2.88
episode,avg_pods,avg_latency,reward,execution_time
1879,5.16,63.256,25.0,3.29
episode,avg_pods,avg_latency,reward,execution_time
1880,4.68,10.464,25.0,2.74
episode,avg_pods,avg_latency,reward,execution_time
1881,3.96,35.4592,25.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
1882,4.24,19.4401,25.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
1883,4.88,14.2646,23.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
1884,4.64,427553.7245,17.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
1885,6.12,403622.2004,18.0,2.17
episode,avg_pods,avg_latency,reward,execution_time
1886,4.48,69.3257,24.0,1.68
episode,avg_pods,avg_latency,reward,execution_time
1887,4.8,168298.1288,22.0,2.3
episode,avg_pods,avg_latency,reward,execution_time
1888,5.08,6.5918,17.0,1.98
episode,avg_pods,avg_latency,reward,execution_time
1889,4.48,40.613,28.0,2.09
episode,avg_pods,avg_latency,reward,execution_time
1890,4.84,15.4657,22.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
1891,4.68,17.5828,30.0,1.76
episode,avg_pods,avg_latency,reward,execution_time
1892,4.52,10.7776,25.0,2.22
episode,avg_pods,avg_latency,reward,execution_time
1893,4.28,54.4727,31.0,1.74
episode,avg_pods,avg_latency,reward,execution_time
1894,5.72,407113.8861,18.0,2.01
episode,avg_pods,avg_latency,reward,execution_time
1895,4.28,26.6574,29.0,2.21
episode,avg_pods,avg_latency,reward,execution_time
1896,6.32,0.2422,13.0,2.35
episode,avg_pods,avg_latency,reward,execution_time
1897,4.8,120058.2929,20.0,1.75
episode,avg_pods,avg_latency,reward,execution_time
1898,4.68,65.0258,28.0,1.91
episode,avg_pods,avg_latency,reward,execution_time
1899,4.52,27.9301,29.0,1.99
episode,avg_pods,avg_latency,reward,execution_time
1900,4.6,339252.9575,19.0,1.76
episode,avg_pods,avg_latency,reward,execution_time
1901,5.32,17.7779,24.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
1902,5.32,43.2745,18.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
1903,4.56,61.4602,25.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
1904,4.92,67896.1765,25.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
1905,5.0,407094.7934,18.0,2.78
episode,avg_pods,avg_latency,reward,execution_time
1906,5.12,60.5478,21.0,3.65
episode,avg_pods,avg_latency,reward,execution_time
1907,4.44,68.4896,22.0,4.36
episode,avg_pods,avg_latency,reward,execution_time
1908,4.52,18.0685,24.0,3.81
episode,avg_pods,avg_latency,reward,execution_time
1909,4.16,73.8147,29.0,2.1
episode,avg_pods,avg_latency,reward,execution_time
1910,5.12,10.5858,27.0,2.14
episode,avg_pods,avg_latency,reward,execution_time
1911,5.04,67852.1193,20.0,5.76
episode,avg_pods,avg_latency,reward,execution_time
1912,4.76,1.776,20.0,2.64
episode,avg_pods,avg_latency,reward,execution_time
1913,4.48,38.6926,25.0,3.8
episode,avg_pods,avg_latency,reward,execution_time
1914,4.52,53.5033,18.0,5.57
episode,avg_pods,avg_latency,reward,execution_time
1915,4.88,53.575,30.0,6.82
episode,avg_pods,avg_latency,reward,execution_time
1916,4.64,38.6611,27.0,5.58
episode,avg_pods,avg_latency,reward,execution_time
1917,4.84,10.5604,24.0,2.35
episode,avg_pods,avg_latency,reward,execution_time
1918,5.56,12.3113,25.0,2.5
episode,avg_pods,avg_latency,reward,execution_time
1919,4.36,0.2273,25.0,2.11
episode,avg_pods,avg_latency,reward,execution_time
1920,4.16,44.0478,32.0,2.59
episode,avg_pods,avg_latency,reward,execution_time
1921,3.96,36.9182,30.0,3.65
episode,avg_pods,avg_latency,reward,execution_time
1922,4.28,10.7614,26.0,3.13
episode,avg_pods,avg_latency,reward,execution_time
1923,4.48,0.0324,19.0,3.65
episode,avg_pods,avg_latency,reward,execution_time
1924,4.64,67892.5448,25.0,4.27
episode,avg_pods,avg_latency,reward,execution_time
1925,4.36,22.9478,24.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
1926,5.04,168306.8903,23.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
1927,4.6,28.2252,31.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
1928,5.12,1059.7034,21.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
1929,4.88,24.362,28.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
1930,4.32,67848.6987,18.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
1931,6.16,42.1276,13.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1932,4.96,85.0908,15.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1933,5.6,67890.7964,16.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
1934,6.44,39725.5859,14.0,1.59
episode,avg_pods,avg_latency,reward,execution_time
1935,4.16,28.2104,23.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
1936,4.64,43.8426,16.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
1937,5.48,25.0467,20.0,1.89
episode,avg_pods,avg_latency,reward,execution_time
1938,4.32,45.8088,24.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
1939,5.48,17.8901,21.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
1940,4.28,31.2093,26.0,1.92
episode,avg_pods,avg_latency,reward,execution_time
1941,5.12,67939.4377,23.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1942,4.52,407925.1966,21.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1943,5.08,70735.8271,23.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1944,5.08,38.3805,27.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1945,4.64,20.9304,21.0,7.91
episode,avg_pods,avg_latency,reward,execution_time
1946,4.76,2842.278,16.0,5.0
episode,avg_pods,avg_latency,reward,execution_time
1947,6.32,135759.567,18.0,5.68
episode,avg_pods,avg_latency,reward,execution_time
1948,4.76,0.8739,10.0,6.84
episode,avg_pods,avg_latency,reward,execution_time
1949,4.76,14.2653,26.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
1950,5.24,26.6639,27.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1951,4.56,35.4402,29.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
1952,4.72,28.5138,27.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
1953,4.4,8.9922,28.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
1954,5.08,89.7352,26.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
1955,5.2,8.7987,26.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
1956,5.4,340088.2989,18.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
1957,4.28,19.6292,29.0,2.37
episode,avg_pods,avg_latency,reward,execution_time
1958,4.8,37.0023,24.0,2.95
episode,avg_pods,avg_latency,reward,execution_time
1959,5.48,19.3643,24.0,2.75
episode,avg_pods,avg_latency,reward,execution_time
1960,4.4,54.0159,28.0,2.07
episode,avg_pods,avg_latency,reward,execution_time
1961,7.6,767859.1177,12.0,7.32
episode,avg_pods,avg_latency,reward,execution_time
1962,4.64,8.9938,25.0,6.14
episode,avg_pods,avg_latency,reward,execution_time
1963,4.84,67893.672,21.0,6.37
episode,avg_pods,avg_latency,reward,execution_time
1964,4.56,10.757,27.0,8.09
episode,avg_pods,avg_latency,reward,execution_time
1965,4.88,42.9946,18.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
1966,4.72,28.1224,28.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
1967,4.56,10.6623,28.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
1968,4.16,35.264,29.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
1969,5.68,408249.2908,13.0,3.03
episode,avg_pods,avg_latency,reward,execution_time
1970,5.08,14.3653,20.0,3.14
episode,avg_pods,avg_latency,reward,execution_time
1971,4.0,37.105,28.0,2.06
episode,avg_pods,avg_latency,reward,execution_time
1972,5.28,8.7975,19.0,1.96
episode,avg_pods,avg_latency,reward,execution_time
1973,4.4,65955.5146,20.0,2.1
episode,avg_pods,avg_latency,reward,execution_time
1974,4.6,70794.2176,15.0,1.89
episode,avg_pods,avg_latency,reward,execution_time
1975,5.36,63.2125,22.0,2.31
episode,avg_pods,avg_latency,reward,execution_time
1976,4.8,36.2382,24.0,1.77
episode,avg_pods,avg_latency,reward,execution_time
1977,4.56,38.0476,27.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
1978,4.6,19.4354,23.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
1979,4.8,359745.4676,21.0,1.55
episode,avg_pods,avg_latency,reward,execution_time
1980,4.28,79.0573,25.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
1981,4.76,67860.2188,20.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
1982,5.16,5.7691,23.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
1983,4.76,5.127,19.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
1984,5.0,2853.793,21.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1985,4.72,61.6056,21.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1986,4.88,43.3108,15.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1987,4.4,2858.9982,24.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
1988,4.16,31.2894,27.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1989,4.28,28.1326,28.0,2.3
episode,avg_pods,avg_latency,reward,execution_time
1990,4.64,10.7638,21.0,2.41
episode,avg_pods,avg_latency,reward,execution_time
1991,4.24,19.5354,24.0,2.38
episode,avg_pods,avg_latency,reward,execution_time
1992,4.36,40.135,32.0,2.23
episode,avg_pods,avg_latency,reward,execution_time
1993,4.88,29.8807,27.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1994,4.96,37.1131,25.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
1995,4.88,0.8834,15.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
1996,4.84,33.4876,30.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
1997,4.52,53.0085,26.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1998,6.36,10.8535,10.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1999,4.52,168300.1121,27.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
2000,4.08,45.9066,21.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
2001,3.44,26.3897,24.0,1.24
