episode,avg_pods,avg_latency,reward,execution_time
4097,4.16,73.7957,34.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4098,3.76,80.8222,38.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4099,3.12,35.1724,39.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4100,4.72,1102.7609,33.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4101,3.76,115.9584,39.0,1.53
episode,avg_pods,avg_latency,reward,execution_time
4102,4.36,1070.4065,34.0,2.31
episode,avg_pods,avg_latency,reward,execution_time
4103,4.2,67955.2562,36.0,1.98
episode,avg_pods,avg_latency,reward,execution_time
4104,3.52,89.6053,41.0,2.13
episode,avg_pods,avg_latency,reward,execution_time
4105,3.68,87.8493,36.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
4106,3.44,105.416,43.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
4107,3.28,61.4971,45.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
4108,3.24,131.767,43.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
4109,3.44,61.4966,44.0,1.97
episode,avg_pods,avg_latency,reward,execution_time
4110,3.36,140.551,44.0,1.68
episode,avg_pods,avg_latency,reward,execution_time
4111,4.04,112.3804,38.0,1.74
episode,avg_pods,avg_latency,reward,execution_time
4112,4.08,112.3805,37.0,1.58
episode,avg_pods,avg_latency,reward,execution_time
4113,4.2,1086.9487,37.0,1.77
episode,avg_pods,avg_latency,reward,execution_time
4114,3.44,105.4155,41.0,1.62
episode,avg_pods,avg_latency,reward,execution_time
4115,3.6,96.6325,39.0,1.63
episode,avg_pods,avg_latency,reward,execution_time
4116,3.16,105.4147,48.0,1.6
episode,avg_pods,avg_latency,reward,execution_time
4117,3.52,87.8487,43.0,7.1
episode,avg_pods,avg_latency,reward,execution_time
4118,3.52,107.1733,42.0,7.31
episode,avg_pods,avg_latency,reward,execution_time
4119,4.2,1058.8409,37.0,8.85
episode,avg_pods,avg_latency,reward,execution_time
4120,4.08,52.7982,24.0,7.17
episode,avg_pods,avg_latency,reward,execution_time
4121,3.6,79.1318,43.0,1.73
episode,avg_pods,avg_latency,reward,execution_time
4122,3.36,96.6332,43.0,1.7
episode,avg_pods,avg_latency,reward,execution_time
4123,4.0,131.7048,39.0,1.77
episode,avg_pods,avg_latency,reward,execution_time
4124,3.28,87.8484,45.0,1.88
episode,avg_pods,avg_latency,reward,execution_time
4125,4.16,72.0386,37.0,1.69
episode,avg_pods,avg_latency,reward,execution_time
4126,3.72,70.2798,41.0,1.6
episode,avg_pods,avg_latency,reward,execution_time
4127,4.36,1078.0518,33.0,1.68
episode,avg_pods,avg_latency,reward,execution_time
4128,4.32,131.705,32.0,2.48
episode,avg_pods,avg_latency,reward,execution_time
4129,3.44,79.0645,41.0,6.71
episode,avg_pods,avg_latency,reward,execution_time
4130,5.6,360236.8719,29.0,6.2
episode,avg_pods,avg_latency,reward,execution_time
4131,3.6,54.3336,42.0,7.38
episode,avg_pods,avg_latency,reward,execution_time
4132,3.28,105.4161,45.0,5.52
episode,avg_pods,avg_latency,reward,execution_time
4133,3.44,87.8484,42.0,2.61
episode,avg_pods,avg_latency,reward,execution_time
4134,3.56,105.4168,40.0,2.12
episode,avg_pods,avg_latency,reward,execution_time
4135,3.64,53.2777,15.0,2.48
episode,avg_pods,avg_latency,reward,execution_time
4136,4.44,52.8906,35.0,2.31
episode,avg_pods,avg_latency,reward,execution_time
4137,3.2,70.2799,47.0,3.18
episode,avg_pods,avg_latency,reward,execution_time
4138,3.16,122.9828,48.0,1.69
episode,avg_pods,avg_latency,reward,execution_time
4139,3.52,105.4162,41.0,3.25
episode,avg_pods,avg_latency,reward,execution_time
4140,3.4,114.1991,44.0,4.18
episode,avg_pods,avg_latency,reward,execution_time
4141,3.56,105.4157,40.0,4.08
episode,avg_pods,avg_latency,reward,execution_time
4142,3.52,122.9841,43.0,1.97
episode,avg_pods,avg_latency,reward,execution_time
4143,4.08,131.7066,36.0,1.92
episode,avg_pods,avg_latency,reward,execution_time
4144,4.04,339346.8632,38.0,1.98
episode,avg_pods,avg_latency,reward,execution_time
4145,3.48,52.7164,39.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
4146,3.2,131.7671,47.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
4147,4.2,43.9347,37.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
4148,3.2,105.4151,47.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
4149,3.88,103.5945,39.0,2.04
episode,avg_pods,avg_latency,reward,execution_time
4150,4.08,86.0285,38.0,2.62
episode,avg_pods,avg_latency,reward,execution_time
4151,3.76,87.85,38.0,2.15
episode,avg_pods,avg_latency,reward,execution_time
4152,3.68,61.5049,41.0,2.11
episode,avg_pods,avg_latency,reward,execution_time
4153,4.2,114.4078,35.0,2.07
episode,avg_pods,avg_latency,reward,execution_time
4154,4.24,61.4984,35.0,2.66
episode,avg_pods,avg_latency,reward,execution_time
4155,3.84,79.1642,36.0,1.8
episode,avg_pods,avg_latency,reward,execution_time
4156,3.52,79.0644,41.0,1.93
episode,avg_pods,avg_latency,reward,execution_time
4157,3.44,105.4157,41.0,1.77
episode,avg_pods,avg_latency,reward,execution_time
4158,3.0,70.2998,24.0,1.76
episode,avg_pods,avg_latency,reward,execution_time
4159,3.6,79.2521,40.0,1.65
episode,avg_pods,avg_latency,reward,execution_time
4160,3.24,114.1997,46.0,1.8
episode,avg_pods,avg_latency,reward,execution_time
4161,3.6,70.3784,40.0,2.11
episode,avg_pods,avg_latency,reward,execution_time
4162,3.52,114.2004,42.0,2.35
episode,avg_pods,avg_latency,reward,execution_time
4163,5.0,114.1397,32.0,2.04
episode,avg_pods,avg_latency,reward,execution_time
4164,3.84,87.8502,25.0,1.83
episode,avg_pods,avg_latency,reward,execution_time
4165,3.6,105.3581,33.0,3.75
episode,avg_pods,avg_latency,reward,execution_time
4166,3.56,107.1737,44.0,3.43
episode,avg_pods,avg_latency,reward,execution_time
4167,4.12,114.2129,37.0,3.94
episode,avg_pods,avg_latency,reward,execution_time
4168,4.16,147.5172,35.0,3.29
episode,avg_pods,avg_latency,reward,execution_time
4169,3.44,105.5148,42.0,2.15
episode,avg_pods,avg_latency,reward,execution_time
4170,4.24,87.8492,37.0,1.83
episode,avg_pods,avg_latency,reward,execution_time
4171,4.0,152.4255,39.0,2.01
episode,avg_pods,avg_latency,reward,execution_time
4172,3.32,79.0639,43.0,2.17
episode,avg_pods,avg_latency,reward,execution_time
4173,3.32,122.9838,44.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
4174,4.68,2879.4883,34.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
4175,4.08,112.4096,36.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
4176,3.52,96.6322,43.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
4177,5.16,226.2336,30.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
4178,4.12,115.9567,38.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
4179,4.0,138.7323,39.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
4180,4.08,62.6784,37.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
4181,3.56,52.7138,41.0,2.22
episode,avg_pods,avg_latency,reward,execution_time
4182,3.84,339339.9001,40.0,2.22
episode,avg_pods,avg_latency,reward,execution_time
4183,3.48,98.4688,43.0,2.18
episode,avg_pods,avg_latency,reward,execution_time
4184,3.4,96.6322,45.0,2.32
episode,avg_pods,avg_latency,reward,execution_time
4185,4.24,1095.7339,37.0,2.51
episode,avg_pods,avg_latency,reward,execution_time
4186,3.36,87.8486,43.0,2.14
episode,avg_pods,avg_latency,reward,execution_time
4187,3.04,79.0988,27.0,1.95
episode,avg_pods,avg_latency,reward,execution_time
4188,3.36,114.2002,43.0,2.2
episode,avg_pods,avg_latency,reward,execution_time
4189,3.32,61.4957,45.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
4190,3.52,87.8483,41.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
4191,3.2,96.6319,47.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
4192,4.2,339346.8975,33.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
4193,4.2,87.8499,37.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
4194,3.64,52.8114,41.0,1.47
episode,avg_pods,avg_latency,reward,execution_time
4195,4.16,129.9486,36.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
4196,4.12,94.8134,37.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
4197,3.8,96.8204,35.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
4198,3.72,126.1858,40.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
4199,4.04,94.8124,39.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
4200,4.04,112.5748,38.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
4201,3.16,96.6472,48.0,2.15
episode,avg_pods,avg_latency,reward,execution_time
4202,3.36,114.1997,44.0,2.18
episode,avg_pods,avg_latency,reward,execution_time
4203,3.72,131.7682,39.0,2.22
episode,avg_pods,avg_latency,reward,execution_time
4204,4.92,87.8492,34.0,2.17
episode,avg_pods,avg_latency,reward,execution_time
4205,3.52,80.8214,43.0,1.72
episode,avg_pods,avg_latency,reward,execution_time
4206,4.96,70.2158,33.0,1.53
episode,avg_pods,avg_latency,reward,execution_time
4207,3.52,122.9841,41.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
4208,3.28,96.823,45.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
4209,4.2,70.2815,38.0,3.41
episode,avg_pods,avg_latency,reward,execution_time
4210,3.6,79.0649,41.0,2.84
episode,avg_pods,avg_latency,reward,execution_time
4211,3.28,70.2802,45.0,2.89
episode,avg_pods,avg_latency,reward,execution_time
4212,3.24,61.4966,46.0,2.99
episode,avg_pods,avg_latency,reward,execution_time
4213,4.0,121.1648,39.0,5.14
episode,avg_pods,avg_latency,reward,execution_time
4214,4.28,87.8504,37.0,4.85
episode,avg_pods,avg_latency,reward,execution_time
4215,3.48,79.0647,41.0,5.55
episode,avg_pods,avg_latency,reward,execution_time
4216,4.2,70.3436,38.0,5.47
episode,avg_pods,avg_latency,reward,execution_time
4217,3.36,96.6318,44.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
4218,4.64,80.822,34.0,1.67
episode,avg_pods,avg_latency,reward,execution_time
4219,3.96,86.0287,40.0,1.55
episode,avg_pods,avg_latency,reward,execution_time
4220,3.52,114.2012,42.0,1.54
episode,avg_pods,avg_latency,reward,execution_time
4221,4.04,138.7311,39.0,3.54
episode,avg_pods,avg_latency,reward,execution_time
4222,4.16,79.0664,35.0,3.5
episode,avg_pods,avg_latency,reward,execution_time
4223,3.44,96.6328,44.0,3.44
episode,avg_pods,avg_latency,reward,execution_time
4224,3.24,79.0639,46.0,3.03
episode,avg_pods,avg_latency,reward,execution_time
4225,3.44,114.2005,44.0,2.4
episode,avg_pods,avg_latency,reward,execution_time
4226,3.68,87.8494,39.0,2.59
episode,avg_pods,avg_latency,reward,execution_time
4227,3.32,114.1996,45.0,2.37
episode,avg_pods,avg_latency,reward,execution_time
4228,3.64,52.7133,38.0,2.28
episode,avg_pods,avg_latency,reward,execution_time
4229,3.24,70.2801,45.0,4.78
episode,avg_pods,avg_latency,reward,execution_time
4230,3.56,339357.4743,40.0,4.76
episode,avg_pods,avg_latency,reward,execution_time
4231,4.28,129.9466,36.0,4.29
episode,avg_pods,avg_latency,reward,execution_time
4232,4.04,103.5971,37.0,3.17
episode,avg_pods,avg_latency,reward,execution_time
4233,4.12,1088.5753,37.0,1.91
episode,avg_pods,avg_latency,reward,execution_time
4234,3.44,87.8475,40.0,1.85
episode,avg_pods,avg_latency,reward,execution_time
4235,3.36,89.6042,44.0,2.03
episode,avg_pods,avg_latency,reward,execution_time
4236,3.24,105.4153,46.0,1.75
episode,avg_pods,avg_latency,reward,execution_time
4237,3.24,79.0859,36.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4238,3.48,96.6313,44.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4239,5.12,131946.1282,30.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4240,3.24,114.1996,46.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4241,3.2,79.0636,47.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4242,3.48,107.1728,44.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4243,3.52,105.5054,41.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4244,4.24,112.3806,34.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4245,4.04,87.7858,38.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4246,3.56,105.4161,40.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4247,3.56,131.7675,40.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4248,4.08,103.6685,37.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4249,4.08,103.5973,37.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4250,3.32,114.1992,44.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4251,4.04,165.1773,38.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4252,3.52,131.7903,41.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4253,3.6,122.9841,39.0,2.74
episode,avg_pods,avg_latency,reward,execution_time
4254,4.0,112.3796,39.0,2.44
episode,avg_pods,avg_latency,reward,execution_time
4255,3.84,80.8219,38.0,2.43
episode,avg_pods,avg_latency,reward,execution_time
4256,4.08,122.9212,38.0,1.96
episode,avg_pods,avg_latency,reward,execution_time
4257,3.36,105.416,43.0,2.06
episode,avg_pods,avg_latency,reward,execution_time
4258,3.44,67918.9342,43.0,1.88
episode,avg_pods,avg_latency,reward,execution_time
4259,3.4,87.8488,42.0,1.51
episode,avg_pods,avg_latency,reward,execution_time
4260,4.04,105.3527,38.0,1.55
episode,avg_pods,avg_latency,reward,execution_time
4261,3.28,114.2002,45.0,3.5
episode,avg_pods,avg_latency,reward,execution_time
4262,4.32,80.8203,36.0,3.62
episode,avg_pods,avg_latency,reward,execution_time
4263,3.28,105.4159,45.0,3.29
episode,avg_pods,avg_latency,reward,execution_time
4264,3.68,114.2002,40.0,3.5
episode,avg_pods,avg_latency,reward,execution_time
4265,3.36,105.4156,44.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
4266,3.4,70.2804,43.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
4267,3.32,131.7674,44.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
4268,3.24,87.8476,46.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
4269,3.72,72.0384,39.0,1.95
episode,avg_pods,avg_latency,reward,execution_time
4270,3.68,79.0648,37.0,2.0
episode,avg_pods,avg_latency,reward,execution_time
4271,3.6,70.2814,39.0,1.77
episode,avg_pods,avg_latency,reward,execution_time
4272,3.32,43.9294,44.0,1.8
episode,avg_pods,avg_latency,reward,execution_time
4273,3.32,61.4966,45.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
4274,3.48,89.6059,43.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
4275,3.52,79.0656,42.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
4276,3.4,96.6324,43.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
4277,3.88,61.499,39.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
4278,3.24,79.0649,46.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
4279,3.52,96.6321,42.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
4280,3.48,96.6322,43.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
4281,3.36,105.4163,43.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
4282,4.2,73.6644,37.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
4283,3.44,61.4982,41.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
4284,3.24,105.4163,45.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
4285,3.72,114.2337,39.0,2.95
episode,avg_pods,avg_latency,reward,execution_time
4286,3.36,105.4162,43.0,3.31
episode,avg_pods,avg_latency,reward,execution_time
4287,3.8,96.633,39.0,3.64
episode,avg_pods,avg_latency,reward,execution_time
4288,4.12,94.8128,37.0,3.73
episode,avg_pods,avg_latency,reward,execution_time
4289,3.28,96.7286,46.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
4290,4.08,94.8124,38.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
4291,3.24,131.7678,46.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
4292,3.6,52.7134,40.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
4293,3.28,87.8484,45.0,2.05
episode,avg_pods,avg_latency,reward,execution_time
4294,3.48,52.7141,43.0,2.17
episode,avg_pods,avg_latency,reward,execution_time
4295,3.52,72.0378,43.0,1.81
episode,avg_pods,avg_latency,reward,execution_time
4296,3.4,96.6318,44.0,1.81
episode,avg_pods,avg_latency,reward,execution_time
4297,3.84,70.2813,40.0,2.63
episode,avg_pods,avg_latency,reward,execution_time
4298,5.4,63.2546,32.0,2.8
episode,avg_pods,avg_latency,reward,execution_time
4299,3.72,115.9562,39.0,2.75
episode,avg_pods,avg_latency,reward,execution_time
4300,3.28,96.6711,45.0,3.17
episode,avg_pods,avg_latency,reward,execution_time
4301,3.24,114.1997,46.0,2.56
episode,avg_pods,avg_latency,reward,execution_time
4302,4.28,114.2014,35.0,2.78
episode,avg_pods,avg_latency,reward,execution_time
4303,3.4,52.7096,-14.0,2.86
episode,avg_pods,avg_latency,reward,execution_time
4304,3.16,61.495,48.0,3.22
episode,avg_pods,avg_latency,reward,execution_time
4305,3.32,70.2966,43.0,3.8
episode,avg_pods,avg_latency,reward,execution_time
4306,3.36,79.0634,44.0,3.45
episode,avg_pods,avg_latency,reward,execution_time
4307,3.32,105.416,44.0,4.39
episode,avg_pods,avg_latency,reward,execution_time
4308,3.76,79.0651,40.0,1.89
episode,avg_pods,avg_latency,reward,execution_time
4309,3.24,79.0629,46.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4310,3.6,63.2561,31.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
4311,3.84,37.0344,10.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
4312,3.76,79.0643,40.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
4313,3.36,96.6322,44.0,2.87
episode,avg_pods,avg_latency,reward,execution_time
4314,3.6,89.606,41.0,2.76
episode,avg_pods,avg_latency,reward,execution_time
4315,3.36,96.6322,44.0,3.14
episode,avg_pods,avg_latency,reward,execution_time
4316,3.32,105.4967,44.0,3.6
episode,avg_pods,avg_latency,reward,execution_time
4317,4.2,99878.5852,39.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
4318,3.4,122.9846,43.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
4319,4.2,112.3812,34.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
4320,4.32,79.0656,34.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
4321,3.56,114.2006,40.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
4322,4.24,45.6876,36.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
4323,5.52,63.335,32.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
4324,3.16,61.5407,3.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
4325,3.32,79.063,45.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
4326,3.32,96.6318,44.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
4327,3.4,61.4966,43.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
4328,3.36,79.0644,43.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
4329,3.8,114.1999,40.0,2.09
episode,avg_pods,avg_latency,reward,execution_time
4330,3.32,140.5508,44.0,2.42
episode,avg_pods,avg_latency,reward,execution_time
4331,3.68,105.4169,39.0,2.25
episode,avg_pods,avg_latency,reward,execution_time
4332,3.32,105.416,44.0,2.37
episode,avg_pods,avg_latency,reward,execution_time
4333,3.96,35.1494,-55.0,3.64
episode,avg_pods,avg_latency,reward,execution_time
4334,3.8,79.0654,30.0,3.44
episode,avg_pods,avg_latency,reward,execution_time
4335,3.72,87.8502,30.0,3.81
episode,avg_pods,avg_latency,reward,execution_time
4336,3.52,87.8502,40.0,3.86
episode,avg_pods,avg_latency,reward,execution_time
4337,4.08,105.3707,37.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
4338,4.12,122.921,36.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
4339,3.8,105.4162,39.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
