6095,3.24,70.3274,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6096,12.0,901.8579,0.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6097,10.12,0.0516,2.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6098,3.16,61.5074,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6099,10.48,0.0352,0.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6100,10.28,0.3254,1.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6101,3.72,52.7137,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6102,10.28,0.0314,1.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6103,10.48,0.033,0.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6104,3.48,70.2833,38.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6105,10.2,0.048,2.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6106,3.64,105.4165,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6107,3.56,96.6335,38.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6108,10.48,0.0274,0.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
6109,3.48,54.5002,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6110,3.4,105.4339,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6111,12.56,901.6786,-8.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6112,3.56,35.1656,34.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6113,13.6,0.034,-20.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6114,3.48,61.5103,38.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6115,10.24,0.044,1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6116,3.56,52.7158,38.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6117,3.68,87.8512,36.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6118,3.64,79.0656,37.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6119,15.6,1875.345,-21.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6120,3.4,79.0781,38.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6121,4.24,96.6476,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6122,3.72,72.0402,37.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6123,10.28,0.0418,1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6124,3.56,114.2015,38.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6125,6.08,1214806.3677,1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6126,4.08,89.6075,34.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6127,3.84,89.6064,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6128,3.48,52.7156,38.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6129,10.48,0.0227,0.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6130,12.04,907.0203,1.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6131,12.0,1802.717,0.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6132,3.48,45.7164,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6133,3.76,80.8342,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6134,3.92,79.0666,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6135,15.72,1270.61,-22.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6136,3.72,61.4994,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6137,10.32,0.0352,0.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6138,3.52,79.0772,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6139,3.92,79.0667,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6140,3.64,96.6338,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6141,4.24,79.0658,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6142,10.48,0.039,0.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
6143,3.56,131.7679,38.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6144,15.4,2.1171,-19.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6145,3.48,96.6447,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6146,3.64,79.0667,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6147,3.92,63.2548,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6148,10.48,0.0282,0.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6149,12.48,902.0095,-5.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6150,3.92,43.9322,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6151,5.72,719406.5824,2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6152,3.8,45.6888,36.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6153,3.56,96.6346,38.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6154,10.2,11.7961,1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6155,3.92,89.6077,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6156,14.36,124287.4557,-19.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6157,3.68,79.0667,36.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6158,13.84,0.0395,-22.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6159,4.12,98.39,32.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6160,13.68,354258.1305,-20.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6161,3.72,80.8236,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6162,3.56,96.6339,37.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6163,5.64,1845903.5962,3.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6164,10.28,0.0272,1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6165,3.56,96.6552,38.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6166,3.48,79.0724,38.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6167,10.2,0.2068,2.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6168,3.92,61.4997,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6169,3.8,89.6075,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6170,10.2,0.311,1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6171,13.48,2640.247,-13.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6172,3.72,80.8236,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6173,10.2,0.0434,2.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
6174,13.56,0.0406,-21.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
6175,3.64,61.4984,37.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6176,3.56,61.4989,38.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6177,3.92,96.6348,35.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6178,3.72,79.0679,37.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6179,10.2,11.7938,1.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
6180,3.56,79.0674,38.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6181,10.48,0.021,0.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6182,10.2,0.0385,2.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6183,3.72,105.4178,37.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6184,14.76,0.0174,-23.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6185,3.92,61.4984,35.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6186,6.0,1710206.29,5.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6187,3.56,79.0672,37.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6188,4.24,61.4996,34.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6189,10.28,0.0288,1.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
6190,10.32,0.0314,0.0,0.35
episode,avg_pods,avg_latency,reward,execution_time
6191,4.2,56.2276,34.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6192,3.68,114.2019,36.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6193,7.72,357.7941,2.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6194,3.56,96.6331,36.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6195,8.48,507.4522,0.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6196,3.92,87.8503,35.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6197,3.56,70.2822,37.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6198,4.24,89.6203,33.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6199,4.04,80.8238,35.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6200,3.56,87.8508,37.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6201,3.56,87.8512,38.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6202,14.6,10263.8946,-22.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6203,6.12,866245.1216,4.0,0.34
episode,avg_pods,avg_latency,reward,execution_time
6204,10.48,0.0451,0.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6205,3.56,96.6342,37.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6206,4.24,122.9847,34.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
6207,13.8,127738.4526,-15.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6208,8.56,626.4855,0.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
6209,3.6,79.0664,37.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6210,3.64,61.4997,37.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6211,10.12,12.0807,2.0,0.34
episode,avg_pods,avg_latency,reward,execution_time
6212,13.6,0.0316,-20.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6213,5.56,1778053.1889,6.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6214,3.72,63.2551,37.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6215,3.64,52.7151,37.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6216,4.16,54.484,34.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
6217,3.84,89.6078,35.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6218,4.24,63.2691,34.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6219,3.92,70.2823,35.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6220,5.88,683152.8088,3.0,0.34
episode,avg_pods,avg_latency,reward,execution_time
6221,6.32,375613.5553,3.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
6222,4.08,70.2879,35.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
6223,4.24,72.0399,34.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6224,10.8,0.0569,0.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
6225,3.56,70.3427,37.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6226,3.92,98.3908,35.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6227,3.64,122.9858,35.0,0.34
episode,avg_pods,avg_latency,reward,execution_time
6228,3.84,52.716,35.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
6229,3.64,87.8506,37.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6230,3.92,61.4984,35.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6231,3.68,96.6343,36.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
6232,3.92,107.1749,35.0,0.35
episode,avg_pods,avg_latency,reward,execution_time
6233,11.04,842.2463,0.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6234,13.4,360166.6321,-18.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6235,10.32,0.028,0.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
6236,3.92,52.727,34.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6237,3.72,79.0674,36.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6238,3.64,87.8504,37.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
6239,5.92,1126498.6466,3.0,0.34
episode,avg_pods,avg_latency,reward,execution_time
6240,3.48,79.0774,36.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6241,14.2,240876.9908,-18.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6242,3.56,96.7598,37.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6243,3.56,105.4172,37.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6244,3.92,70.2825,35.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6245,3.56,96.6499,38.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6246,10.48,0.0552,0.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6247,3.64,70.2835,36.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6248,10.28,0.0266,1.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6249,3.92,80.823,35.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6250,8.48,374.3432,0.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6251,3.56,70.2827,38.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6252,3.64,140.5514,37.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6253,3.68,87.8507,36.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6254,10.52,0.1324,1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6255,3.56,96.6333,38.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6256,8.28,484.8541,2.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6257,13.56,122754.9912,-15.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6258,3.56,79.1781,38.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6259,3.56,114.2016,38.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6260,3.76,63.2558,36.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6261,3.96,52.7153,35.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6262,13.8,0.027,-22.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6263,10.28,0.0434,2.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
6264,3.56,52.7152,38.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6265,3.64,61.499,37.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6266,3.92,89.6062,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6267,3.4,35.1816,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6268,3.48,52.7322,34.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6269,2.92,0.0928,30.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6270,14.72,1859.5724,-15.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6271,3.32,61.5206,36.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6272,3.84,98.3892,35.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6273,3.6,80.8376,35.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6274,5.56,203546.0376,5.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6275,15.44,361951.5932,-20.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6276,13.4,0.0441,-18.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6277,3.56,79.0672,37.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6278,10.32,0.3315,0.0,0.34
episode,avg_pods,avg_latency,reward,execution_time
6279,3.72,70.283,37.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6280,4.0,131.7676,35.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6281,3.4,70.3004,38.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6282,4.32,72.039,34.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6283,3.64,87.8506,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6284,8.64,502.1372,0.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6285,3.96,87.8498,35.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6286,3.08,52.7494,38.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6287,2.96,17.6528,34.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6288,9.32,12.237,1.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
6289,2.72,8.8808,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6290,2.76,0.0709,31.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6291,9.52,0.3076,0.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6292,13.0,0.0694,-10.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6293,5.64,203549.3224,3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6294,2.68,0.0723,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6295,9.4,0.8735,1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6296,9.6,11.7904,0.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6297,10.16,0.3245,0.0,0.34
episode,avg_pods,avg_latency,reward,execution_time
6298,3.48,87.8621,38.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6299,15.04,628.353,-17.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6300,10.2,0.0428,1.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6301,3.48,70.2945,37.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6302,4.2,102.1892,34.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6303,5.64,698947.5357,5.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6304,3.84,61.4991,35.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6305,10.48,0.0343,0.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6306,3.64,105.4177,37.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6307,3.72,79.0675,36.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6308,10.48,0.0338,0.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6309,14.36,7846.414,-19.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6310,3.48,105.4171,38.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6311,5.8,495403.4578,4.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
6312,4.08,98.3913,34.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6313,3.56,61.4988,38.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6314,3.8,79.0741,36.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6315,10.52,841.9476,1.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
6316,13.04,0.0194,-16.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6317,3.56,79.0664,38.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6318,10.72,841.9925,1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6319,3.64,96.6346,37.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6320,11.52,1263.8033,-1.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6321,11.16,1263.0418,1.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6322,11.4,1683.9616,0.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6323,11.48,1262.9402,0.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6324,3.64,79.0662,37.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6325,4.0,114.2014,35.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6326,3.72,80.8235,37.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6327,11.0,841.999,1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6328,10.32,0.0163,0.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
6329,5.56,1710206.288,8.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6330,10.2,0.115,2.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
6331,10.2,0.0428,1.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
6332,5.64,631100.7648,3.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6333,3.68,79.0681,36.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6334,4.24,80.8224,34.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6335,3.72,115.9587,37.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6336,3.56,70.3005,38.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6337,5.84,1418352.4694,2.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6338,10.2,0.0266,2.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6339,13.68,0.3255,-24.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6340,3.68,149.3361,36.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6341,3.24,35.2205,32.0,0.23
