episode,avg_pods,avg_latency,reward,execution_time
3955,6.08,4.1584,9.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
3956,8.44,64473.4543,2.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3957,7.4,56611.4186,4.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
3958,6.44,2.8847,5.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
3959,6.48,3.5639,5.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
3960,4.36,120059.3339,30.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
3961,3.68,43.9428,35.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
3962,6.88,1.2062,3.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
3963,3.68,98.4074,35.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
3964,7.24,422.7524,4.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3965,3.64,79.0658,38.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3966,9.64,2.5569,10.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3967,4.56,407096.3307,27.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3968,7.2,2.4834,4.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3969,3.84,61.5012,34.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3970,8.4,0.0226,1.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
3971,3.8,52.8318,33.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
3972,6.12,3.3153,6.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
3973,3.44,61.5043,37.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3974,4.72,168315.8091,34.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3975,7.8,0.6949,7.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
3976,6.16,4.397,7.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
3977,3.24,87.8672,36.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3978,3.32,87.8728,38.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3979,6.44,3.911,6.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3980,4.44,56.243,33.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3981,3.56,52.7141,38.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3982,5.92,6.5045,8.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
3983,3.36,52.7218,35.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3984,9.32,2.5132,10.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
3985,3.6,70.3028,32.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
3986,3.64,26.3875,31.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
3987,8.4,32236.7314,4.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3988,6.12,3.8001,9.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3989,3.48,87.86,36.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3990,6.64,2.7758,5.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
3991,3.6,35.1644,32.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
3992,5.96,4.9381,7.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
3993,4.8,407092.066,21.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
3994,4.56,427553.7387,23.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
3995,6.24,2.7742,6.0,1.56
episode,avg_pods,avg_latency,reward,execution_time
3996,3.6,70.2822,37.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
3997,3.44,52.7524,33.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3998,4.0,87.8518,34.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
3999,5.76,6.5035,13.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
4000,6.12,5.9632,5.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
4001,6.32,3.4809,6.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
4002,6.32,2.2353,6.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
4003,4.8,135700.7904,24.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
4004,3.56,70.293,32.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
4005,3.68,45.8151,32.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
4006,8.56,32236.7432,4.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
4007,3.48,79.077,36.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
4008,3.4,52.7278,35.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
4009,4.24,44.418,29.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
4010,4.6,474944.048,24.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
4011,3.72,72.039,37.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
4012,6.24,1.9412,1.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
4013,3.4,52.7458,38.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
4014,3.92,168305.1391,33.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
4015,6.12,3.8,8.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
4016,3.76,52.8158,34.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
4017,8.68,0.0228,3.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
4018,3.8,96.7308,37.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
4019,3.68,70.3805,36.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
4020,7.24,19.6859,6.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
4021,3.52,70.3164,32.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
4022,3.68,63.2558,38.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
4023,6.88,2.777,5.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
4024,9.44,64473.4802,1.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
4025,4.32,8361.2153,34.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
4026,3.56,61.6243,30.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
4027,3.56,61.4975,39.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
4028,4.6,54.4772,32.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
4029,3.92,80.853,32.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
4030,6.08,4.8852,7.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
4031,3.76,70.2835,37.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
4032,6.48,2.2599,7.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
4033,3.36,61.5329,31.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
4034,4.64,5.226,27.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
4035,6.28,2.5934,6.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
4036,4.28,67852.1123,25.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
4037,6.04,3.8007,9.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
4038,3.48,43.9644,31.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
4039,4.44,120057.6634,32.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
4040,3.2,52.7247,33.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
4041,3.08,70.3112,35.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
4042,4.6,6.136,31.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
4043,6.28,2.4558,6.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
4044,4.64,67852.983,26.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
4045,3.08,35.1735,31.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
4046,3.72,61.5109,34.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
4047,5.0,5.2498,25.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
4048,9.04,0.0223,2.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
4049,6.16,3.8557,8.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
4050,4.48,5.2407,30.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
4051,6.2,3.3716,7.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
4052,3.64,96.6512,35.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
4053,6.32,3.4264,6.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
4054,4.44,168322.6959,34.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
4055,3.52,114.2006,38.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
4056,3.88,61.5028,34.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
4057,4.72,7.7373,25.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
4058,3.72,52.7145,34.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
4059,3.72,120075.1419,36.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
4060,3.48,79.0774,36.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
4061,3.64,96.6982,39.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
4062,3.04,43.9592,32.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
4063,6.72,1.8036,3.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
4064,6.32,2.8867,5.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
4065,7.36,360281.2086,5.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
4066,3.68,66025.7656,39.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
4067,3.44,70.2926,35.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
4068,4.48,67852.9822,27.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
4069,6.64,1.9686,6.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
4070,5.84,5.4235,9.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
4071,3.6,61.5117,35.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
4072,3.4,35.1816,27.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
4073,6.36,3.4253,8.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
4074,8.6,32236.7444,1.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
4075,4.32,37.3861,34.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
4076,3.48,123.0015,36.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
4077,3.56,61.517,35.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
4078,4.84,407096.5206,24.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
4079,5.96,4.3978,8.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
4080,6.48,2.3992,5.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
4081,4.92,23793.1612,23.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
4082,4.04,44.1296,30.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
4083,5.84,5.4232,11.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
4084,3.6,70.379,36.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
4085,6.44,2.72,2.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
4086,3.68,79.175,33.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
4087,3.4,35.2087,23.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
4088,3.56,26.3922,30.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
4089,3.64,70.2834,39.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
4090,3.64,52.7156,36.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
4091,3.8,70.289,34.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
4092,6.52,3.3858,6.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
4093,3.6,105.4181,38.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
4094,3.64,114.2016,39.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
4095,9.0,120043.0321,8.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
4096,8.28,165.7789,3.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
4097,5.76,359869.9219,5.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
4098,3.88,87.8503,36.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
4099,3.44,96.6458,37.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
4100,3.8,79.164,37.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
4101,6.32,2.344,6.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
4102,7.4,145.8112,4.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
4103,4.8,5.2647,22.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
4104,7.2,1.6376,1.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
4105,7.12,2.209,4.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
4106,3.68,35.1478,38.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
4107,3.72,96.6342,37.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
4108,6.56,2.345,4.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
4109,3.44,61.5333,31.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
4110,3.56,52.8192,35.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
4111,6.24,2.346,6.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
4112,3.92,168322.731,32.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
4113,3.64,70.3804,37.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
4114,3.8,52.7265,31.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
4115,8.44,0.0221,2.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
4116,6.44,2.7751,5.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
4117,3.52,70.2819,39.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
4118,3.36,44.0665,30.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
4119,4.04,87.8488,36.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
4120,6.44,1.6927,5.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
4121,3.92,79.0826,34.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
4122,3.8,72.0389,36.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
4123,8.72,32236.7405,3.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
4124,10.24,0.3292,11.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
4125,7.36,359988.0265,4.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
4126,3.84,44.047,32.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
4127,3.64,79.072,31.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
4128,3.88,70.3807,35.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
4129,3.88,61.5169,31.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
4130,3.44,43.94,33.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
4131,6.64,2.483,4.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
4132,3.6,52.7152,38.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
4133,6.0,4.3414,8.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
4134,3.4,43.9552,27.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
4135,3.56,122.9838,36.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
4136,10.44,0.345,10.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
4137,3.72,61.4987,35.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
4138,3.6,70.2951,32.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
4139,6.28,3.4253,6.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
4140,3.32,52.7317,34.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
4141,4.0,45.6877,36.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
4142,3.52,87.8506,39.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
4143,4.76,359704.2256,27.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
4144,3.92,45.6874,35.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
4145,3.96,80.8258,33.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
4146,3.76,87.8622,34.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
4147,3.52,96.6332,36.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
4148,4.92,135699.8997,24.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
4149,3.72,61.5988,35.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
4150,3.32,96.6724,34.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
4151,3.52,79.0763,36.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
4152,3.32,70.3058,35.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
4153,6.08,5.4778,10.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
4154,5.92,4.9923,9.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
4155,3.68,96.7305,36.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
4156,6.36,3.9118,5.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
4157,3.92,168349.0462,36.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
4158,3.44,114.2246,34.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
4159,9.0,0.0818,8.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
4160,5.96,5.4236,7.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
4161,6.12,3.3158,8.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
4162,5.44,1438892.0193,8.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
4163,4.16,63.732,35.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
4164,6.72,3.3157,6.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
4165,3.6,70.2831,37.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
4166,3.2,79.0838,34.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
4167,5.72,6.5039,10.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
4168,8.72,0.0262,0.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
4169,3.4,105.4226,38.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
4170,3.76,43.9348,36.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
4171,3.96,52.7179,34.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
4172,3.64,70.2818,37.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
4173,3.48,70.2935,37.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
4174,3.68,70.2822,36.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
4175,4.8,474944.7962,20.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
4176,3.48,63.2673,38.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
4177,6.44,3.427,6.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
4178,3.84,140.5531,35.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
4179,3.84,115.9587,37.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
4180,6.08,5.4223,7.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
4181,4.4,43.9546,30.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
4182,6.8,3.2603,8.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
4183,3.64,52.7145,37.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
4184,4.72,67851.3087,17.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
4185,3.68,61.5185,31.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
4186,3.64,52.7165,36.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
4187,3.68,79.0668,36.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
4188,6.24,719494.0387,5.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
4189,9.28,32236.747,4.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
4190,10.76,6.9632,7.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
4191,6.6,2.7193,5.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
4192,3.64,87.8554,35.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
4193,3.76,105.4204,36.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
4194,3.64,79.165,38.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
4195,6.96,2.8316,6.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
4196,8.56,32236.7408,0.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
4197,6.2,5.4781,8.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
4198,3.48,79.083,37.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
4199,8.52,32236.7352,0.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
4200,3.96,44.0299,35.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
4201,4.16,64.752,30.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
