episode,avg_pods,avg_latency,reward,execution_time
7702,40.68,1018.1692,-47476.93,1.3
episode,avg_pods,avg_latency,reward,execution_time
7703,41.6,997.6623,-59065.27,1.22
episode,avg_pods,avg_latency,reward,execution_time
7704,47.28,1049.9298,-53129.63,1.63
episode,avg_pods,avg_latency,reward,execution_time
7705,46.92,1029.2687,-49342.61,1.99
episode,avg_pods,avg_latency,reward,execution_time
7706,47.4,1028.0327,-53341.36,3.57
episode,avg_pods,avg_latency,reward,execution_time
7707,44.84,1086.0482,-42574.15,1.36
episode,avg_pods,avg_latency,reward,execution_time
7708,57.12,986.014,-50886.02,1.34
episode,avg_pods,avg_latency,reward,execution_time
7709,51.04,1109.0248,-53682.9,1.31
episode,avg_pods,avg_latency,reward,execution_time
7710,42.96,1025.109,-47567.48,1.36
episode,avg_pods,avg_latency,reward,execution_time
7711,40.72,1054.9054,-55308.39,3.42
episode,avg_pods,avg_latency,reward,execution_time
7712,41.24,1049.0496,-45604.04,1.78
episode,avg_pods,avg_latency,reward,execution_time
7713,44.68,1020.4387,-51336.85,1.49
episode,avg_pods,avg_latency,reward,execution_time
7714,41.44,996.62,-50928.18,1.27
episode,avg_pods,avg_latency,reward,execution_time
7715,44.16,1028.1072,-47385.23,1.41
episode,avg_pods,avg_latency,reward,execution_time
7716,44.16,1042.6784,-41940.1,3.44
episode,avg_pods,avg_latency,reward,execution_time
7717,44.4,1020.192,-41328.69,1.09
episode,avg_pods,avg_latency,reward,execution_time
7718,58.52,1047.3463,-43901.56,0.95
episode,avg_pods,avg_latency,reward,execution_time
7719,54.84,1050.4909,-53496.18,0.95
episode,avg_pods,avg_latency,reward,execution_time
7720,53.24,1024.9715,-49304.19,1.02
episode,avg_pods,avg_latency,reward,execution_time
7721,50.88,1033.1265,-53589.17,2.5
episode,avg_pods,avg_latency,reward,execution_time
7722,49.04,1003.9304,-43372.4,0.93
episode,avg_pods,avg_latency,reward,execution_time
7723,49.68,1081.4269,-53798.96,0.99
episode,avg_pods,avg_latency,reward,execution_time
7724,50.88,1025.5794,-48994.61,0.91
episode,avg_pods,avg_latency,reward,execution_time
7725,40.68,1002.4807,-50956.51,1.15
episode,avg_pods,avg_latency,reward,execution_time
7726,36.6,1020.2718,-47451.89,0.97
episode,avg_pods,avg_latency,reward,execution_time
7727,59.04,1019.3805,-47179.05,2.29
episode,avg_pods,avg_latency,reward,execution_time
7728,51.4,1011.2908,-48874.76,0.98
episode,avg_pods,avg_latency,reward,execution_time
7729,54.8,1020.5316,-43241.66,1.0
episode,avg_pods,avg_latency,reward,execution_time
7730,55.2,1021.5599,-41163.81,1.02
episode,avg_pods,avg_latency,reward,execution_time
7731,56.08,1048.7751,-35981.12,0.96
episode,avg_pods,avg_latency,reward,execution_time
7732,50.84,1005.7937,-49141.94,2.64
episode,avg_pods,avg_latency,reward,execution_time
7733,46.16,1029.2982,-45500.17,1.06
episode,avg_pods,avg_latency,reward,execution_time
7734,51.52,1057.4162,-47215.26,1.0
episode,avg_pods,avg_latency,reward,execution_time
7735,28.84,1014.0114,-55299.19,0.9
episode,avg_pods,avg_latency,reward,execution_time
7736,51.24,1008.3075,-33198.35,1.03
episode,avg_pods,avg_latency,reward,execution_time
7737,54.92,1023.5062,-45195.63,2.53
episode,avg_pods,avg_latency,reward,execution_time
7738,46.64,997.2674,-44902.92,1.1
episode,avg_pods,avg_latency,reward,execution_time
7739,57.08,1016.3268,-59223.1,0.9
episode,avg_pods,avg_latency,reward,execution_time
7740,40.64,1036.6921,-41611.65,1.01
episode,avg_pods,avg_latency,reward,execution_time
7741,54.68,1036.9057,-51492.99,0.91
episode,avg_pods,avg_latency,reward,execution_time
7742,50.36,1022.8321,-53436.16,2.36
episode,avg_pods,avg_latency,reward,execution_time
7743,45.08,1004.4948,-46923.35,0.95
episode,avg_pods,avg_latency,reward,execution_time
7744,43.68,1025.2148,-47134.94,0.94
episode,avg_pods,avg_latency,reward,execution_time
7745,56.56,1000.8796,-53069.59,1.02
episode,avg_pods,avg_latency,reward,execution_time
7746,46.56,1031.9846,-49538.59,0.97
episode,avg_pods,avg_latency,reward,execution_time
7747,38.6,998.5221,-40753.45,2.46
episode,avg_pods,avg_latency,reward,execution_time
7748,60.56,1021.6702,-49074.82,0.99
episode,avg_pods,avg_latency,reward,execution_time
7749,52.72,1038.0893,-41535.87,0.98
episode,avg_pods,avg_latency,reward,execution_time
7750,52.04,1046.0065,-47923.08,0.94
episode,avg_pods,avg_latency,reward,execution_time
7751,43.48,1002.6143,-47070.17,0.93
episode,avg_pods,avg_latency,reward,execution_time
7752,56.36,1018.3842,-49270.49,2.35
episode,avg_pods,avg_latency,reward,execution_time
7753,61.88,985.8279,-58939.08,1.02
episode,avg_pods,avg_latency,reward,execution_time
7754,47.96,1047.211,-53667.48,0.83
episode,avg_pods,avg_latency,reward,execution_time
7755,56.16,1054.7768,-48063.52,0.94
episode,avg_pods,avg_latency,reward,execution_time
7756,52.84,1000.946,-46972.69,0.93
episode,avg_pods,avg_latency,reward,execution_time
7757,50.52,1073.7832,-46177.65,2.54
episode,avg_pods,avg_latency,reward,execution_time
7758,51.52,1002.9092,-45169.84,0.99
episode,avg_pods,avg_latency,reward,execution_time
7759,53.56,1022.2291,-45239.65,1.04
episode,avg_pods,avg_latency,reward,execution_time
7760,38.36,1048.8658,-49587.64,1.01
episode,avg_pods,avg_latency,reward,execution_time
7761,43.88,1041.2929,-55649.54,1.07
episode,avg_pods,avg_latency,reward,execution_time
7762,57.96,1034.3081,-49400.25,2.44
episode,avg_pods,avg_latency,reward,execution_time
7763,31.4,1016.3611,-47199.83,0.92
episode,avg_pods,avg_latency,reward,execution_time
7764,51.84,1019.0663,-47186.93,1.03
episode,avg_pods,avg_latency,reward,execution_time
7765,39.92,1031.0072,-49426.66,1.16
episode,avg_pods,avg_latency,reward,execution_time
7766,57.64,1048.082,-43256.26,0.99
episode,avg_pods,avg_latency,reward,execution_time
7767,53.76,1026.8851,-51083.78,0.85
episode,avg_pods,avg_latency,reward,execution_time
7768,45.88,996.3103,-56863.24,0.94
episode,avg_pods,avg_latency,reward,execution_time
7769,45.68,1029.442,-47120.6,1.12
episode,avg_pods,avg_latency,reward,execution_time
7770,48.72,989.929,-48962.05,0.94
episode,avg_pods,avg_latency,reward,execution_time
7771,43.76,1005.2932,-49219.87,0.95
episode,avg_pods,avg_latency,reward,execution_time
7772,54.8,1035.4465,-47710.77,0.91
episode,avg_pods,avg_latency,reward,execution_time
7773,46.0,1015.5535,-51221.57,2.34
episode,avg_pods,avg_latency,reward,execution_time
7774,51.64,991.8458,-50877.38,1.11
episode,avg_pods,avg_latency,reward,execution_time
7775,36.88,984.1887,-44766.46,1.01
episode,avg_pods,avg_latency,reward,execution_time
7776,49.76,1032.1116,-49400.18,1.05
episode,avg_pods,avg_latency,reward,execution_time
7777,51.88,1005.2122,-52876.44,1.02
episode,avg_pods,avg_latency,reward,execution_time
7778,43.4,1017.5857,-55397.91,2.5
episode,avg_pods,avg_latency,reward,execution_time
7779,50.8,1017.8618,-45090.3,1.02
episode,avg_pods,avg_latency,reward,execution_time
7780,57.16,1041.6547,-49351.53,0.95
episode,avg_pods,avg_latency,reward,execution_time
7781,50.04,1023.9285,-40968.19,0.99
episode,avg_pods,avg_latency,reward,execution_time
7782,40.2,1069.3286,-45855.8,0.99
episode,avg_pods,avg_latency,reward,execution_time
7783,57.76,1050.364,-45453.67,2.32
episode,avg_pods,avg_latency,reward,execution_time
7784,55.2,1050.358,-46144.28,0.92
episode,avg_pods,avg_latency,reward,execution_time
7785,42.32,1006.1458,-47129.51,0.94
episode,avg_pods,avg_latency,reward,execution_time
7786,54.08,1034.5094,-51550.06,0.91
episode,avg_pods,avg_latency,reward,execution_time
7787,37.8,1020.773,-51348.28,0.97
episode,avg_pods,avg_latency,reward,execution_time
7788,47.28,1069.8312,-51793.1,2.41
episode,avg_pods,avg_latency,reward,execution_time
7789,55.16,1007.9815,-47195.86,0.88
episode,avg_pods,avg_latency,reward,execution_time
7790,41.68,1009.1753,-53236.23,0.84
episode,avg_pods,avg_latency,reward,execution_time
7791,59.52,1043.3432,-51634.21,0.96
episode,avg_pods,avg_latency,reward,execution_time
7792,46.4,1041.1472,-39945.07,1.02
episode,avg_pods,avg_latency,reward,execution_time
7793,49.4,1143.582,-54470.5,2.52
episode,avg_pods,avg_latency,reward,execution_time
7794,41.56,993.5434,-61122.94,0.97
episode,avg_pods,avg_latency,reward,execution_time
7795,36.2,999.8955,-46844.51,0.92
episode,avg_pods,avg_latency,reward,execution_time
7796,43.96,1027.7434,-49370.86,0.97
episode,avg_pods,avg_latency,reward,execution_time
7797,63.68,1070.2368,-44249.82,0.94
episode,avg_pods,avg_latency,reward,execution_time
7798,53.68,1057.4808,-51529.13,2.34
episode,avg_pods,avg_latency,reward,execution_time
7799,43.56,1005.6192,-41068.63,0.94
episode,avg_pods,avg_latency,reward,execution_time
7800,36.04,1026.9744,-43452.34,0.95
episode,avg_pods,avg_latency,reward,execution_time
7801,45.04,1029.5629,-47483.61,0.96
episode,avg_pods,avg_latency,reward,execution_time
7802,40.6,1034.0604,-39489.76,0.92
episode,avg_pods,avg_latency,reward,execution_time
7803,54.04,1017.1294,-51039.47,2.36
episode,avg_pods,avg_latency,reward,execution_time
7804,47.48,1002.5802,-47035.28,1.19
episode,avg_pods,avg_latency,reward,execution_time
7805,54.0,1047.0896,-43813.69,0.93
episode,avg_pods,avg_latency,reward,execution_time
7806,48.2,1055.8822,-52339.47,0.99
episode,avg_pods,avg_latency,reward,execution_time
7807,38.72,997.5088,-51261.61,0.96
episode,avg_pods,avg_latency,reward,execution_time
7808,52.36,1009.5346,-53133.92,0.86
episode,avg_pods,avg_latency,reward,execution_time
7809,40.08,1020.6652,-51358.32,0.92
episode,avg_pods,avg_latency,reward,execution_time
7810,48.88,1061.1959,-48124.57,0.9
episode,avg_pods,avg_latency,reward,execution_time
7811,41.28,1008.8645,-52894.12,0.88
episode,avg_pods,avg_latency,reward,execution_time
7812,52.24,1025.3773,-49265.31,1.02
episode,avg_pods,avg_latency,reward,execution_time
7813,31.08,982.2013,-48676.61,0.89
episode,avg_pods,avg_latency,reward,execution_time
7814,32.68,998.182,-53052.92,2.28
episode,avg_pods,avg_latency,reward,execution_time
7815,48.2,1077.2806,-44340.86,0.97
episode,avg_pods,avg_latency,reward,execution_time
7816,55.56,1099.7162,-46646.59,0.99
episode,avg_pods,avg_latency,reward,execution_time
7817,42.28,1079.5368,-55795.06,0.91
episode,avg_pods,avg_latency,reward,execution_time
7818,51.36,1017.5574,-41390.33,1.01
episode,avg_pods,avg_latency,reward,execution_time
7819,42.12,1040.2179,-55175.31,2.33
episode,avg_pods,avg_latency,reward,execution_time
7820,44.56,1039.4037,-47924.65,0.97
episode,avg_pods,avg_latency,reward,execution_time
7821,57.08,1022.8842,-51010.13,0.9
episode,avg_pods,avg_latency,reward,execution_time
7822,51.68,1050.4794,-47587.95,0.98
episode,avg_pods,avg_latency,reward,execution_time
7823,50.28,1066.4138,-47521.16,0.95
episode,avg_pods,avg_latency,reward,execution_time
7824,49.36,1032.7052,-57166.29,2.23
episode,avg_pods,avg_latency,reward,execution_time
7825,50.04,1254.4314,-50149.77,0.89
episode,avg_pods,avg_latency,reward,execution_time
7826,50.6,1042.2744,-45761.14,0.95
episode,avg_pods,avg_latency,reward,execution_time
7827,57.36,1064.8382,-51428.44,0.89
episode,avg_pods,avg_latency,reward,execution_time
7828,55.96,1051.2797,-51614.7,0.93
episode,avg_pods,avg_latency,reward,execution_time
7829,55.88,1034.5567,-55250.26,2.24
episode,avg_pods,avg_latency,reward,execution_time
7830,35.36,1000.752,-49085.18,0.96
episode,avg_pods,avg_latency,reward,execution_time
7831,45.52,1029.1255,-49021.61,0.97
episode,avg_pods,avg_latency,reward,execution_time
7832,43.52,1011.4822,-50973.22,0.94
episode,avg_pods,avg_latency,reward,execution_time
7833,48.44,1023.6653,-47250.33,0.9
episode,avg_pods,avg_latency,reward,execution_time
7834,47.96,1042.1285,-41804.74,2.4
episode,avg_pods,avg_latency,reward,execution_time
7835,46.96,1052.1478,-48100.45,0.95
episode,avg_pods,avg_latency,reward,execution_time
7836,50.68,1031.8968,-53588.6,0.92
episode,avg_pods,avg_latency,reward,execution_time
7837,48.12,994.5442,-46839.93,0.86
episode,avg_pods,avg_latency,reward,execution_time
7838,44.84,1016.1506,-39296.64,1.29
episode,avg_pods,avg_latency,reward,execution_time
7839,53.44,1046.8475,-55748.27,3.46
episode,avg_pods,avg_latency,reward,execution_time
7840,48.56,1036.7324,-49618.15,0.98
episode,avg_pods,avg_latency,reward,execution_time
7841,56.0,996.8117,-47091.03,1.03
episode,avg_pods,avg_latency,reward,execution_time
7842,33.84,1022.0231,-51329.32,0.94
episode,avg_pods,avg_latency,reward,execution_time
7843,49.76,1018.7941,-45171.54,1.11
episode,avg_pods,avg_latency,reward,execution_time
7844,50.36,1092.562,-44721.69,2.36
episode,avg_pods,avg_latency,reward,execution_time
7845,49.08,1010.9964,-47335.6,0.97
episode,avg_pods,avg_latency,reward,execution_time
7846,42.84,1026.2327,-47034.92,0.92
episode,avg_pods,avg_latency,reward,execution_time
7847,46.8,1004.8431,-53193.81,0.89
episode,avg_pods,avg_latency,reward,execution_time
7848,35.8,1013.9236,-57122.12,1.02
episode,avg_pods,avg_latency,reward,execution_time
7849,56.2,1028.3465,-47214.58,2.24
episode,avg_pods,avg_latency,reward,execution_time
7850,45.12,993.265,-44785.02,0.96
episode,avg_pods,avg_latency,reward,execution_time
7851,51.04,1058.357,-53835.38,0.93
episode,avg_pods,avg_latency,reward,execution_time
7852,52.36,1031.0929,-41436.85,0.96
episode,avg_pods,avg_latency,reward,execution_time
7853,50.48,1064.2163,-53351.94,0.92
episode,avg_pods,avg_latency,reward,execution_time
7854,51.96,1025.2,-45379.54,0.95
episode,avg_pods,avg_latency,reward,execution_time
7855,52.44,1029.4747,-51563.37,2.19
episode,avg_pods,avg_latency,reward,execution_time
7856,40.92,1026.7352,-49164.93,1.02
episode,avg_pods,avg_latency,reward,execution_time
7857,45.48,1027.9068,-45190.44,1.0
episode,avg_pods,avg_latency,reward,execution_time
7858,43.16,998.0695,-48923.54,1.04
episode,avg_pods,avg_latency,reward,execution_time
7859,33.76,1027.264,-59277.41,1.1
episode,avg_pods,avg_latency,reward,execution_time
7860,46.88,1010.5406,-45107.11,4.4
episode,avg_pods,avg_latency,reward,execution_time
7861,64.6,1083.964,-50651.45,2.46
episode,avg_pods,avg_latency,reward,execution_time
7862,55.68,1064.2082,-45858.1,2.18
episode,avg_pods,avg_latency,reward,execution_time
7863,45.0,1049.249,-50040.47,2.31
episode,avg_pods,avg_latency,reward,execution_time
7864,45.56,1019.9503,-49277.55,2.31
episode,avg_pods,avg_latency,reward,execution_time
7865,55.64,1033.1443,-47357.66,5.99
episode,avg_pods,avg_latency,reward,execution_time
7866,40.64,1082.3259,-59364.67,2.31
episode,avg_pods,avg_latency,reward,execution_time
7867,48.36,1023.2668,-41373.82,2.51
episode,avg_pods,avg_latency,reward,execution_time
7868,38.16,1017.6715,-41371.37,2.56
episode,avg_pods,avg_latency,reward,execution_time
7869,42.84,1029.0018,-43429.2,2.47
episode,avg_pods,avg_latency,reward,execution_time
7870,38.28,1009.9783,-49179.4,6.18
episode,avg_pods,avg_latency,reward,execution_time
7871,51.92,1050.9076,-47788.5,2.42
episode,avg_pods,avg_latency,reward,execution_time
7872,52.64,1046.0593,-53504.98,2.46
episode,avg_pods,avg_latency,reward,execution_time
7873,43.28,1036.6884,-51346.58,2.11
episode,avg_pods,avg_latency,reward,execution_time
7874,58.16,1050.809,-48005.55,2.2
episode,avg_pods,avg_latency,reward,execution_time
7875,39.92,1077.6591,-52146.13,5.17
episode,avg_pods,avg_latency,reward,execution_time
7876,55.84,1033.7942,-37671.65,2.33
episode,avg_pods,avg_latency,reward,execution_time
7877,52.44,1009.9496,-61072.82,2.23
episode,avg_pods,avg_latency,reward,execution_time
7878,40.8,1060.5058,-49693.93,2.09
episode,avg_pods,avg_latency,reward,execution_time
7879,44.8,1025.8444,-59271.12,2.26
episode,avg_pods,avg_latency,reward,execution_time
7880,46.04,1048.4936,-47989.35,4.88
episode,avg_pods,avg_latency,reward,execution_time
7881,48.12,1009.257,-47057.95,2.48
episode,avg_pods,avg_latency,reward,execution_time
7882,45.88,1053.2737,-48193.74,2.65
episode,avg_pods,avg_latency,reward,execution_time
7883,43.96,1013.5714,-51023.86,2.23
episode,avg_pods,avg_latency,reward,execution_time
7884,49.28,1008.5401,-51201.44,2.08
episode,avg_pods,avg_latency,reward,execution_time
7885,48.12,1031.9176,-51605.2,5.16
episode,avg_pods,avg_latency,reward,execution_time
7886,60.68,1040.6004,-47545.55,1.83
episode,avg_pods,avg_latency,reward,execution_time
7887,42.0,1036.6092,-45777.28,2.15
episode,avg_pods,avg_latency,reward,execution_time
7888,40.28,1032.4675,-49210.28,2.14
episode,avg_pods,avg_latency,reward,execution_time
7889,47.24,1024.9432,-57391.18,2.23
episode,avg_pods,avg_latency,reward,execution_time
7890,54.2,1067.215,-53285.91,5.91
episode,avg_pods,avg_latency,reward,execution_time
7891,50.4,989.9536,-51054.43,2.3
episode,avg_pods,avg_latency,reward,execution_time
7892,39.96,984.0738,-44739.25,2.47
episode,avg_pods,avg_latency,reward,execution_time
7893,46.76,1073.63,-43819.11,2.54
episode,avg_pods,avg_latency,reward,execution_time
7894,50.92,1013.154,-43257.19,2.33
episode,avg_pods,avg_latency,reward,execution_time
7895,48.04,1024.0438,-51398.8,2.08
episode,avg_pods,avg_latency,reward,execution_time
7896,47.0,1009.3551,-60999.93,2.05
episode,avg_pods,avg_latency,reward,execution_time
7897,38.6,1036.9506,-43605.48,2.29
episode,avg_pods,avg_latency,reward,execution_time
7898,42.44,995.3542,-47181.28,2.27
episode,avg_pods,avg_latency,reward,execution_time
7899,53.16,1036.302,-43701.13,2.23
episode,avg_pods,avg_latency,reward,execution_time
7900,60.84,1007.465,-45299.92,2.27
episode,avg_pods,avg_latency,reward,execution_time
7901,50.44,1035.1509,-47620.57,5.5
episode,avg_pods,avg_latency,reward,execution_time
7902,52.56,1014.6819,-43319.86,2.5
episode,avg_pods,avg_latency,reward,execution_time
7903,60.08,1048.7506,-49886.17,2.38
episode,avg_pods,avg_latency,reward,execution_time
7904,44.68,1120.6406,-50929.75,2.44
episode,avg_pods,avg_latency,reward,execution_time
7905,50.8,1018.5448,-51244.32,2.4
episode,avg_pods,avg_latency,reward,execution_time
7906,37.48,1037.6617,-51374.89,5.76
episode,avg_pods,avg_latency,reward,execution_time
7907,41.8,1021.1571,-57041.79,2.39
episode,avg_pods,avg_latency,reward,execution_time
7908,52.96,1051.1074,-44050.88,2.37
episode,avg_pods,avg_latency,reward,execution_time
7909,48.2,1004.1649,-42743.6,2.34
episode,avg_pods,avg_latency,reward,execution_time
7910,39.28,1034.2936,-55550.59,2.53
episode,avg_pods,avg_latency,reward,execution_time
7911,40.52,981.0327,-50817.98,5.72
episode,avg_pods,avg_latency,reward,execution_time
7912,43.48,1030.9503,-35793.12,2.49
episode,avg_pods,avg_latency,reward,execution_time
7913,40.12,994.2959,-42821.84,2.51
episode,avg_pods,avg_latency,reward,execution_time
7914,46.24,1034.9724,-49497.59,2.4
episode,avg_pods,avg_latency,reward,execution_time
7915,47.56,1060.7266,-49819.43,2.36
episode,avg_pods,avg_latency,reward,execution_time
7916,38.44,1030.3981,-53188.85,5.67
episode,avg_pods,avg_latency,reward,execution_time
7917,43.04,1029.567,-49370.65,2.29
